ros_time_s,Vel_Des
1758473348.373528242,"2.83,0.67"
1758473348.475469351,"2.83,0.67"
1758473348.572047472,"2.83,0.67"
1758473348.673942327,"2.83,0.67"
1758473348.873737812,"2.83,0.67"
1758473348.976310968,"2.83,0.67"
1758473349.260702610,"2.83,0.67"
1758473349.373691320,"2.83,0.67"
1758473349.473061085,"2.83,0.67"
1758473349.574520588,"0.67,2.83"
1758473349.673756838,"0.67,2.83"
1758473349.775000334,"0.67,2.83"
1758473349.872952938,"0.67,2.83"
1758473349.973694801,"0.67,2.83"
1758473350.055334806,"0.67,2.83"
1758473350.175966263,"0.67,2.83"
1758473350.270641565,"2.83,0.67"
1758473350.373950958,"0.67,2.83"
1758473350.472758293,"2.83,0.67"
1758473350.573157549,"2.83,0.67"
1758473350.673634529,"2.83,0.67"
1758473350.772740126,"2.83,0.67"
1758473350.873839378,"2.83,0.67"
1758473350.974944353,"2.83,0.67"
1758473351.073826313,"2.83,0.67"
1758473351.271689892,"2.83,0.67"
1758473351.376937866,"2.83,0.67"
1758473351.473358870,"2.83,0.67"
1758473351.574531794,"2.83,0.67"
1758473351.673989058,"2.83,0.67"
1758473351.774895668,"2.83,0.67"
1758473351.875268459,"2.83,0.67"
1758473351.973890305,"2.83,0.67"
1758473352.075399637,"2.83,0.67"
1758473352.173033476,"2.83,0.67"
1758473352.273352146,"2.83,0.67"
1758473352.372752905,"2.83,0.67"
1758473352.471845150,"2.83,0.67"
1758473352.573014021,"2.83,0.67"
1758473352.674056292,"2.83,0.67"
1758473352.779821396,"2.83,0.67"
1758473352.872104645,"2.83,0.67"
1758473352.972761393,"2.83,0.67"
1758473353.073384762,"2.83,0.67"
1758473353.173478365,"2.83,0.67"
1758473353.273786783,"2.83,0.67"
1758473353.374842882,"2.83,0.67"
1758473353.472815990,"2.83,0.67"
1758473353.573967934,"2.83,0.67"
1758473353.674859047,"2.83,0.67"
1758473353.776016712,"2.83,0.67"
1758473353.874392509,"2.83,0.67"
1758473353.973158836,"2.83,0.67"
1758473354.074990749,"2.83,0.67"
1758473354.275145769,"2.83,0.67"
1758473354.374917746,"2.83,0.67"
1758473354.475249767,"2.83,0.67"
1758473354.573155642,"2.83,0.67"
1758473354.674167395,"2.83,0.67"
1758473354.874493599,"2.83,0.67"
1758473355.073959112,"2.83,0.67"
1758473355.173194647,"2.83,0.67"
1758473355.274456501,"2.83,0.67"
1758473355.373411417,"2.83,0.67"
1758473355.574009418,"2.83,0.67"
1758473355.672686338,"2.83,0.67"
1758473355.773607254,"2.83,0.67"
1758473355.874028444,"2.83,0.67"
1758473355.972513676,"2.83,0.67"
1758473356.075487375,"2.83,0.67"
1758473356.174223661,"2.83,0.67"
1758473356.270985842,"2.83,0.67"
1758473356.374268532,"2.83,0.67"
1758473356.573812723,"2.83,0.67"
1758473356.673142672,"2.83,0.67"
1758473356.770378351,"2.83,0.67"
1758473356.873728037,"2.83,0.67"
1758473356.974245787,"2.83,0.67"
1758473357.073267460,"2.83,0.67"
1758473357.277567625,"2.83,0.67"
1758473357.973005533,"2.83,0.67"
1758473359.572792053,"0.67,2.83"
1758473359.673822165,"0.67,2.83"
1758473359.772046804,"0.67,2.83"
1758473359.873341322,"0.67,2.83"
1758473361.273011446,"2.83,0.67"
1758473361.473318100,"2.83,0.67"
1758473361.573727846,"2.83,0.67"
1758473361.774405479,"2.83,0.67"
1758473363.072471142,"2.83,0.67"
1758473363.671912670,"2.83,0.67"
1758473363.772637606,"2.83,0.67"
1758473363.869881153,"2.83,0.67"
1758473364.072647572,"2.83,0.67"
1758473364.169935703,"2.83,0.67"
1758473364.368881702,"2.83,0.67"
1758473364.472283840,"2.83,0.67"
1758473364.569765806,"2.83,0.67"
1758473364.675307751,"2.83,0.67"
1758473364.869489908,"2.83,0.67"
1758473365.569668055,"2.83,0.67"
1758473365.670260429,"2.83,0.67"
1758473365.968305826,"2.83,0.67"
1758473366.070198059,"2.83,0.67"
1758473366.167651415,"2.83,0.67"
1758473366.767601967,"2.83,0.67"
1758473366.870815516,"2.83,0.67"
1758473366.967613220,"2.83,0.67"
1758473367.369994402,"2.83,0.67"
1758473367.467300177,"2.83,0.67"
1758473369.371369362,"2.83,0.67"
1758473369.566670418,"2.83,0.67"
1758473369.668988228,"2.83,0.67"
1758473371.149991274,"0.67,2.83"
1758473371.750845671,"0.67,2.83"
1758473371.851037979,"0.67,2.83"
1758473371.950996399,"0.67,2.83"
1758473372.150378942,"0.67,2.83"
1758473372.251319408,"0.67,2.83"
1758473373.168124914,"2.00,0.00"
1758473373.269839764,"2.00,0.00"
1758473373.368978739,"2.00,0.00"
1758473373.569636583,"2.00,0.00"
1758473373.669458866,"2.00,0.00"
1758473373.767796040,"2.00,0.00"
1758473373.970111370,"2.83,0.67"
1758473374.068775415,"2.83,0.67"
1758473374.168421268,"2.83,0.67"
1758473374.270059586,"2.83,0.67"
1758473374.371474504,"2.83,0.67"
1758473374.469354153,"2.83,0.67"
1758473374.570210218,"2.83,0.67"
1758473374.671861410,"2.83,0.67"
1758473374.772456169,"2.83,0.67"
1758473374.870566845,"2.83,0.67"
1758473374.968046427,"2.83,0.67"
1758473375.072162390,"2.83,0.67"
1758473375.173311234,"2.83,0.67"
1758473375.272306442,"2.83,0.67"
1758473375.370233536,"2.83,0.67"
1758473375.471334696,"2.83,0.67"
1758473375.571371794,"2.83,0.67"
1758473375.671647310,"2.83,0.67"
1758473375.770761251,"2.83,0.67"
1758473375.870002270,"2.83,0.67"
1758473375.969879866,"2.83,0.67"
1758473376.071516752,"2.83,0.67"
1758473376.171614885,"2.83,0.67"
1758473376.271097422,"2.83,0.67"
1758473376.372611523,"2.83,0.67"
1758473376.469815969,"2.83,0.67"
1758473376.571188927,"2.83,0.67"
1758473376.672614574,"2.83,0.67"
1758473376.771773338,"2.83,0.67"
1758473376.871705532,"2.83,0.67"
1758473376.969369888,"2.83,0.67"
1758473377.071367025,"2.83,0.67"
1758473377.174244881,"2.83,0.67"
1758473377.272229910,"2.83,0.67"
1758473377.371500731,"2.83,0.67"
1758473377.469022512,"2.83,0.67"
1758473377.671660662,"2.83,0.67"
1758473377.873983383,"2.83,0.67"
1758473377.973106384,"2.83,0.67"
1758473378.171605825,"2.83,0.67"
1758473378.372432709,"2.83,0.67"
1758473378.473584175,"2.83,0.67"
1758473378.771328926,"2.83,0.67"
1758473379.072828770,"2.83,0.67"
1758473379.173427105,"2.83,0.67"
1758473379.474512339,"2.83,0.67"
1758473379.573786259,"2.83,0.67"
1758473379.675032854,"2.83,0.67"
1758473379.771924496,"0.67,2.83"
1758473379.872537374,"0.67,2.83"
1758473379.973205566,"2.83,0.67"
1758473380.074481487,"2.83,0.67"
1758473380.173878670,"0.67,2.83"
1758473380.274171114,"0.67,2.83"
1758473380.374942780,"2.83,0.67"
1758473380.475515604,"2.83,0.67"
1758473380.573896885,"2.83,0.67"
1758473380.673670292,"2.83,0.67"
1758473380.772334814,"2.83,0.67"
1758473380.873627186,"2.83,0.67"
1758473381.074787855,"2.83,0.67"
1758473381.175925493,"2.83,0.67"
1758473381.273876667,"2.83,0.67"
1758473381.473792315,"2.83,0.67"
1758473381.576113224,"0.67,2.25"
1758473381.676641464,"2.83,0.67"
1758473381.772275925,"0.67,2.83"
1758473381.868991137,"2.83,0.67"
1758473381.975892067,"0.67,2.83"
1758473382.075395584,"2.83,0.67"
1758473382.179779530,"0.67,1.93"
1758473382.274224997,"2.83,0.67"
1758473382.373299360,"2.00,0.00"
1758473382.473315239,"2.00,0.00"
1758473382.574231625,"2.00,0.00"
1758473382.676545143,"2.83,0.67"
1758473382.872905731,"2.83,0.67"
1758473382.975392103,"2.83,0.67"
1758473383.074117422,"2.83,0.67"
1758473383.175565720,"2.83,0.67"
1758473383.274135351,"2.83,0.67"
1758473383.374688625,"2.83,0.67"
1758473383.476199865,"2.83,0.67"
1758473383.574212551,"2.83,0.67"
1758473383.673879623,"2.83,0.67"
1758473383.774129868,"2.83,0.67"
1758473383.873382568,"0.67,2.83"
1758473383.975388765,"2.83,0.67"
1758473384.074485064,"2.83,0.67"
1758473384.177348852,"2.83,0.67"
1758473384.275584459,"0.67,2.83"
1758473384.374974251,"2.83,0.67"
1758473384.476624489,"2.83,0.67"
1758473384.570647717,"2.83,0.67"
1758473384.674903154,"2.83,0.67"
1758473384.771362782,"2.83,0.67"
1758473384.875364542,"2.83,0.67"
1758473384.975058794,"2.83,0.67"
1758473385.074785471,"2.83,0.67"
1758473385.175213099,"2.83,0.67"
1758473385.274360657,"2.83,0.67"
1758473385.374141932,"2.83,0.67"
1758473385.474605560,"2.83,0.67"
1758473385.571299791,"2.83,0.67"
1758473385.676337242,"2.83,0.67"
1758473385.773173809,"2.83,0.67"
1758473385.874472141,"2.00,0.00"
1758473385.974205017,"2.00,0.00"
1758473386.070159674,"2.00,0.00"
1758473386.175028801,"2.83,0.67"
1758473386.274629593,"2.83,0.67"
1758473386.374590874,"2.83,0.67"
1758473386.473246098,"0.67,2.83"
1758473386.574743271,"2.83,0.67"
1758473386.674115419,"2.83,0.67"
1758473386.773536205,"2.83,0.67"
1758473386.874383688,"2.83,0.67"
1758473386.974158287,"2.83,0.67"
1758473387.071185350,"2.83,0.67"
1758473387.175376415,"2.83,0.67"
1758473387.274331093,"0.67,2.83"
1758473387.375228167,"2.83,0.67"
1758473387.474250555,"2.83,0.67"
1758473387.577023506,"2.83,0.67"
1758473387.674480677,"2.83,0.67"
1758473387.775840044,"2.83,0.67"
1758473387.868315697,"2.83,0.67"
1758473387.974255800,"2.83,0.67"
1758473388.080255985,"2.83,0.67"
1758473388.175259590,"2.83,0.67"
1758473388.273946762,"2.83,0.67"
1758473388.374084234,"2.83,0.67"
1758473388.474817276,"2.83,0.67"
1758473388.575418949,"2.83,0.67"
1758473388.670754671,"2.83,0.67"
1758473388.774971485,"2.83,0.67"
1758473388.872557640,"2.83,0.67"
1758473388.974409819,"2.83,0.67"
1758473389.073532343,"2.83,0.67"
1758473389.173851728,"2.83,0.67"
1758473389.274656057,"2.83,0.67"
1758473389.375241041,"2.83,0.67"
1758473389.468988657,"2.83,0.67"
1758473389.575009108,"2.83,0.67"
1758473389.673626900,"2.83,0.67"
1758473389.775552988,"2.83,0.67"
1758473389.876266241,"2.83,0.67"
1758473389.975862503,"2.83,0.67"
1758473390.073919296,"2.83,0.67"
1758473390.175585270,"2.83,0.67"
1758473390.275038004,"2.83,0.67"
1758473390.374486923,"2.83,0.67"
1758473390.478188515,"2.83,0.67"
1758473390.574921846,"2.83,0.67"
1758473390.673883438,"2.83,0.67"
1758473390.775437355,"2.83,0.67"
1758473390.874751568,"2.83,0.67"
1758473390.976529121,"2.83,0.67"
1758473391.074210405,"2.83,0.67"
1758473391.175568104,"2.83,0.67"
1758473391.275202513,"2.83,0.67"
1758473391.375849247,"2.83,0.67"
1758473391.474582434,"2.83,0.67"
1758473391.575141907,"2.83,0.67"
1758473391.673975706,"2.83,0.67"
1758473391.774831533,"2.83,0.67"
1758473391.876927376,"2.83,0.67"
1758473391.975823879,"2.83,0.67"
1758473392.076236248,"2.83,0.67"
1758473392.170899153,"2.83,0.67"
1758473392.273350000,"2.83,0.67"
1758473392.374471426,"2.83,0.67"
1758473392.473728657,"2.83,0.67"
1758473392.576455593,"2.83,0.67"
1758473392.675964594,"2.83,0.67"
1758473392.776220560,"2.83,0.67"
1758473392.874474049,"2.83,0.67"
1758473392.975946665,"2.83,0.67"
1758473393.074361324,"2.83,0.67"
1758473393.172217131,"2.83,0.67"
1758473393.274408102,"2.83,0.67"
1758473393.375352383,"2.83,0.67"
1758473393.473862648,"2.83,0.67"
1758473393.571084261,"2.83,0.67"
1758473393.674510479,"2.83,0.67"
1758473393.778893232,"2.83,0.67"
1758473393.873596907,"2.83,0.67"
1758473393.974835873,"2.83,0.67"
1758473394.074346542,"2.83,0.67"
1758473394.175116301,"2.83,0.67"
1758473394.275946856,"2.83,0.67"
1758473394.375682831,"2.83,0.67"
1758473394.473568439,"2.83,0.67"
1758473394.574105740,"2.83,0.67"
1758473394.673593283,"2.83,0.67"
1758473394.775980473,"2.83,0.67"
1758473394.872611761,"2.83,0.67"
1758473394.973533392,"2.83,0.67"
1758473395.074813843,"2.83,0.67"
1758473395.475037336,"0.67,2.83"
1758473395.575823069,"0.67,2.83"
1758473395.676809072,"2.83,0.67"
1758473395.773736238,"2.83,0.67"
1758473395.873029470,"2.83,0.67"
1758473395.972898006,"2.83,0.67"
1758473396.075113297,"2.83,0.67"
1758473396.173876286,"2.83,0.67"
1758473396.372477770,"0.67,2.83"
1758473396.473453522,"2.83,0.67"
1758473396.676474333,"2.83,0.67"
1758473396.773980141,"2.83,0.67"
1758473396.874200821,"2.83,0.67"
1758473396.974154234,"2.83,0.67"
1758473397.072562218,"2.83,0.67"
1758473397.174625397,"2.83,0.67"
1758473397.274663210,"2.83,0.67"
1758473397.375830412,"2.83,0.67"
1758473397.473492622,"2.83,0.67"
1758473397.575361490,"2.83,0.67"
1758473397.675772190,"2.83,0.67"
1758473397.773811817,"2.83,0.67"
1758473397.873394012,"2.83,0.67"
1758473397.974968672,"2.83,0.67"
1758473398.074645996,"2.83,0.67"
1758473398.174043179,"2.83,0.67"
1758473398.272741079,"2.83,0.67"
1758473398.372878551,"2.83,0.67"
1758473398.473399401,"2.83,0.67"
1758473398.573143482,"2.83,0.67"
1758473398.672017813,"2.83,0.67"
1758473398.773449421,"2.83,0.67"
1758473398.874133348,"2.83,0.67"
1758473398.972026110,"2.83,0.67"
1758473399.073532581,"2.83,0.67"
1758473399.171808720,"2.83,0.67"
1758473399.275003195,"2.83,0.67"
1758473399.371957779,"2.83,0.67"
1758473399.473402739,"2.83,0.67"
1758473399.573104858,"2.83,0.67"
1758473399.672968388,"2.83,0.67"
1758473399.773160219,"2.83,0.67"
1758473399.868292809,"2.83,0.67"
1758473399.972880840,"2.83,0.67"
1758473400.074544191,"2.83,0.67"
1758473400.168965340,"2.83,0.67"
1758473400.271979332,"2.83,0.67"
1758473400.373770714,"2.83,0.67"
1758473400.475019217,"2.83,0.67"
1758473400.575686932,"2.83,0.67"
1758473400.673745394,"2.83,0.67"
1758473400.772687197,"2.83,0.67"
1758473400.873128414,"2.83,0.67"
1758473400.973005295,"2.83,0.67"
1758473401.073748827,"2.83,0.67"
1758473401.173413515,"2.83,0.67"
1758473401.272947788,"2.83,0.67"
1758473401.371790171,"2.83,0.67"
1758473401.470865965,"2.83,0.67"
1758473401.573046446,"2.83,0.67"
1758473401.673664093,"2.83,0.67"
1758473401.772154808,"2.83,0.67"
1758473401.872638226,"2.83,0.67"
1758473401.974827528,"2.83,0.67"
1758473402.071935415,"2.83,0.67"
1758473402.172745705,"2.83,0.67"
1758473402.273018360,"2.83,0.67"
1758473402.372189760,"2.83,0.67"
1758473402.472779036,"2.83,0.67"
1758473402.571781397,"2.83,0.67"
1758473402.670808315,"2.83,0.67"
1758473402.772845030,"2.83,0.67"
1758473402.872703075,"2.83,0.67"
1758473402.973733187,"2.83,0.67"
1758473403.073842525,"2.83,0.67"
1758473403.172989130,"2.83,0.67"
1758473403.272983313,"2.83,0.67"
1758473403.373773336,"2.83,0.67"
1758473403.473705530,"2.83,0.67"
1758473403.572690010,"2.83,0.67"
1758473403.673976898,"2.83,0.67"
1758473403.771087170,"2.83,0.67"
1758473403.873363018,"2.83,0.67"
1758473403.972187996,"2.83,0.67"
1758473404.071961880,"2.83,0.67"
1758473404.171530724,"2.83,0.67"
1758473404.273566961,"2.83,0.67"
1758473404.373021841,"2.83,0.67"
1758473404.472309589,"2.83,0.67"
1758473404.571999311,"2.83,0.67"
1758473404.673049450,"2.83,0.67"
1758473404.774903059,"2.83,0.67"
1758473404.873496056,"2.83,0.67"
1758473404.970102310,"2.83,0.67"
1758473405.068754196,"2.83,0.67"
1758473405.172169447,"2.83,0.67"
1758473405.269896746,"2.83,0.67"
1758473405.373781919,"2.83,0.67"
1758473405.471842527,"2.83,0.67"
1758473405.569518089,"2.83,0.67"
1758473405.671428680,"2.83,0.67"
1758473405.768000364,"2.83,0.67"
1758473405.878843307,"1.75,1.93"
1758473405.969706059,"2.83,0.67"
1758473406.071041822,"2.83,0.67"
1758473406.168860674,"2.83,0.67"
1758473406.269609451,"2.83,0.67"
1758473406.370361567,"2.83,0.67"
1758473406.468433857,"2.83,0.67"
1758473406.567820787,"2.83,0.67"
1758473406.669091225,"2.83,0.67"
1758473406.775395393,"2.83,0.67"
1758473406.867613792,"2.83,0.67"
1758473406.970710039,"2.83,0.67"
1758473407.079484940,"2.83,0.67"
1758473407.167572737,"2.83,0.67"
1758473407.276536465,"2.83,0.67"
1758473407.368575811,"2.83,0.67"
1758473407.470307827,"2.83,0.67"
1758473407.568948030,"2.83,0.67"
1758473407.667822599,"2.83,0.67"
1758473407.770311594,"2.83,0.67"
1758473407.869315386,"2.83,0.67"
1758473407.968641043,"2.83,0.67"
1758473408.070909977,"2.83,0.67"
1758473408.171104670,"2.83,0.67"
1758473408.273603439,"2.83,0.67"
1758473408.369529486,"2.83,0.67"
1758473408.470345259,"2.83,0.67"
1758473408.568158865,"2.83,0.67"
1758473408.670283556,"2.83,0.67"
1758473408.769637108,"2.83,0.67"
1758473408.870465755,"2.83,0.67"
1758473408.970042229,"2.83,0.67"
1758473409.069008827,"2.83,0.67"
1758473409.173063517,"2.83,0.67"
1758473409.267605305,"2.83,0.67"
1758473409.367230892,"2.83,0.67"
1758473409.468219280,"2.83,0.67"
1758473409.567747355,"2.83,0.67"
1758473409.670350790,"2.83,0.67"
1758473409.767904997,"2.83,0.67"
1758473409.867529869,"2.83,0.67"
1758473409.967717886,"2.83,0.67"
1758473410.068945885,"2.83,0.67"
1758473410.168140173,"2.83,0.67"
1758473410.269203424,"2.83,0.67"
1758473410.367585897,"2.83,0.67"
1758473410.468831778,"2.83,0.67"
1758473410.567335606,"2.83,0.67"
1758473410.669966698,"2.83,0.67"
1758473410.766320705,"2.83,0.67"
1758473410.868662119,"2.83,0.67"
1758473410.969346285,"2.83,0.67"
1758473411.068545580,"2.83,0.67"
1758473411.266897917,"2.83,0.67"
1758473411.371158361,"2.83,0.67"
1758473411.467652559,"2.83,0.67"
1758473411.569431305,"2.83,0.67"
1758473411.669934750,"2.83,0.67"
1758473411.768415928,"2.83,0.67"
1758473411.867832661,"2.83,0.67"
1758473411.969236135,"2.83,0.67"
1758473412.067540169,"2.83,0.67"
1758473412.367783308,"2.83,0.67"
1758473412.470143795,"2.83,0.67"
1758473412.569488049,"2.83,0.67"
1758473412.669098854,"2.83,0.67"
1758473412.769014359,"2.83,0.67"
1758473412.866993904,"2.83,0.67"
1758473412.968207836,"2.83,0.67"
1758473413.069782019,"2.83,0.67"
1758473413.167965651,"2.83,0.67"
1758473413.267548561,"2.83,0.67"
1758473413.369391441,"2.83,0.67"
1758473413.466693878,"2.83,0.67"
1758473413.569775581,"2.83,0.67"
1758473413.669095278,"2.83,0.67"
1758473413.773847103,"2.83,0.67"
1758473413.870396376,"2.83,0.67"
1758473413.968967915,"2.83,0.67"
1758473414.067850351,"2.83,0.67"
1758473414.171232224,"2.83,0.67"
1758473414.270597219,"2.83,0.67"
1758473414.369290352,"2.83,0.67"
1758473414.470265627,"2.83,0.67"
1758473414.569571018,"2.83,0.67"
1758473414.671904325,"0.67,2.83"
1758473414.769721031,"2.83,0.67"
1758473414.870297909,"0.67,2.83"
1758473414.969697952,"2.83,0.67"
1758473415.068797588,"0.67,2.83"
1758473415.168267250,"2.83,0.67"
1758473415.268958092,"0.67,2.83"
1758473415.371011734,"0.67,2.83"
1758473415.470513344,"2.83,0.67"
1758473415.569715261,"2.83,0.67"
1758473415.670601130,"2.83,0.67"
1758473415.772991896,"2.83,0.67"
1758473415.870650291,"2.83,0.67"
1758473415.972091913,"2.83,0.67"
1758473416.071354389,"2.83,0.67"
1758473416.175515890,"2.48,0.67"
1758473416.271170139,"0.67,2.83"
1758473416.373915911,"0.68,2.02"
1758473416.472210646,"0.67,2.83"
1758473416.570893764,"2.83,0.67"
1758473416.672829628,"2.83,0.67"
1758473416.770493507,"2.83,0.67"
1758473416.870562553,"2.83,0.67"
1758473416.970610857,"2.83,0.67"
1758473417.068166733,"2.83,0.67"
1758473417.171989441,"2.83,0.67"
1758473417.273210764,"2.83,0.67"
1758473417.370213747,"2.83,0.67"
1758473417.471775293,"2.83,0.67"
1758473417.569888592,"2.83,0.67"
1758473417.671632528,"2.83,0.67"
1758473417.770787954,"2.83,0.67"
1758473417.871774912,"2.83,0.67"
1758473417.971464872,"2.83,0.67"
1758473418.069566965,"2.83,0.67"
1758473418.173999071,"2.83,0.67"
1758473418.272591114,"2.83,0.67"
1758473418.370906115,"2.83,0.67"
1758473418.472130299,"2.83,0.67"
1758473418.572313070,"2.83,0.67"
1758473418.671658754,"2.83,0.67"
1758473418.770037651,"2.83,0.67"
1758473418.870218277,"2.83,0.67"
1758473418.971492052,"2.83,0.67"
1758473419.070867777,"2.83,0.67"
1758473419.170947790,"2.83,0.67"
1758473419.270652771,"2.83,0.67"
1758473419.370297670,"2.83,0.67"
1758473419.470904827,"2.83,0.67"
1758473419.572929859,"2.83,0.67"
1758473419.670093060,"2.83,0.67"
1758473419.774190187,"2.83,0.67"
1758473419.870056629,"2.83,0.67"
1758473419.971506119,"2.83,0.67"
1758473420.070857525,"2.83,0.67"
1758473420.173006058,"2.83,0.67"
1758473420.272183180,"2.83,0.67"
1758473420.371597052,"2.83,0.67"
1758473420.473548174,"2.83,0.67"
1758473420.572982788,"2.83,0.67"
1758473420.672821760,"2.83,0.67"
1758473420.774198771,"2.83,0.67"
1758473420.872323036,"2.83,0.67"
1758473420.973095894,"2.83,0.67"
1758473421.072145462,"2.83,0.67"
1758473421.171685934,"2.83,0.67"
1758473421.272096157,"2.83,0.67"
1758473421.371542931,"2.83,0.67"
1758473421.474436283,"2.83,0.67"
1758473421.574037552,"2.83,0.67"
1758473421.672158003,"2.83,0.67"
1758473421.772789955,"2.83,0.67"
1758473421.870640993,"2.83,0.67"
1758473421.974232435,"2.83,0.67"
1758473422.073501587,"2.83,0.67"
1758473422.172777891,"2.83,0.67"
1758473422.274827957,"2.83,0.67"
1758473422.369583130,"2.83,0.67"
1758473422.473485231,"2.83,0.67"
1758473422.573043823,"2.83,0.67"
1758473422.673224688,"2.83,0.67"
1758473422.772996902,"2.83,0.67"
1758473422.872086525,"2.83,0.67"
1758473422.975995064,"2.83,0.67"
1758473423.073692322,"2.83,0.67"
1758473423.173759222,"2.83,0.67"
1758473423.274097681,"2.83,0.67"
1758473423.371155024,"2.83,0.67"
1758473423.472759485,"2.83,0.67"
1758473423.573718309,"2.83,0.67"
1758473423.673291445,"2.83,0.67"
1758473423.774158239,"2.83,0.67"
1758473423.869926691,"2.83,0.67"
1758473423.974106550,"2.83,0.67"
1758473424.073196173,"2.83,0.67"
1758473424.172531605,"2.83,0.67"
1758473424.273375273,"2.83,0.67"
1758473424.375876188,"2.83,0.67"
1758473424.474908590,"2.83,0.67"
1758473424.573910236,"2.83,0.67"
1758473424.673396826,"2.83,0.67"
1758473424.774766684,"2.83,0.67"
1758473424.876969814,"2.83,0.67"
1758473424.973566055,"2.83,0.67"
1758473425.073850870,"2.83,0.67"
1758473425.174586296,"2.83,0.67"
1758473425.275058031,"2.83,0.67"
1758473425.376169443,"2.83,0.67"
1758473425.467444897,"2.83,0.67"
1758473425.574499369,"2.83,0.67"
1758473425.672017574,"2.83,0.67"
1758473425.775140047,"2.83,0.67"
1758473425.874827147,"2.83,0.67"
1758473425.975128174,"2.83,0.67"
1758473426.074581861,"2.83,0.67"
1758473426.174283266,"2.83,0.67"
1758473426.276731968,"2.83,0.67"
1758473426.377451181,"2.83,0.67"
1758473426.473221540,"2.83,0.67"
1758473426.574879885,"2.83,0.67"
1758473426.674162626,"2.83,0.67"
1758473426.775386810,"0.67,2.83"
1758473426.875437975,"2.83,0.67"
1758473426.974464655,"2.83,0.67"
1758473427.075474262,"2.83,0.67"
1758473427.177196264,"0.67,2.83"
1758473427.275581121,"2.83,0.67"
1758473427.371676922,"0.67,2.83"
1758473427.475499630,"2.83,0.67"
1758473427.574805021,"2.83,0.67"
1758473427.674515486,"2.83,0.67"
1758473427.774703503,"0.67,2.83"
1758473427.875790358,"0.67,2.83"
1758473427.974763155,"2.83,0.67"
1758473428.082254648,"1.75,1.93"
1758473428.175293684,"2.83,0.67"
1758473428.274519444,"2.83,0.67"
1758473428.376173258,"2.83,0.67"
1758473428.475137711,"0.67,2.83"
1758473428.574974298,"2.83,0.67"
1758473428.675868988,"2.83,0.67"
1758473428.775366068,"2.83,0.67"
1758473428.874128580,"2.83,0.67"
1758473428.974685669,"2.83,0.67"
1758473429.072583199,"2.83,0.67"
1758473429.174868584,"2.83,0.67"
1758473429.274960041,"2.83,0.67"
1758473429.376045465,"2.83,0.67"
1758473429.475550890,"2.83,0.67"
1758473429.576355696,"2.83,0.67"
