ros_time_s,Lidar_Left
1757191722.157761097,0.506473
1757191722.258089542,0.506864
1757191722.358083725,0.506990
1757191722.458110809,0.500148
1757191722.557760239,0.507408
1757191722.657364368,0.504385
1757191722.757638693,0.503859
1757191722.857626915,0.505909
1757191722.957602739,0.503812
1757191723.058019638,0.504552
1757191723.158695936,0.506205
1757191723.260631561,0.504385
1757191723.357492685,0.506208
1757191723.457712412,0.506066
1757191723.557749510,0.505927
1757191723.657399893,0.504069
1757191723.757847309,0.506891
1757191723.858329296,0.503973
1757191723.958774090,0.506484
1757191724.057274818,0.503970
1757191724.157274961,0.506617
1757191724.257433891,0.503808
1757191724.358021975,0.506463
1757191724.457536221,0.503948
1757191724.557096720,0.504854
1757191724.657050133,0.506359
1757191724.757080793,0.500395
1757191724.864683151,0.503642
1757191724.963324070,0.504024
1757191725.063975334,0.507394
1757191725.162329912,0.506969
1757191725.262598515,0.503956
1757191725.364362478,0.507346
1757191725.463065147,0.513394
1757191725.557631969,0.504906
1757191725.664599180,0.514548
1757191725.761958122,0.510379
1757191725.863224506,0.512253
1757191725.962687969,0.515314
1757191726.063054085,0.507887
1757191726.164520979,0.511558
1757191726.262259483,0.509389
1757191726.364551306,0.515095
1757191726.461958885,0.504019
1757191726.562453985,0.505217
1757191726.658033848,0.507876
1757191726.763355494,0.507560
1757191726.863070011,0.507634
1757191726.962659359,0.503686
1757191727.064255953,0.505181
1757191727.162846565,0.504911
1757191727.260837317,0.502530
1757191727.363604784,0.503567
1757191727.462728262,0.504439
1757191727.564234734,0.505385
1757191727.662874222,0.498391
1757191727.763077736,0.499073
1757191727.863859653,0.504033
1757191727.964398623,0.500431
1757191728.065442801,0.503221
1757191728.164373398,0.504696
1757191728.262468100,0.500771
1757191728.363115311,0.499501
1757191728.464024544,0.498917
1757191728.563002348,0.496892
1757191728.664222479,0.499522
1757191728.762924910,0.498385
1757191728.861879349,0.497900
1757191728.964017153,0.495938
1757191729.064112902,0.496964
1757191729.163994789,0.498003
1757191729.259957075,0.496700
1757191729.360733509,0.494777
1757191729.464492083,0.495710
1757191729.564132452,0.496693
1757191729.663468838,0.494758
1757191729.761972427,0.496154
1757191729.863942623,0.493699
1757191729.963150740,0.496014
1757191730.064330101,0.497377
1757191730.162996292,0.494078
1757191730.262635708,0.495972
1757191730.362068653,0.495614
1757191730.463228941,0.496179
1757191730.564058304,0.496167
1757191730.662586927,0.496167
1757191730.764554024,0.495974
1757191730.863215446,0.496980
1757191730.963384867,0.496111
1757191731.062517405,0.496009
1757191731.163852215,0.494009
1757191731.262287617,0.494968
1757191731.364526510,0.496271
1757191731.462032557,0.497146
1757191731.564077377,0.500734
1757191731.661777973,0.497856
1757191731.762758970,0.499748
1757191731.863011360,0.500347
1757191731.964481115,0.500752
1757191732.060330391,0.501464
1757191732.162610292,0.501626
1757191732.262879133,0.501913
1757191732.361278534,0.501677
1757191732.462714434,0.506720
1757191732.564728975,0.503844
1757191732.664089680,0.505016
1757191732.763484240,0.500043
1757191732.862494469,0.502512
1757191732.962410688,0.503556
1757191733.062307119,0.500132
1757191733.160704374,0.498683
1757191733.261546135,0.499221
1757191733.363228083,0.498926
1757191733.462725639,0.496548
1757191733.563146353,0.506066
1757191733.663622141,0.496671
1757191733.762882233,0.499901
1757191733.863037348,0.505501
1757191733.962955236,0.498424
1757191734.063046694,0.504272
1757191734.161990404,0.498944
1757191734.263081074,0.505418
1757191734.362703562,0.499092
1757191734.462697506,0.505807
1757191734.562396049,0.501215
1757191734.662517309,0.502493
1757191734.762315512,0.500807
1757191734.862746716,0.504752
1757191734.961780787,0.501901
1757191735.061855316,0.500949
1757191735.163988113,0.501561
1757191735.262935877,0.500759
1757191735.361207485,0.502986
1757191735.463619947,0.499762
1757191735.563132048,0.497867
1757191735.662033081,0.500062
1757191735.763381958,0.499793
1757191735.862467527,0.498258
1757191735.962312460,0.497832
1757191736.062545061,0.498074
1757191736.162081242,0.500595
1757191736.262259483,0.497715
1757191736.362345457,0.498186
1757191736.460780144,0.497481
1757191736.560886383,0.496966
1757191736.663196087,0.495865
1757191736.758897781,0.497815
1757191736.862970829,0.496514
1757191736.962682724,0.498493
1757191737.061586380,0.502132
1757191737.160297871,0.496748
1757191737.263772011,0.498152
1757191737.362331629,0.499669
1757191737.462721109,0.499925
1757191737.562443495,0.498216
1757191737.663486958,0.502192
1757191737.761550188,0.496545
1757191737.862385511,0.501443
1757191737.960609198,0.496620
1757191738.061787128,0.498479
1757191738.164399862,0.498993
1757191738.261940241,0.500866
1757191738.362736225,0.498285
1757191738.461609125,0.495950
1757191738.560370684,0.497754
1757191738.657957792,0.497983
1757191738.761358500,0.496942
1757191738.861221790,0.500766
1757191738.961853027,0.498832
1757191739.060803175,0.500519
1757191739.161651373,0.501440
1757191739.261544704,0.500129
1757191739.362656116,0.501897
1757191739.461879730,0.504611
1757191739.560546637,0.501366
1757191739.660260677,0.501075
1757191739.761412859,0.504624
1757191739.863356590,0.504839
1757191739.961034536,0.504570
1757191740.060037613,0.503955
1757191740.158526659,0.499214
1757191740.262821198,0.504247
1757191740.360677958,0.501409
1757191740.462899923,0.500324
1757191740.561913490,0.498370
1757191740.660689354,0.494679
1757191740.760066271,0.502403
1757191740.861852407,0.500099
1757191740.961966038,0.497247
1757191741.061293125,0.500462
1757191741.159622192,0.503622
1757191741.260465622,0.500537
1757191741.361536264,0.503624
1757191741.459968805,0.504119
1757191741.562757015,0.501693
1757191741.663594723,0.501012
1757191741.760487795,0.498372
1757191741.862378597,0.499774
1757191741.962024927,0.503300
1757191742.060803652,0.497712
1757191742.161504030,0.502187
1757191742.259985209,0.500670
1757191742.359863043,0.498939
1757191742.460435152,0.498902
1757191742.560508490,0.497684
1757191742.662428141,0.499245
1757191742.760533333,0.498105
1757191742.861932039,0.498147
1757191742.960062027,0.499430
1757191743.058885574,0.496493
1757191743.160267353,0.499368
1757191743.261712074,0.498425
1757191743.360224962,0.499528
1757191743.459519386,0.503106
1757191743.559338093,0.497968
1757191743.659462929,0.499280
1757191743.759956121,0.499351
1757191743.861097574,0.498421
1757191743.962541103,0.497262
1757191744.060105562,0.500832
1757191744.158963919,0.497579
1757191744.257335901,0.499669
1757191744.359311819,0.499651
1757191744.460429907,0.498226
1757191744.560082436,0.500105
1757191744.658560991,0.498070
1757191744.759423733,0.499580
1757191744.859346390,0.499706
1757191744.961415529,0.497390
1757191745.059417248,0.499244
1757191745.158940077,0.498190
1757191745.260727882,0.498545
1757191745.360309362,0.499593
1757191745.459908962,0.499668
1757191745.559426785,0.499330
1757191745.658548832,0.499812
1757191745.758697271,0.499672
1757191745.860151529,0.498935
1757191745.960806608,0.499187
1757191746.059339046,0.499329
1757191746.158871889,0.502866
1757191746.260559559,0.500401
1757191746.359760046,0.500433
1757191746.458893538,0.503681
1757191746.557368517,0.503978
1757191746.658802032,0.503253
1757191746.758693457,0.500725
1757191746.859150887,0.503586
1757191746.959401131,0.504131
1757191747.059161901,0.506229
1757191747.157865763,0.502208
1757191747.259097338,0.501462
1757191747.360737801,0.503460
1757191747.458900928,0.505668
1757191747.558864117,0.503804
1757191747.658407211,0.503930
1757191747.758474588,0.501645
1757191747.857307434,0.496915
1757191747.959890366,0.499071
1757191748.057299614,0.498277
1757191748.158464193,0.501947
1757191748.258526325,0.501698
1757191748.358319759,0.505595
1757191748.458837271,0.502272
1757191748.557200670,0.507038
1757191748.659130573,0.502230
1757191748.757478952,0.507211
1757191748.858076811,0.503741
1757191748.957393408,0.505243
1757191749.059702873,0.501454
1757191749.157510519,0.506516
1757191749.258676529,0.506425
1757191749.358138800,0.505967
1757191749.457633972,0.498494
1757191749.557472467,0.505054
1757191749.657478094,0.503597
1757191749.758326292,0.499749
1757191749.857456446,0.505965
1757191749.957636595,0.497939
1757191750.057634830,0.499232
1757191750.157372952,0.499120
1757191750.258640528,0.499256
1757191750.358199120,0.497015
1757191750.457681656,0.498774
1757191750.558621883,0.497552
1757191750.657512665,0.499769
1757191750.757642269,0.498998
1757191750.857718468,0.499035
1757191750.957233429,0.496803
1757191751.057698011,0.499369
1757191751.158995867,0.499532
1757191751.257508039,0.495574
1757191751.357311964,0.498191
1757191751.458192825,0.495481
1757191751.558099270,0.496659
1757191751.658928394,0.497490
1757191751.757723808,0.493214
1757191751.858954906,0.495694
1757191751.958416462,0.495328
1757191752.058371782,0.495652
1757191752.158895969,0.498505
1757191752.258818626,0.495371
1757191752.359530210,0.495648
1757191752.458918810,0.495764
1757191752.558208942,0.495377
1757191752.657881021,0.495070
1757191752.757946253,0.495201
1757191752.858138800,0.495446
1757191752.958629847,0.496014
1757191753.058802605,0.492443
1757191753.158409357,0.496420
1757191753.257481813,0.498721
1757191753.359487057,0.498744
1757191753.458398819,0.498689
1757191753.558938742,0.497746
1757191753.658741951,0.497445
1757191753.758925200,0.497553
1757191753.859144449,0.497282
1757191753.958910227,0.499427
1757191754.058896303,0.500995
1757191754.159246922,0.500853
1757191754.257693768,0.497123
1757191754.358509302,0.504225
1757191754.459244013,0.506058
1757191754.559358120,0.498430
1757191754.659484863,0.502438
1757191754.759470940,0.508556
1757191754.859800339,0.501706
1757191754.958527088,0.505812
1757191755.059419870,0.508224
1757191755.160269022,0.508363
1757191755.258936882,0.511663
1757191755.359143496,0.510776
1757191755.459286928,0.508859
1757191755.559072495,0.507490
1757191755.659930229,0.506441
1757191755.757372618,0.509379
1757191755.860647440,0.507944
1757191755.959579468,0.510174
1757191756.058846712,0.507992
1757191756.159808874,0.511039
1757191756.259976387,0.508999
1757191756.358613491,0.504467
1757191756.459324598,0.502517
1757191756.558715105,0.506822
1757191756.660000563,0.507611
1757191756.760048628,0.505803
1757191756.860128403,0.505970
1757191756.960427999,0.504183
1757191757.061059237,0.505378
1757191757.160141230,0.504858
1757191757.260230303,0.507049
1757191757.358971119,0.502597
1757191757.462070942,0.502006
1757191757.561388493,0.501013
1757191757.660588026,0.503909
1757191757.757536411,0.501268
1757191757.861591101,0.499624
1757191757.961910009,0.499259
1757191758.061721325,0.502314
1757191758.162101507,0.502067
1757191758.257620573,0.503849
1757191758.360985041,0.500469
1757191758.460247278,0.503036
1757191758.560293198,0.500879
1757191758.661388636,0.501480
1757191758.762458086,0.497765
1757191758.860447407,0.500105
1757191758.961361170,0.500521
1757191759.059924841,0.501370
1757191759.159575701,0.498809
1757191759.261925697,0.494130
1757191759.361860037,0.495849
1757191759.463045835,0.495416
1757191759.561826229,0.495172
1757191759.659981489,0.493994
1757191759.761236191,0.495600
1757191759.861641169,0.493115
1757191759.960389137,0.494181
1757191760.060766697,0.499286
1757191760.162281990,0.494928
1757191760.261730909,0.494342
1757191760.360950708,0.494753
1757191760.460121870,0.497522
1757191760.561363459,0.494337
1757191760.661044836,0.494991
1757191760.760975361,0.497771
1757191760.861508369,0.494802
1757191760.963014841,0.496855
1757191761.063110352,0.495717
1757191761.162358761,0.495958
1757191761.262579679,0.496627
1757191761.362107754,0.500500
1757191761.460999489,0.496791
1757191761.562987566,0.497628
1757191761.661275387,0.500453
1757191761.761424780,0.500719
1757191761.862600565,0.497943
1757191761.961019993,0.498681
1757191762.060827732,0.498844
1757191762.161850691,0.500260
1757191762.262364626,0.500714
1757191762.363239765,0.501107
1757191762.463159800,0.500875
1757191762.561824799,0.503016
1757191762.657424927,0.504256
1757191762.764578342,0.506062
1757191762.861551285,0.504089
1757191762.961157799,0.502512
1757191763.059682369,0.509617
1757191763.162305593,0.510572
1757191763.261556387,0.511808
1757191763.361092091,0.515987
1757191763.463776112,0.510083
1757191763.561290741,0.514213
1757191763.660755396,0.516589
1757191763.763210535,0.514944
1757191763.861982107,0.513912
1757191763.961004019,0.510564
1757191764.061713457,0.512593
1757191764.160925150,0.511257
1757191764.262925386,0.506556
1757191764.363710165,0.506029
1757191764.463030100,0.508920
1757191764.561622620,0.509970
1757191764.663454771,0.508882
1757191764.763056278,0.510010
1757191764.863418579,0.510290
1757191764.957587719,0.504327
1757191765.061726093,0.506333
1757191765.162132978,0.503999
1757191765.264145136,0.503306
1757191765.361634731,0.507635
1757191765.461420059,0.503111
1757191765.561346292,0.504723
1757191765.663431644,0.501843
1757191765.763729095,0.504687
1757191765.862027168,0.502200
1757191765.961561203,0.503860
1757191766.062605143,0.503928
1757191766.164922953,0.504017
1757191766.263537884,0.505256
1757191766.362640858,0.504014
1757191766.458769083,0.503793
1757191766.563478470,0.504111
1757191766.663398743,0.500526
1757191766.760977507,0.501187
1757191766.862606287,0.500207
1757191766.962024689,0.499889
1757191767.063133001,0.501275
1757191767.163562059,0.501308
1757191767.263297796,0.497430
1757191767.362090826,0.502256
1757191767.463262796,0.498977
1757191767.562505484,0.500321
1757191767.663219929,0.498153
1757191767.762775183,0.498291
1757191767.863750458,0.496200
1757191767.963297367,0.496940
1757191768.062226772,0.498021
1757191768.163302660,0.496881
1757191768.262084961,0.495747
1757191768.363113642,0.494275
1757191768.462646723,0.497150
1757191768.562587976,0.499629
1757191768.662164211,0.497026
1757191768.762153149,0.494696
1757191768.863402605,0.494889
1757191768.963362932,0.495921
1757191769.063675642,0.493640
1757191769.163160324,0.495134
1757191769.262966633,0.498181
1757191769.362702131,0.495949
1757191769.460978270,0.496195
1757191769.563049793,0.494326
1757191769.664292336,0.498792
1757191769.764255524,0.499843
1757191769.862088680,0.498637
1757191769.964124203,0.498450
1757191770.062999487,0.495961
1757191770.163660288,0.498930
1757191770.263793230,0.501496
1757191770.361148834,0.501875
1757191770.463127136,0.502105
1757191770.563041687,0.504443
1757191770.662694454,0.501912
1757191770.763602734,0.506278
1757191770.863149643,0.505350
1757191770.963269234,0.506606
1757191771.064300776,0.507974
1757191771.163513660,0.497894
1757191771.263059378,0.504150
1757191771.363229036,0.508173
1757191771.463253736,0.505225
1757191771.563437939,0.509041
1757191771.663231134,0.508016
1757191771.764667034,0.505731
1757191771.862483501,0.506534
1757191771.963098049,0.501661
1757191772.062545776,0.505335
1757191772.162965775,0.504189
1757191772.262260914,0.504014
1757191772.361730099,0.505936
1757191772.462236643,0.504300
1757191772.562130690,0.504628
1757191772.662965775,0.504997
1757191772.764250040,0.499474
1757191772.862101555,0.501121
1757191772.962254286,0.498594
1757191773.062495708,0.501768
1757191773.164873123,0.498993
1757191773.262333155,0.499769
1757191773.364119768,0.500664
1757191773.462097883,0.499361
1757191773.562463284,0.500884
1757191773.664872646,0.498769
1757191773.762882233,0.496417
1757191773.862134218,0.496219
1757191773.962645292,0.496116
1757191774.061649323,0.499235
1757191774.159637451,0.496619
1757191774.261931419,0.493943
1757191774.362550020,0.494589
1757191774.463299513,0.495917
1757191774.563109159,0.496044
1757191774.663088083,0.495300
1757191774.764054060,0.495908
1757191774.864143133,0.495378
1757191774.961379766,0.494159
1757191775.063006163,0.494758
1757191775.164922714,0.496221
1757191775.262854815,0.497543
1757191775.364307404,0.494485
1757191775.463136673,0.496659
1757191775.563018084,0.497364
1757191775.663726330,0.494988
1757191775.763321877,0.497820
1757191775.863022804,0.498667
1757191775.962643147,0.497555
1757191776.063310623,0.498955
1757191776.164002895,0.498138
1757191776.262885332,0.502633
1757191776.364473104,0.500185
1757191776.463353157,0.500087
1757191776.563718081,0.502613
1757191776.662319183,0.503777
1757191776.764355421,0.500515
1757191776.864247799,0.503495
1757191776.961761951,0.500916
1757191777.064128876,0.501970
1757191777.162716627,0.503825
1757191777.262982368,0.504641
1757191777.362015963,0.503025
1757191777.463040590,0.502506
1757191777.564384460,0.503783
1757191777.662822723,0.503870
1757191777.762643814,0.503711
1757191777.864081383,0.505628
1757191777.960780859,0.504545
1757191778.063888550,0.509879
1757191778.162982941,0.507447
1757191778.262421131,0.506723
1757191778.363675356,0.510228
1757191778.463401556,0.507136
1757191778.561659575,0.514748
1757191778.662714005,0.511740
1757191778.762863159,0.506753
1757191778.863568544,0.513577
1757191778.962996244,0.510514
1757191779.062757492,0.511753
1757191779.162920713,0.505640
1757191779.262403250,0.510401
1757191779.363796473,0.510351
1757191779.463765621,0.510198
1757191779.563924551,0.507968
1757191779.663215876,0.507407
1757191779.762913704,0.504739
1757191779.857491493,0.506175
1757191779.964545012,0.506257
1757191780.064387321,0.506230
1757191780.161344290,0.509400
1757191780.259577274,0.509563
1757191780.362670183,0.513233
1757191780.462136030,0.509412
