ros_time_s,Lidar_Left
1757191780.562306166,0.509006
1757191780.657436132,0.506061
1757191780.762691736,0.510075
1757191780.862859964,0.508262
1757191780.962351322,0.509152
1757191781.062762737,0.502893
1757191781.162936211,0.505754
1757191781.262473583,0.509258
1757191781.360358000,0.510500
1757191781.461011171,0.507111
1757191781.562695265,0.505503
1757191781.661847115,0.509511
1757191781.764437914,0.505672
1757191781.863330364,0.503330
1757191781.960957289,0.508121
1757191782.061843157,0.505723
1757191782.163354158,0.500952
1757191782.263096094,0.503353
1757191782.362240076,0.504632
1757191782.462892771,0.503167
1757191782.561949730,0.502347
1757191782.662114143,0.505219
1757191782.762729645,0.505713
1757191782.862373114,0.505050
1757191782.961992025,0.505627
1757191783.061428547,0.498215
1757191783.162472010,0.502410
1757191783.262569427,0.502624
1757191783.362489462,0.500981
1757191783.463025808,0.500499
1757191783.562266350,0.499670
1757191783.661658287,0.500074
1757191783.760914803,0.499960
1757191783.859374523,0.498727
1757191783.963011265,0.498106
1757191784.061660767,0.497962
1757191784.162922859,0.498635
1757191784.262502193,0.495321
1757191784.364143610,0.495964
1757191784.460542679,0.495361
1757191784.562907219,0.495389
1757191784.661005259,0.495649
1757191784.759742260,0.495933
1757191784.861262798,0.495804
1757191784.962627172,0.495762
1757191785.062842846,0.495968
1757191785.161955833,0.495496
1757191785.260893106,0.495036
1757191785.362395287,0.494472
1757191785.463414431,0.493744
1757191785.562059164,0.496847
1757191785.661011696,0.497319
1757191785.764304638,0.499049
1757191785.863317490,0.497384
1757191785.961506844,0.498733
1757191786.062499285,0.498367
1757191786.160882950,0.502174
1757191786.261951208,0.502019
1757191786.362823009,0.500342
1757191786.462676048,0.501388
1757191786.561707258,0.504119
1757191786.659365416,0.504849
1757191786.760285378,0.503550
1757191786.862550020,0.504191
1757191786.961379290,0.502476
1757191787.060054302,0.506231
1757191787.160632610,0.510056
1757191787.262043476,0.507193
1757191787.362264633,0.504289
1757191787.462374449,0.505772
1757191787.561608553,0.509262
1757191787.658954382,0.506613
1757191787.759112120,0.503890
1757191787.859600306,0.507444
1757191787.962004662,0.505993
1757191788.060056686,0.501256
1757191788.160099030,0.503358
1757191788.260607243,0.502194
1757191788.358397961,0.505857
1757191788.460046530,0.500962
1757191788.560496092,0.502219
1757191788.661616564,0.500359
1757191788.758457661,0.498143
1757191788.860115290,0.500950
1757191788.961317062,0.500158
1757191789.060355902,0.497229
1757191789.159554482,0.496731
1757191789.261521578,0.498107
1757191789.359222412,0.499226
1757191789.459897995,0.494318
1757191789.559439421,0.496151
1757191789.659348488,0.495633
1757191789.760759830,0.495366
1757191789.859568834,0.495632
1757191789.961230993,0.494015
1757191790.059092283,0.496404
1757191790.160161495,0.496007
1757191790.258563757,0.498134
1757191790.359955549,0.494185
1757191790.460103273,0.495816
1757191790.559653521,0.496847
1757191790.660120249,0.494787
1757191790.759450912,0.496295
1757191790.859458208,0.496612
1757191790.959506750,0.493340
1757191791.059232950,0.496502
1757191791.160681486,0.497340
1757191791.259488344,0.498237
1757191791.360919714,0.496443
1757191791.459606171,0.496081
1757191791.558883190,0.495524
1757191791.658891916,0.497592
1757191791.759568691,0.498954
1757191791.859313011,0.497098
1757191791.959608078,0.498857
1757191792.059370756,0.499208
1757191792.159532785,0.498960
1757191792.258229017,0.498380
1757191792.357383490,0.498618
1757191792.457785130,0.497985
1757191792.557415962,0.496972
1757191792.657459974,0.497486
1757191792.757897139,0.498377
1757191792.857299566,0.500733
1757191792.957533121,0.498380
1757191793.059437752,0.501507
1757191793.160339594,0.499227
1757191793.258991241,0.502756
1757191793.357435465,0.502532
1757191793.457215548,0.501355
1757191793.559476852,0.502047
1757191793.658965349,0.502309
1757191793.757668495,0.504217
1757191793.857347250,0.507352
1757191793.957768917,0.506779
1757191794.057188511,0.502571
1757191794.159807682,0.506453
1757191794.257308006,0.506419
1757191794.358959436,0.506736
1757191794.458868265,0.512198
1757191794.560877323,0.506442
1757191794.657410622,0.514758
1757191794.757956505,0.510825
1757191794.857625961,0.512613
1757191794.957271576,0.511906
1757191795.057472467,0.512082
1757191795.157390833,0.509222
1757191795.257214785,0.515283
1757191795.358343363,0.508993
1757191795.459639311,0.507768
1757191795.560244799,0.512604
1757191795.659124851,0.507571
1757191795.759037971,0.511531
1757191795.860647678,0.511943
1757191795.958626747,0.509707
1757191796.058561087,0.508229
1757191796.158195496,0.510603
1757191796.257423401,0.507955
1757191796.359810829,0.512097
1757191796.457473993,0.511670
1757191796.557260275,0.507615
1757191796.657767057,0.510175
1757191796.759408474,0.509006
1757191796.858164787,0.507981
1757191796.958070517,0.507938
1757191797.060034990,0.509379
1757191797.157480955,0.509224
1757191797.257585764,0.506714
1757191797.359664679,0.506910
1757191797.458468676,0.505459
1757191797.558644295,0.505959
1757191797.657878876,0.509733
1757191797.757913589,0.508211
1757191797.859818697,0.505036
1757191797.959509850,0.508298
1757191798.059778929,0.505858
1757191798.158638000,0.503099
1757191798.260571480,0.500782
1757191798.359238863,0.502107
1757191798.459774256,0.501712
1757191798.562708378,0.503502
1757191798.662202358,0.501823
1757191798.759114265,0.502323
1757191798.863074780,0.503765
1757191798.959578037,0.501096
1757191799.059391975,0.500463
1757191799.158898592,0.502017
1757191799.258383512,0.500235
1757191799.359427214,0.498976
1757191799.459026337,0.499095
1757191799.558899641,0.501443
1757191799.659317255,0.498482
1757191799.759394646,0.500288
1757191799.859152794,0.498514
1757191799.959050417,0.497821
1757191800.059930325,0.497963
1757191800.157907248,0.497364
1757191800.260268211,0.499954
1757191800.357965469,0.496525
1757191800.459016085,0.496277
1757191800.559678316,0.496912
1757191800.659002066,0.494311
1757191800.759948015,0.495315
1757191800.859262466,0.498923
1757191800.958121538,0.492981
1757191801.059103012,0.495225
1757191801.159559011,0.496241
1757191801.258485079,0.494039
1757191801.357776880,0.496159
1757191801.459200144,0.497626
1757191801.559199572,0.498111
1757191801.660498142,0.495630
1757191801.760914087,0.502696
1757191801.860013485,0.502292
1757191801.959264278,0.501529
1757191802.060309172,0.497778
1757191802.161059856,0.509169
1757191802.260296345,0.507060
1757191802.360912800,0.511769
1757191802.460765362,0.514982
1757191802.560073376,0.515021
1757191802.661776304,0.514606
1757191802.758455276,0.516935
1757191802.859730482,0.510074
1757191802.959136724,0.513925
1757191803.059695005,0.509697
1757191803.159392118,0.515752
1757191803.259354591,0.511411
1757191803.359138012,0.510141
1757191803.459472179,0.512791
1757191803.559678793,0.516433
1757191803.659701586,0.507035
1757191803.759084702,0.513567
1757191803.858636618,0.510325
1757191803.960741997,0.514302
1757191804.059117556,0.505532
1757191804.160349607,0.512099
1757191804.260769844,0.509858
1757191804.360830784,0.511747
1757191804.461649418,0.509701
1757191804.557899237,0.510033
1757191804.658232927,0.508730
1757191804.759258270,0.508629
1757191804.858853340,0.508859
1757191804.959749460,0.509651
1757191805.059258938,0.508648
1757191805.159162283,0.510276
1757191805.258848906,0.507522
1757191805.358428955,0.501878
1757191805.457408905,0.505749
1757191805.559355974,0.508950
1757191805.659248590,0.501841
1757191805.759566545,0.509334
1757191805.861137867,0.507632
1757191805.959946156,0.504118
1757191806.060197830,0.506188
1757191806.158975124,0.504613
1757191806.258263111,0.504984
1757191806.359338284,0.506743
1757191806.461268663,0.505451
1757191806.559715509,0.507985
1757191806.658917665,0.504394
1757191806.758960724,0.506366
1757191806.857855320,0.503713
1757191806.961373091,0.506669
1757191807.060974360,0.503668
1757191807.158228397,0.506251
1757191807.265448332,0.504572
1757191807.359212637,0.504049
1757191807.460448742,0.505465
1757191807.559975624,0.500211
1757191807.658898592,0.503546
1757191807.761600733,0.504148
1757191807.860352755,0.502432
1757191807.963469267,0.501743
1757191808.060784578,0.501765
1757191808.162011862,0.501523
1757191808.261992455,0.498916
1757191808.360653162,0.500858
1757191808.461585522,0.501533
1757191808.560696125,0.499639
1757191808.663057804,0.500818
1757191808.762069941,0.499247
1757191808.860373497,0.497328
1757191808.964328527,0.502768
1757191809.060624838,0.499699
1757191809.162397623,0.496888
1757191809.261865139,0.500206
1757191809.361217737,0.495171
1757191809.461825609,0.496677
1757191809.564491749,0.496433
1757191809.663688898,0.497254
1757191809.764950037,0.493857
1757191809.863088608,0.498023
1757191809.964977264,0.496824
1757191810.061885834,0.497403
1757191810.164799452,0.501454
1757191810.261983156,0.505198
1757191810.364154339,0.507569
1757191810.463496447,0.499269
1757191810.562106609,0.506357
1757191810.658520460,0.507484
1757191810.765142202,0.509272
1757191810.863823891,0.506701
1757191810.962502956,0.511526
1757191811.062696457,0.506687
1757191811.164718390,0.515848
1757191811.263541698,0.516603
1757191811.363394022,0.518437
1757191811.463486910,0.517022
1757191811.563312054,0.516668
1757191811.662238836,0.513329
1757191811.762579441,0.515592
1757191811.862627983,0.514411
1757191811.962313175,0.508397
1757191812.061006784,0.515374
1757191812.162326813,0.515511
1757191812.262492180,0.510990
1757191812.362511635,0.510617
1757191812.463084459,0.513424
1757191812.561605453,0.508026
1757191812.663358450,0.512481
1757191812.763895512,0.511893
1757191812.863563776,0.512808
1757191812.962741613,0.508067
1757191813.061883211,0.507708
1757191813.165649652,0.508879
1757191813.263145447,0.509042
1757191813.364901543,0.507892
1757191813.463614941,0.508066
1757191813.563015223,0.508115
1757191813.663156271,0.507915
1757191813.764808893,0.508328
1757191813.862962723,0.505843
1757191813.963474751,0.508713
1757191814.057996035,0.508795
1757191814.162437201,0.504946
1757191814.263946533,0.511102
1757191814.363544226,0.504007
1757191814.462545872,0.507849
1757191814.564910889,0.505019
1757191814.662448883,0.505758
1757191814.763115168,0.507355
1757191814.858829737,0.504881
1757191814.965734243,0.503975
1757191815.063417912,0.506310
1757191815.163625240,0.504153
1757191815.264591694,0.504235
1757191815.364648104,0.504334
1757191815.463344812,0.503596
1757191815.564144373,0.504043
1757191815.662285805,0.504783
1757191815.762333632,0.502860
1757191815.859703779,0.503149
1757191815.962711334,0.506501
1757191816.062474251,0.506368
1757191816.163437843,0.502048
1757191816.263056755,0.502147
1757191816.362584352,0.502288
1757191816.462721348,0.502178
1757191816.564843893,0.504838
1757191816.662240982,0.502930
1757191816.763658285,0.501633
1757191816.864743471,0.499381
1757191816.964390755,0.499632
1757191817.065090656,0.503002
1757191817.164462090,0.502459
1757191817.263986349,0.500383
1757191817.363337755,0.498889
1757191817.463547707,0.501055
1757191817.562774897,0.500939
1757191817.662283421,0.500975
1757191817.764406443,0.497822
1757191817.864909649,0.497730
1757191817.959030628,0.499868
1757191818.064162254,0.498102
1757191818.165114403,0.497823
1757191818.264378309,0.497258
1757191818.363300085,0.497691
1757191818.464446306,0.498550
1757191818.564441919,0.499515
1757191818.663136959,0.498013
1757191818.762775660,0.501385
1757191818.864486933,0.499477
1757191818.965057135,0.503068
1757191819.064367056,0.498046
1757191819.162147284,0.500176
1757191819.262100697,0.499721
1757191819.364468336,0.501395
1757191819.462921143,0.503493
1757191819.562286854,0.503568
1757191819.663513422,0.504957
1757191819.764514208,0.501363
1757191819.864397526,0.508132
1757191819.962350845,0.504553
1757191820.061391592,0.507079
1757191820.162343264,0.505867
1757191820.263194561,0.504376
1757191820.362985611,0.506972
1757191820.462721348,0.505391
1757191820.560403347,0.505629
1757191820.664273500,0.507087
1757191820.763025045,0.504090
1757191820.863438129,0.503887
1757191820.961998940,0.499640
1757191821.064160824,0.506840
1757191821.162851572,0.506708
1757191821.262125969,0.506532
1757191821.362380505,0.504863
1757191821.461815834,0.502285
1757191821.564115286,0.504732
1757191821.664137840,0.499751
1757191821.765222311,0.501722
1757191821.863544226,0.504814
1757191821.963312626,0.503052
1757191822.063112736,0.502516
1757191822.162049055,0.504691
1757191822.261048555,0.502704
1757191822.365129948,0.502453
1757191822.462701082,0.501096
1757191822.564316273,0.499263
1757191822.662844419,0.503414
1757191822.759705067,0.502474
1757191822.862758160,0.502893
1757191822.963402987,0.501317
1757191823.062928677,0.499617
1757191823.162964106,0.499766
1757191823.263459444,0.495972
1757191823.362761259,0.498030
1757191823.462485313,0.500382
1757191823.564527273,0.499303
1757191823.662567616,0.499167
1757191823.764654875,0.498791
1757191823.863882303,0.498848
1757191823.964320660,0.499405
1757191824.062755823,0.496403
1757191824.162142515,0.495614
1757191824.262975454,0.500075
1757191824.363875628,0.498137
1757191824.463697433,0.500369
1757191824.564140320,0.497953
1757191824.663462877,0.496518
1757191824.762867451,0.498597
1757191824.860967875,0.496111
1757191824.962782145,0.496523
1757191825.064275026,0.494720
1757191825.162886858,0.497434
1757191825.262067556,0.496322
1757191825.362211943,0.495845
1757191825.462256432,0.498357
1757191825.561668873,0.496763
1757191825.662282228,0.497576
1757191825.763394594,0.498708
1757191825.863523006,0.499206
1757191825.964144945,0.499364
1757191826.064349174,0.505803
1757191826.160823107,0.505493
1757191826.264142036,0.505025
1757191826.362432003,0.507520
1757191826.461952686,0.503777
1757191826.561995029,0.503561
1757191826.664284468,0.505142
1757191826.762373209,0.503954
1757191826.862399817,0.507070
1757191826.962363243,0.507204
1757191827.062287569,0.509561
1757191827.162863255,0.505672
1757191827.261471272,0.506060
1757191827.361703396,0.506138
1757191827.463110924,0.506162
1757191827.562132835,0.506016
1757191827.662031412,0.507480
1757191827.762125492,0.509244
1757191827.861513376,0.503243
1757191827.964840651,0.502321
1757191828.062132597,0.505811
1757191828.161932707,0.513438
1757191828.261337996,0.504916
1757191828.361968756,0.509757
1757191828.462271452,0.507383
1757191828.561715364,0.512346
1757191828.661922932,0.501245
1757191828.761334896,0.501492
1757191828.860839605,0.511374
1757191828.961722374,0.509006
1757191829.062799215,0.508563
1757191829.160406590,0.512351
1757191829.262209177,0.503671
1757191829.361542940,0.504421
1757191829.462232351,0.504074
1757191829.561772823,0.505225
1757191829.663049936,0.505103
1757191829.761301756,0.504702
1757191829.860065699,0.504832
1757191829.963733196,0.505179
1757191830.060470581,0.504861
1757191830.161680460,0.511161
1757191830.261604071,0.507851
1757191830.362780094,0.506062
1757191830.463698864,0.506791
1757191830.560348511,0.506966
1757191830.663013220,0.508153
1757191830.759581327,0.505289
1757191830.861086369,0.503380
1757191830.960407972,0.502582
1757191831.060959816,0.503733
1757191831.162774324,0.505946
1757191831.260649681,0.506865
1757191831.360311508,0.506501
1757191831.462704659,0.507337
1757191831.563325405,0.503205
1757191831.660557747,0.505312
1757191831.761864185,0.503604
1757191831.859611750,0.503649
1757191831.962954521,0.506150
1757191832.060510874,0.502321
1757191832.160657406,0.504769
1757191832.261467218,0.502317
1757191832.358814716,0.502266
1757191832.460345507,0.499388
1757191832.562883377,0.502511
1757191832.662901163,0.501460
1757191832.761962175,0.501385
1757191832.862614870,0.502635
1757191832.962447405,0.502034
1757191833.060240269,0.502238
1757191833.161067009,0.501479
1757191833.262950897,0.501801
1757191833.362386703,0.499078
1757191833.459341288,0.498499
1757191833.565316677,0.498191
1757191833.662899017,0.498129
1757191833.762756824,0.494745
1757191833.860778093,0.499377
1757191833.963147402,0.493794
1757191834.061157227,0.497132
1757191834.160252810,0.497061
1757191834.259938240,0.498215
1757191834.357967854,0.496679
1757191834.462851524,0.497227
1757191834.561121464,0.495975
1757191834.659899950,0.494142
1757191834.760585070,0.497471
1757191834.859916210,0.496160
1757191834.959209681,0.499171
1757191835.063590050,0.499472
1757191835.160611629,0.501834
1757191835.260747671,0.501173
1757191835.358820915,0.501090
1757191835.459438801,0.498838
1757191835.559985399,0.501856
1757191835.661325932,0.503170
1757191835.760503769,0.502876
1757191835.859935284,0.500643
1757191835.959201097,0.510670
1757191836.060913563,0.508739
1757191836.162717581,0.506419
1757191836.261484146,0.508233
1757191836.360642910,0.506681
1757191836.460558176,0.513749
1757191836.560321331,0.508821
1757191836.659728050,0.511971
1757191836.760041714,0.504608
1757191836.861998320,0.507019
1757191836.958887100,0.502878
1757191837.059694052,0.508903
1757191837.159384012,0.508336
1757191837.259347439,0.509444
1757191837.359997988,0.506163
1757191837.458775997,0.509351
1757191837.559719086,0.506932
1757191837.660387993,0.504919
1757191837.760073900,0.510954
1757191837.858376980,0.506975
1757191837.960833549,0.511296
1757191838.059585333,0.509804
1757191838.160301208,0.505654
1757191838.258915663,0.505477
1757191838.360697746,0.508858
1757191838.461677790,0.506386
1757191838.557950974,0.507591
1757191838.659979820,0.508397
1757191838.759574413,0.508345
1757191838.859702826,0.509333
1757191838.962572813,0.513454
1757191839.058716059,0.511744
