ros_time_s,imu_heading
1757275141.399805784,0.000000
1757275141.450450897,0.000000
1757275141.499837399,0.000000
1757275141.550475597,0.000000
1757275141.599688053,0.000000
1757275141.650565386,0.000000
1757275141.699935913,0.000000
1757275141.749519825,0.000000
1757275141.800210714,0.000000
1757275141.851212263,0.000000
1757275141.900626421,0.000000
1757275141.951994419,0.000000
1757275142.001207352,0.000000
1757275142.051135302,0.000000
1757275142.101143599,0.000000
1757275142.150871754,0.000000
1757275142.202038050,0.000000
1757275142.251137733,0.000000
1757275142.301286697,0.000000
1757275142.351151943,0.000000
1757275142.402465105,0.000000
1757275142.453088045,0.000000
1757275142.502392054,0.000000
1757275142.552407503,0.000000
1757275142.602474213,0.000000
1757275142.651475430,0.000000
1757275142.701492310,0.000000
1757275142.752274275,0.000000
1757275142.801583052,0.000000
1757275142.852005005,0.000000
1757275142.907397985,0.000000
1757275142.951891422,0.000000
1757275143.002310991,0.000000
1757275143.051725149,0.000000
1757275143.102044106,0.000000
1757275143.152317524,0.000000
1757275143.201895952,0.000000
1757275143.252033234,0.000000
1757275143.301995277,0.000000
1757275143.351927996,0.000000
1757275143.401705265,0.000000
1757275143.452090263,0.000000
1757275143.502163410,0.000000
1757275143.552249670,0.000000
1757275143.602616072,0.000000
1757275143.652813196,0.000000
1757275143.702541828,0.000000
1757275143.752741575,0.000000
1757275143.802521706,0.000000
1757275143.853885174,0.000000
1757275143.902834177,0.000000
1757275143.952925920,0.000000
1757275144.002665758,0.000000
1757275144.052733898,0.000000
1757275144.102625608,0.000000
1757275144.153072834,0.000000
1757275144.205713749,0.000000
1757275144.257051706,0.000000
1757275144.304732561,0.000000
1757275144.356590748,0.000000
1757275144.405388832,0.000000
1757275144.457534552,0.000000
1757275144.503479719,0.000000
1757275144.553387880,0.000000
1757275144.603233099,0.000000
1757275144.653744459,0.000000
1757275144.703272104,0.000000
1757275144.753134012,0.000000
1757275144.802520275,0.000000
1757275144.852426291,0.000000
1757275144.903172970,0.000000
1757275144.953710079,0.000000
1757275145.003518581,0.000000
1757275145.059449196,0.000000
1757275145.107468128,0.000000
1757275145.155106783,0.000000
1757275145.207078218,0.000000
1757275145.259534121,0.000000
1757275145.308363438,0.000000
1757275145.358621597,0.000000
1757275145.410470486,0.000000
1757275145.458070517,0.000000
1757275145.510399580,0.000000
1757275145.561564922,0.000000
1757275145.607875586,0.000000
1757275145.658421278,0.000000
1757275145.709234715,0.000000
1757275145.756370544,0.000000
1757275145.809746981,0.000000
1757275145.858242750,0.000000
1757275145.907677412,0.000000
1757275145.958445072,0.000000
1757275146.007840395,0.000000
1757275146.058227539,0.000000
1757275146.104904652,0.000000
1757275146.158514261,0.000000
1757275146.209702969,0.000000
1757275146.254664660,0.000000
1757275146.305976629,0.000000
1757275146.358838081,0.000000
1757275146.408505678,0.000000
1757275146.458025694,0.310000
1757275146.508238316,0.370000
1757275146.555467606,0.560000
1757275146.605629683,0.620000
1757275146.654829025,0.750000
1757275146.710558176,0.810000
1757275146.755614758,0.810000
1757275146.811383724,0.880000
1757275146.858217955,0.810000
1757275146.910966635,0.810000
1757275146.955901623,0.880000
1757275147.009956360,0.940000
1757275147.056368828,1.000000
1757275147.110023260,1.370000
1757275147.154780388,1.870000
1757275147.210380316,2.000000
1757275147.255963087,2.120000
1757275147.310832977,2.120000
1757275147.356788397,2.190000
1757275147.411825418,2.250000
1757275147.456139088,2.250000
1757275147.510589838,2.250000
1757275147.556587696,2.500000
1757275147.612937689,2.690000
1757275147.656679630,2.690000
1757275147.710853815,2.690000
1757275147.756890774,2.620000
1757275147.811960936,2.750000
1757275147.858033419,2.750000
1757275147.912226915,2.690000
1757275147.957465887,2.560000
1757275148.010537386,2.370000
1757275148.057129145,2.440000
1757275148.110935211,2.370000
1757275148.157322168,2.310000
1757275148.212394714,2.370000
1757275148.258220911,2.370000
1757275148.312509537,2.370000
1757275148.356946230,2.310000
1757275148.412976742,2.370000
1757275148.457248211,2.250000
1757275148.511872053,2.250000
1757275148.557437181,2.190000
1757275148.611142874,2.120000
1757275148.658576012,2.190000
1757275148.713347435,2.250000
1757275148.757909775,2.000000
1757275148.812043428,1.810000
1757275148.857738018,1.620000
1757275148.913399696,1.620000
1757275148.957684755,1.560000
1757275149.013586521,1.500000
1757275149.056778669,1.500000
1757275149.112371683,1.370000
1757275149.157740831,1.060000
1757275149.212780476,1.000000
1757275149.258838892,0.880000
1757275149.312850952,0.810000
1757275149.358494043,0.750000
1757275149.411672354,0.690000
1757275149.459652901,0.560000
1757275149.513632059,0.560000
1757275149.558724403,0.560000
1757275149.612476349,0.440000
1757275149.658473969,0.440000
1757275149.713964462,0.370000
1757275149.758794546,0.370000
1757275149.812904119,0.310000
1757275149.859009504,0.250000
1757275149.913315296,0.130000
1757275149.960800886,0.130000
1757275150.013941288,0.000000
1757275150.059564352,359.810000
1757275150.114421129,359.750000
1757275150.160095215,359.690000
1757275150.214388371,359.560000
1757275150.260432482,359.500000
1757275150.313889027,359.440000
1757275150.359630108,359.190000
1757275150.414377928,358.750000
1757275150.461227417,358.370000
1757275150.513230085,358.060000
1757275150.562228680,357.560000
1757275150.614402294,357.500000
1757275150.660965443,357.690000
1757275150.714894772,357.750000
1757275150.760521173,357.500000
1757275150.814653873,357.310000
1757275150.860302687,357.120000
1757275150.913343191,356.870000
1757275150.961052895,356.870000
1757275151.014407873,356.690000
1757275151.061884880,356.370000
1757275151.114489079,356.060000
1757275151.160714149,355.560000
1757275151.215246439,355.060000
1757275151.261255026,354.620000
1757275151.314676523,354.560000
1757275151.361685753,354.310000
1757275151.413319826,353.940000
1757275151.461009979,353.870000
1757275151.515125990,354.060000
1757275151.560312033,354.620000
1757275151.615356922,355.190000
1757275151.661363125,355.560000
1757275151.716062069,356.060000
1757275151.762362957,356.120000
1757275151.816127777,356.060000
1757275151.861032963,355.940000
1757275151.914007187,355.750000
1757275151.961451054,355.750000
1757275152.015944719,355.690000
1757275152.062244177,355.500000
1757275152.114967108,355.500000
1757275152.161957026,355.500000
1757275152.215499878,355.370000
1757275152.261795044,355.310000
1757275152.316724300,355.120000
1757275152.361714363,355.060000
1757275152.415807486,354.870000
1757275152.461956978,354.620000
1757275152.516633034,354.690000
1757275152.563394547,355.060000
1757275152.616640806,355.310000
1757275152.662544012,355.690000
1757275152.716874599,356.310000
1757275152.762242317,356.500000
1757275152.817569494,356.500000
1757275152.862886190,356.500000
1757275152.917680025,356.500000
1757275152.962474346,356.620000
1757275153.017057419,356.620000
1757275153.063470840,356.690000
1757275153.116195679,356.750000
1757275153.162340641,356.810000
1757275153.216124773,356.810000
1757275153.262932301,356.870000
1757275153.317416668,356.870000
1757275153.363548517,356.810000
1757275153.417057753,356.940000
1757275153.462875605,356.940000
1757275153.516941547,357.060000
1757275153.562516689,357.120000
1757275153.617249966,357.120000
1757275153.664211988,357.120000
1757275153.716889858,357.190000
1757275153.763536930,357.810000
1757275153.816725492,358.190000
1757275153.863350630,358.440000
1757275153.917804956,359.000000
1757275153.965227842,359.120000
1757275154.018940210,359.250000
1757275154.065165043,359.750000
1757275154.115008831,0.130000
1757275154.166559219,0.750000
1757275154.217680931,1.190000
1757275154.265214682,1.620000
1757275154.318294048,2.000000
1757275154.365461111,2.250000
1757275154.418679714,2.690000
1757275154.465039968,3.060000
1757275154.518253088,3.250000
1757275154.563741446,3.750000
1757275154.631526947,4.190000
1757275154.663254261,4.440000
1757275154.716911793,4.750000
1757275154.763203144,5.120000
1757275154.817141056,5.250000
1757275154.863480806,5.310000
1757275154.918699265,5.310000
1757275154.964480877,5.190000
1757275155.015554905,4.810000
1757275155.065145254,4.370000
1757275155.118623257,3.750000
1757275155.164149523,3.440000
1757275155.217643261,3.560000
1757275155.264769554,3.620000
1757275155.319823980,3.690000
1757275155.364370584,3.620000
1757275155.418846369,3.620000
1757275155.464474678,3.620000
1757275155.519090414,3.500000
1757275155.565236807,3.500000
1757275155.618934155,3.500000
1757275155.664946079,3.310000
1757275155.719355106,3.370000
1757275155.764374733,3.370000
1757275155.819799662,3.250000
1757275155.864174843,3.190000
1757275155.919770718,3.190000
1757275155.964772940,3.060000
1757275156.018548489,2.810000
1757275156.064353228,2.810000
1757275156.118688345,2.750000
1757275156.164332628,2.620000
1757275156.218791485,2.690000
1757275156.266565561,2.440000
1757275156.321649551,2.120000
1757275156.366502047,1.870000
1757275156.421045303,1.440000
1757275156.467716455,1.120000
1757275156.516518593,0.810000
1757275156.569921494,0.500000
1757275156.620815039,0.060000
1757275156.669801950,359.560000
1757275156.719494820,359.310000
1757275156.767801762,358.870000
1757275156.821351051,358.560000
1757275156.868376732,358.120000
1757275156.922493935,357.750000
1757275156.967752218,357.560000
1757275157.022298336,357.120000
1757275157.067858696,356.750000
1757275157.121371031,356.440000
1757275157.168630123,356.000000
1757275157.219513178,355.690000
1757275157.270459890,355.370000
1757275157.323402166,355.120000
1757275157.368113518,355.000000
1757275157.422069788,354.750000
1757275157.468839407,354.620000
1757275157.522908688,354.620000
1757275157.569000244,354.620000
1757275157.622930527,354.750000
1757275157.668298483,355.000000
1757275157.721966505,355.120000
1757275157.767747402,355.250000
1757275157.821336508,355.310000
1757275157.868846416,355.560000
1757275157.922712803,355.690000
1757275157.968952894,355.620000
1757275158.022919893,355.690000
1757275158.069699526,355.870000
1757275158.122944832,356.060000
1757275158.169555426,355.940000
1757275158.221537113,355.810000
1757275158.267665386,355.690000
1757275158.322457790,355.690000
1757275158.369562864,355.500000
1757275158.422004461,355.250000
1757275158.468527079,355.060000
1757275158.523193598,354.940000
1757275158.569492579,354.810000
1757275158.623638153,354.690000
1757275158.670103312,354.750000
1757275158.721764803,354.870000
1757275158.770075798,355.000000
1757275158.823647261,354.940000
1757275158.869948387,355.060000
1757275158.926081181,355.250000
1757275158.969711542,355.500000
1757275159.023450613,355.810000
1757275159.072017908,355.750000
1757275159.123514652,355.750000
1757275159.171182871,355.690000
1757275159.223898649,355.560000
1757275159.271693468,355.500000
1757275159.325563431,355.310000
1757275159.370660782,355.310000
1757275159.424414635,355.190000
1757275159.471343756,355.000000
1757275159.525091887,354.750000
1757275159.570808172,354.690000
1757275159.624767065,354.750000
1757275159.669365406,354.810000
1757275159.724441528,354.750000
1757275159.770008802,354.750000
1757275159.824872017,354.810000
1757275159.869263649,355.120000
1757275159.923865795,355.120000
1757275159.969787359,355.310000
1757275160.025702000,355.690000
1757275160.070188284,355.810000
1757275160.124792099,355.810000
1757275160.170010567,355.810000
1757275160.225003242,355.810000
1757275160.270233870,355.870000
1757275160.324273348,355.870000
1757275160.370583534,355.870000
1757275160.425969124,355.810000
1757275160.470909834,355.810000
1757275160.524877548,355.940000
1757275160.572747707,355.870000
1757275160.625062227,355.940000
1757275160.671377659,356.060000
1757275160.725857258,356.060000
1757275160.771339893,356.000000
1757275160.826649189,356.060000
1757275160.872106314,356.000000
1757275160.926408291,355.940000
1757275160.970777035,355.940000
1757275161.024026871,356.000000
1757275161.070954084,355.940000
1757275161.125970364,355.940000
1757275161.172169685,355.940000
1757275161.223670244,355.870000
1757275161.272058010,355.870000
1757275161.324909925,355.870000
1757275161.371278048,355.940000
1757275161.425026655,355.940000
1757275161.471954584,355.940000
1757275161.525058508,355.940000
1757275161.572149038,355.870000
1757275161.625569820,355.870000
1757275161.671366215,355.810000
1757275161.726580143,355.810000
1757275161.772095919,355.870000
1757275161.825749874,355.870000
1757275161.871989965,355.870000
1757275161.927075624,355.940000
1757275161.973915815,355.940000
1757275162.026925802,355.940000
1757275162.074010134,355.940000
1757275162.129683971,355.940000
1757275162.172996521,355.870000
1757275162.229917526,355.870000
1757275162.272917509,355.870000
1757275162.328710079,355.810000
1757275162.375223875,355.870000
1757275162.428669691,356.060000
1757275162.473735571,356.120000
1757275162.525109768,356.190000
1757275162.574947357,356.310000
1757275162.627848864,356.310000
1757275162.675640821,356.500000
1757275162.728172302,356.870000
1757275162.776942730,357.060000
1757275162.826802969,357.500000
1757275162.874281645,357.690000
1757275162.926680326,358.060000
1757275162.974938154,358.500000
1757275163.027575016,359.000000
1757275163.074202538,359.620000
1757275163.126258373,0.130000
1757275163.178383112,0.620000
1757275163.227589369,1.000000
1757275163.277507782,1.560000
1757275163.325589180,2.120000
1757275163.376349926,2.620000
1757275163.423533916,3.250000
1757275163.477553606,3.500000
1757275163.526800871,3.810000
1757275163.577534199,3.620000
1757275163.627115011,3.500000
1757275163.677316666,3.370000
1757275163.729101896,3.370000
1757275163.777632713,3.440000
1757275163.830121994,3.810000
1757275163.876566172,3.940000
1757275163.927561045,4.000000
1757275163.977884054,4.060000
1757275164.027737141,4.250000
1757275164.078586578,4.750000
1757275164.126994610,5.000000
1757275164.178854704,5.500000
1757275164.229352474,5.690000
1757275164.275624275,6.120000
1757275164.327824831,6.500000
1757275164.375538349,6.370000
1757275164.428755522,6.370000
1757275164.476182699,6.060000
1757275164.528115034,5.620000
1757275164.576208830,5.190000
1757275164.628362179,4.620000
1757275164.676987886,4.120000
1757275164.730822563,3.870000
1757275164.776044369,3.810000
1757275164.826569557,3.940000
1757275164.877017021,3.870000
1757275164.929270983,3.940000
1757275164.977707863,4.310000
1757275165.027489424,4.500000
1757275165.079529047,4.810000
1757275165.129482746,5.190000
1757275165.176929235,5.810000
1757275165.229101896,6.060000
1757275165.277287722,5.690000
1757275165.330058575,5.370000
1757275165.377855778,5.120000
1757275165.428936481,5.000000
1757275165.479145288,4.810000
1757275165.530074596,4.750000
1757275165.581180334,4.690000
1757275165.628992319,4.690000
1757275165.680345535,4.810000
1757275165.729979277,4.940000
1757275165.778573275,4.940000
1757275165.829670906,5.190000
1757275165.880837917,5.440000
1757275165.928667068,5.560000
1757275165.979792833,5.310000
1757275166.030135393,4.810000
1757275166.080066204,4.370000
1757275166.128893375,4.060000
1757275166.178319931,4.310000
1757275166.229850054,4.440000
1757275166.281512976,4.810000
1757275166.329878807,5.120000
1757275166.378747463,5.250000
1757275166.430583239,5.190000
1757275166.477785349,4.940000
1757275166.531658411,4.690000
1757275166.581024170,4.120000
1757275166.630358458,3.690000
1757275166.679494619,3.500000
1757275166.730085373,3.440000
1757275166.780586481,3.370000
1757275166.829759598,3.370000
1757275166.879067183,3.310000
1757275166.930466413,3.120000
1757275166.980714560,3.000000
1757275167.029904604,2.940000
1757275167.082367420,2.870000
1757275167.130618811,2.690000
1757275167.181852818,2.750000
1757275167.231029272,2.750000
1757275167.281283379,2.690000
1757275167.330865860,2.560000
1757275167.381581068,2.500000
1757275167.430819273,2.440000
1757275167.482892990,2.440000
1757275167.531503439,2.190000
1757275167.582414150,1.690000
1757275167.629889727,1.370000
1757275167.682461500,1.560000
1757275167.730744362,1.440000
1757275167.781989336,1.250000
1757275167.830241203,0.750000
1757275167.880450010,0.750000
1757275167.929315090,0.880000
1757275167.981704950,0.750000
1757275168.031409979,0.810000
1757275168.079845667,0.880000
1757275168.130897045,0.940000
1757275168.181693077,0.940000
1757275168.230547428,1.000000
1757275168.281657696,1.000000
1757275168.330097675,1.120000
1757275168.382992029,1.370000
1757275168.430575848,1.500000
1757275168.485572815,1.370000
1757275168.530512094,1.370000
1757275168.583006382,1.190000
1757275168.631131887,1.000000
1757275168.683968067,0.880000
1757275168.731523037,0.880000
1757275168.782235622,0.690000
1757275168.834732294,0.250000
1757275168.880162001,359.870000
1757275168.932717562,0.060000
1757275168.980652571,0.000000
1757275169.032434702,0.130000
1757275169.082954168,0.190000
1757275169.131860256,0.190000
1757275169.182530403,0.310000
1757275169.232774496,0.440000
1757275169.282358646,0.440000
1757275169.332743645,0.440000
1757275169.383496761,0.440000
1757275169.432304382,0.620000
1757275169.483641624,0.620000
1757275169.533622026,0.690000
1757275169.583176374,0.560000
1757275169.631211281,0.620000
1757275169.684414625,0.880000
1757275169.732284069,0.880000
1757275169.784050465,0.880000
1757275169.831764460,1.000000
1757275169.883214474,0.690000
1757275169.933170080,0.440000
1757275169.983088970,0.440000
1757275170.032837629,0.370000
1757275170.083309174,0.250000
1757275170.131379366,0.130000
1757275170.184100389,0.060000
1757275170.232744932,0.000000
1757275170.283485174,0.000000
1757275170.331459045,359.940000
1757275170.382916451,359.870000
1757275170.433032751,359.810000
1757275170.485648155,359.750000
1757275170.533241749,359.750000
1757275170.584519863,359.750000
1757275170.632758617,359.750000
1757275170.683650970,359.750000
1757275170.733252287,359.690000
1757275170.785516024,359.750000
1757275170.832136631,359.810000
1757275170.883649588,0.250000
1757275170.933450937,0.370000
1757275170.985895157,0.690000
1757275171.032344341,0.940000
1757275171.085210562,1.060000
1757275171.131431580,1.560000
1757275171.185559273,1.810000
1757275171.232115030,1.940000
1757275171.285661459,2.190000
1757275171.333223343,2.500000
1757275171.383206606,2.500000
1757275171.433430195,2.560000
1757275171.485171795,2.560000
1757275171.532201290,2.440000
1757275171.585206747,2.250000
1757275171.632978201,1.810000
1757275171.685498714,1.500000
1757275171.732259512,1.440000
1757275171.785144806,1.440000
1757275171.832945108,1.500000
1757275171.885219812,1.250000
1757275171.931887388,0.810000
1757275171.986975431,0.310000
1757275172.032069445,0.000000
1757275172.085943460,0.060000
1757275172.134329319,359.870000
1757275172.187444925,359.500000
1757275172.232967854,359.000000
1757275172.287046194,359.000000
1757275172.335402966,358.940000
1757275172.390177727,358.810000
1757275172.434930086,358.810000
1757275172.487848997,358.750000
1757275172.534934521,358.750000
1757275172.589256287,358.690000
1757275172.634996891,358.620000
1757275172.688186884,358.620000
1757275172.734551668,358.560000
1757275172.789872885,358.500000
1757275172.836258650,358.500000
1757275172.889296055,358.500000
1757275172.935286760,358.370000
1757275172.989005566,358.370000
1757275173.034910202,358.440000
1757275173.088849068,358.370000
1757275173.135365009,358.310000
1757275173.189343452,358.250000
1757275173.235226870,358.250000
1757275173.291229010,358.000000
1757275173.336421490,357.810000
1757275173.389367580,357.810000
1757275173.436249495,357.810000
1757275173.488668680,357.690000
1757275173.535176516,357.560000
1757275173.588087082,357.500000
1757275173.635449886,357.440000
1757275173.689795017,357.440000
1757275173.735906601,357.370000
1757275173.789591551,357.250000
1757275173.836626530,357.190000
1757275173.890941858,357.190000
1757275173.936741590,357.250000
1757275173.990510702,357.190000
1757275174.036785603,357.120000
1757275174.090372324,357.120000
1757275174.135763645,357.000000
1757275174.191078186,356.940000
1757275174.236457825,356.870000
1757275174.289199591,356.940000
1757275174.336009979,356.870000
1757275174.390940905,356.620000
1757275174.436369419,356.620000
1757275174.490962505,356.500000
1757275174.536607981,356.250000
1757275174.590662241,355.810000
1757275174.636488914,355.440000
1757275174.691143513,355.500000
1757275174.736579418,355.440000
1757275174.791702747,355.370000
1757275174.836148024,355.370000
1757275174.890087843,355.370000
1757275174.935876131,355.370000
1757275174.993364811,355.370000
1757275175.036298513,355.190000
1757275175.091920137,354.870000
1757275175.137308598,354.560000
1757275175.193257809,354.560000
1757275175.237366676,354.620000
1757275175.293456793,354.940000
1757275175.337565899,355.310000
1757275175.393482208,355.690000
1757275175.438295126,355.870000
1757275175.492243767,355.870000
1757275175.537804842,355.870000
1757275175.593422413,356.000000
1757275175.637885332,356.120000
1757275175.693839073,356.120000
1757275175.737960815,356.120000
1757275175.793526173,356.120000
1757275175.838680983,356.120000
1757275175.891716719,356.120000
1757275175.938226223,356.190000
1757275175.993636847,356.310000
1757275176.038483858,356.310000
1757275176.091993332,356.250000
1757275176.138754368,356.500000
1757275176.193036556,356.620000
1757275176.238084078,356.560000
1757275176.292043447,356.690000
1757275176.338320732,356.750000
1757275176.392318964,356.870000
1757275176.438274384,357.060000
1757275176.493375301,357.370000
1757275176.539054394,357.560000
1757275176.593680382,357.560000
1757275176.638929367,357.440000
1757275176.693888187,357.690000
1757275176.738543987,358.190000
1757275176.793672800,358.750000
1757275176.838459492,358.940000
1757275176.892474174,359.060000
1757275176.940119505,359.190000
1757275176.993142843,359.560000
1757275177.039111376,359.810000
1757275177.095161200,359.690000
1757275177.139111280,359.750000
1757275177.193475246,359.690000
1757275177.239311457,359.690000
1757275177.295267105,359.690000
1757275177.338619947,359.690000
1757275177.395312548,359.810000
1757275177.439642906,359.810000
1757275177.494818449,359.810000
1757275177.538784981,359.810000
1757275177.594357252,359.870000
1757275177.639122963,359.870000
1757275177.693885803,359.810000
1757275177.740388870,359.810000
1757275177.795548439,359.750000
1757275177.840272188,359.560000
1757275177.894524813,359.190000
1757275177.940240383,359.000000
1757275177.996438503,358.940000
1757275178.041356087,359.000000
1757275178.096194029,358.940000
1757275178.141271114,359.060000
1757275178.196017981,358.940000
1757275178.240891457,358.940000
1757275178.295016527,358.870000
1757275178.341049433,358.870000
1757275178.395536900,358.810000
