ros_time_s,imu_heading
1757275178.441371679,358.750000
1757275178.495865822,358.810000
1757275178.541666269,358.810000
1757275178.597485065,358.810000
1757275178.640814781,358.750000
1757275178.695665598,358.810000
1757275178.740758181,358.870000
1757275178.797105551,358.810000
1757275178.840495110,358.810000
1757275178.896891594,358.940000
1757275178.940558672,359.000000
1757275178.992654800,358.940000
1757275179.041328192,358.940000
1757275179.096741199,359.000000
1757275179.141446352,359.060000
1757275179.196079969,359.060000
1757275179.242028475,359.060000
1757275179.296638966,359.120000
1757275179.341806412,359.000000
1757275179.397297144,359.000000
1757275179.442475319,359.060000
1757275179.497520447,359.060000
1757275179.543144464,359.060000
1757275179.597257137,359.000000
1757275179.643101931,358.870000
1757275179.697866917,358.750000
1757275179.743065357,358.620000
1757275179.797402143,358.620000
1757275179.842933178,358.750000
1757275179.898481846,358.690000
1757275179.943027735,358.750000
1757275179.997955322,358.810000
1757275180.043007374,358.690000
1757275180.097230673,358.750000
1757275180.142935038,358.690000
1757275180.198049068,358.560000
1757275180.242381573,358.560000
1757275180.297792912,358.500000
1757275180.343044758,358.370000
1757275180.399738789,358.370000
1757275180.443030119,358.370000
1757275180.500124216,358.500000
1757275180.544276714,358.370000
1757275180.598368883,358.440000
1757275180.643685818,358.500000
1757275180.698873758,358.500000
1757275180.743758678,358.500000
1757275180.799510956,358.500000
1757275180.843805075,358.560000
1757275180.900003910,358.500000
1757275180.943892479,358.620000
1757275180.998863697,358.750000
1757275181.044482231,358.690000
1757275181.099968910,358.440000
1757275181.143860579,358.370000
1757275181.199364185,358.120000
1757275181.244150877,358.000000
1757275181.299349546,357.620000
1757275181.344708204,357.120000
1757275181.399489164,356.940000
1757275181.445418358,356.500000
1757275181.500514746,356.190000
1757275181.545287848,356.310000
1757275181.600999117,356.560000
1757275181.644778967,356.620000
1757275181.700183868,356.560000
1757275181.744846582,356.370000
1757275181.799122095,356.190000
1757275181.845083475,355.940000
1757275181.901189089,355.810000
1757275181.945535660,355.810000
1757275181.999727964,356.000000
1757275182.044790268,356.190000
1757275182.100651503,356.500000
1757275182.144977570,356.750000
1757275182.200336933,357.440000
1757275182.246044874,357.810000
1757275182.300438881,358.000000
1757275182.348338842,358.120000
1757275182.401855469,358.120000
1757275182.445812464,358.370000
1757275182.499539614,358.500000
1757275182.545612097,358.500000
1757275182.600098848,358.690000
1757275182.646057844,358.810000
1757275182.699445486,358.810000
1757275182.746204615,359.060000
1757275182.800161123,359.500000
1757275182.846063137,359.440000
1757275182.900560379,359.440000
1757275182.946787834,359.690000
1757275183.001957655,359.620000
1757275183.045700550,359.750000
1757275183.101043224,359.940000
1757275183.147331476,0.190000
1757275183.201902866,0.190000
1757275183.247128010,0.440000
1757275183.299982786,0.560000
1757275183.346620560,0.620000
1757275183.403045177,1.000000
1757275183.446798086,1.250000
1757275183.501315594,1.310000
1757275183.547088385,1.250000
1757275183.601324558,1.060000
1757275183.647030830,0.940000
1757275183.700854301,1.000000
1757275183.746613979,0.810000
1757275183.800325632,0.560000
1757275183.846502304,0.440000
1757275183.901460171,0.370000
1757275183.947346687,0.310000
1757275184.003432512,0.370000
1757275184.047738552,0.310000
1757275184.102900505,0.190000
1757275184.147851706,0.060000
1757275184.203694820,0.060000
1757275184.248254299,0.130000
1757275184.302152395,0.000000
1757275184.348031521,359.940000
1757275184.402861834,359.870000
1757275184.448432684,359.810000
1757275184.502764225,359.810000
1757275184.548081875,359.620000
1757275184.602815151,359.560000
1757275184.647381544,359.560000
1757275184.703551054,359.500000
1757275184.748322248,359.370000
1757275184.802500725,359.440000
1757275184.848218203,359.440000
1757275184.902902365,359.370000
1757275184.948726416,359.310000
1757275185.004065275,359.310000
1757275185.049261093,359.250000
1757275185.104494333,359.250000
1757275185.149445295,359.250000
1757275185.205265760,359.120000
1757275185.248517275,359.060000
1757275185.304352999,359.000000
1757275185.348796606,359.000000
1757275185.403922081,358.940000
1757275185.449429989,358.940000
1757275185.504888296,358.870000
1757275185.549628258,358.810000
1757275185.605119705,358.750000
1757275185.650333405,358.690000
1757275185.704082966,358.620000
1757275185.749613285,358.620000
1757275185.803984880,358.620000
1757275185.849729061,358.560000
1757275185.905034781,358.560000
1757275185.950174570,358.440000
1757275186.004688740,358.440000
1757275186.050387383,358.370000
1757275186.104699135,358.250000
1757275186.152155876,358.310000
1757275186.205207348,358.250000
1757275186.250513315,358.000000
1757275186.306448936,357.940000
1757275186.353261471,357.870000
1757275186.405787230,357.870000
1757275186.453875780,357.870000
1757275186.506545782,357.810000
1757275186.551122665,357.810000
1757275186.606034756,357.750000
1757275186.650864124,357.690000
1757275186.704551935,357.620000
1757275186.750909805,357.560000
1757275186.807178736,357.500000
1757275186.851235390,357.500000
1757275186.905956745,357.500000
1757275186.951346636,357.370000
1757275187.005346060,357.190000
1757275187.056077719,357.190000
1757275187.104910135,357.250000
1757275187.150863409,357.120000
1757275187.206562042,357.120000
1757275187.255789042,357.120000
1757275187.306469917,357.120000
1757275187.353113651,357.060000
1757275187.405343056,357.000000
1757275187.451364517,357.000000
1757275187.503572702,357.000000
1757275187.551709890,357.000000
1757275187.607413530,356.940000
1757275187.651978970,356.940000
1757275187.707627296,356.870000
1757275187.756934166,356.690000
1757275187.807790518,356.560000
1757275187.857412815,356.560000
1757275187.904398680,356.500000
1757275187.952287436,356.370000
1757275188.006895781,356.370000
1757275188.057041407,356.310000
1757275188.107779026,356.250000
1757275188.157267094,356.190000
1757275188.207302332,356.190000
1757275188.257535934,356.120000
1757275188.307240009,356.120000
1757275188.357436895,356.190000
1757275188.407789469,356.060000
1757275188.456399918,356.120000
1757275188.506769896,356.190000
1757275188.558219433,356.190000
1757275188.607094049,356.190000
1757275188.654488564,356.190000
1757275188.707359314,356.190000
1757275188.756386280,356.060000
1757275188.807102203,356.060000
1757275188.855224609,356.120000
1757275188.908133984,356.120000
1757275188.957620621,356.120000
1757275189.008266926,356.190000
1757275189.055640936,356.120000
1757275189.108224630,356.000000
1757275189.158174276,356.060000
1757275189.208236694,355.940000
1757275189.256897449,355.940000
1757275189.307933807,356.000000
1757275189.358908176,356.060000
1757275189.407916784,356.000000
1757275189.459367275,356.000000
1757275189.508242607,356.000000
1757275189.559071541,355.940000
1757275189.609591722,356.000000
1757275189.659414530,355.940000
1757275189.710116625,355.870000
1757275189.755269051,355.940000
1757275189.810334444,355.870000
1757275189.861163378,355.810000
1757275189.909851789,355.810000
1757275189.956439972,355.750000
1757275190.009907961,355.750000
1757275190.056974173,355.690000
1757275190.110452175,355.690000
1757275190.154170990,355.620000
1757275190.210121393,355.500000
1757275190.255072832,355.500000
1757275190.309001923,355.500000
1757275190.354336977,355.500000
1757275190.409521341,355.560000
1757275190.457082510,355.620000
1757275190.510125637,355.620000
1757275190.556510687,355.620000
1757275190.612204313,355.690000
1757275190.656275511,355.620000
1757275190.710488796,355.690000
1757275190.756477356,355.750000
1757275190.811070442,355.690000
1757275190.855958939,355.690000
1757275190.909955740,355.750000
1757275190.955363989,355.750000
1757275191.006482840,355.870000
1757275191.057504654,356.120000
1757275191.111016512,356.250000
1757275191.156019449,356.440000
1757275191.211580515,356.690000
1757275191.256135225,356.940000
1757275191.309865713,357.060000
1757275191.356606007,357.250000
1757275191.409980774,357.440000
1757275191.456324816,357.560000
1757275191.510854721,357.750000
1757275191.558171511,357.940000
1757275191.611628294,358.120000
1757275191.657471895,358.310000
1757275191.711999178,358.370000
1757275191.757349014,358.500000
1757275191.811393976,358.690000
1757275191.858011723,358.870000
1757275191.912040234,359.060000
1757275191.957647562,359.310000
1757275192.011076450,359.440000
1757275192.058566570,359.690000
1757275192.109404087,359.870000
1757275192.157262802,359.940000
1757275192.212395668,0.130000
1757275192.256682634,0.250000
1757275192.310026169,0.500000
1757275192.357428312,0.810000
1757275192.411152363,0.940000
1757275192.459249735,1.250000
1757275192.510356188,1.440000
1757275192.559231043,1.620000
1757275192.612414360,1.940000
1757275192.659073830,2.120000
1757275192.713108540,2.370000
1757275192.759020805,2.620000
1757275192.813082695,2.870000
1757275192.858935833,3.120000
1757275192.913137197,3.310000
1757275192.958206654,3.560000
1757275193.012820959,3.750000
1757275193.059892178,4.060000
1757275193.113708019,4.250000
1757275193.159741640,4.500000
1757275193.213496685,4.750000
1757275193.259950399,4.940000
1757275193.313279390,5.190000
1757275193.360247135,5.560000
1757275193.414649010,5.560000
1757275193.459693670,5.500000
1757275193.514255285,5.500000
1757275193.558980703,5.500000
1757275193.614083529,5.310000
1757275193.658921242,5.310000
1757275193.712649584,5.310000
1757275193.759170055,5.250000
1757275193.814058065,5.190000
1757275193.859589577,5.120000
1757275193.914420128,4.870000
1757275193.960013628,4.810000
1757275194.015408278,4.690000
1757275194.059735775,4.870000
1757275194.115015507,4.870000
1757275194.160069227,4.810000
1757275194.214444876,4.810000
1757275194.260746717,4.810000
1757275194.314490557,4.940000
1757275194.360134125,5.000000
1757275194.414310217,4.940000
1757275194.460788012,5.000000
1757275194.514570713,5.120000
1757275194.560398579,5.310000
1757275194.615665674,5.440000
1757275194.659810781,5.310000
1757275194.714466572,5.310000
1757275194.760784626,5.250000
1757275194.814621210,5.120000
1757275194.861550808,5.060000
1757275194.915273905,5.000000
1757275194.963004589,5.000000
1757275195.016402960,5.000000
1757275195.061383724,5.060000
1757275195.112303734,5.000000
1757275195.161823988,5.000000
1757275195.216021538,5.000000
1757275195.261406660,5.060000
1757275195.316786289,5.120000
1757275195.361046076,5.120000
1757275195.417160749,5.120000
1757275195.461195469,5.060000
1757275195.515256643,5.060000
1757275195.562336445,4.870000
1757275195.616936445,4.810000
1757275195.661986113,4.810000
1757275195.714778662,4.870000
1757275195.761285543,4.810000
1757275195.814738750,4.810000
1757275195.861930847,4.810000
1757275195.914825439,4.870000
1757275195.961807728,4.870000
1757275196.017130136,4.940000
1757275196.062294483,5.000000
1757275196.114517689,5.120000
1757275196.161730289,5.060000
1757275196.216211319,5.060000
1757275196.264366150,5.060000
1757275196.316869736,5.060000
1757275196.364371300,4.940000
1757275196.417273283,4.810000
1757275196.465874910,4.810000
1757275196.518433809,4.750000
1757275196.562360048,4.690000
1757275196.618318558,4.750000
1757275196.662529707,4.690000
1757275196.718095064,4.620000
1757275196.762425661,4.500000
1757275196.816419363,4.500000
1757275196.863455296,4.500000
1757275196.916727066,4.500000
1757275196.963371038,4.370000
1757275197.017809391,4.370000
1757275197.062558889,4.500000
1757275197.118125916,4.440000
1757275197.164577007,4.440000
1757275197.218105078,4.560000
1757275197.265068531,4.500000
1757275197.317656040,4.560000
1757275197.364099741,4.620000
1757275197.418307543,4.620000
1757275197.463442802,4.620000
1757275197.518839836,4.750000
1757275197.563646555,4.690000
1757275197.617499828,4.750000
1757275197.663513660,4.750000
1757275197.718835831,4.750000
1757275197.763538599,4.690000
1757275197.817454576,4.690000
1757275197.865110159,4.750000
1757275197.919091225,4.620000
1757275197.966167450,4.560000
1757275198.020669460,4.310000
1757275198.065641165,4.370000
1757275198.119970798,4.250000
1757275198.166074038,4.190000
1757275198.220114470,3.810000
1757275198.267300844,3.620000
1757275198.318213701,3.500000
1757275198.366543055,3.310000
1757275198.420789003,2.940000
1757275198.465677261,2.500000
1757275198.517328024,2.310000
1757275198.567481756,2.060000
1757275198.622045279,1.870000
1757275198.665962219,1.750000
1757275198.718192101,1.620000
1757275198.766008377,1.440000
1757275198.817967653,1.310000
1757275198.867001534,1.060000
1757275198.920651674,0.940000
1757275198.966436863,0.750000
1757275199.020073652,0.620000
1757275199.068128347,0.500000
1757275199.119365454,0.130000
1757275199.166148663,359.940000
1757275199.221847534,359.810000
1757275199.268081903,359.750000
1757275199.319754124,359.690000
1757275199.370055914,359.500000
1757275199.422010183,359.310000
1757275199.470874310,359.250000
1757275199.522356987,359.060000
1757275199.570736647,358.810000
1757275199.621863127,358.750000
1757275199.668416500,358.690000
1757275199.720741749,358.620000
1757275199.769873381,358.440000
1757275199.820012569,358.370000
1757275199.871665001,358.250000
1757275199.922019005,358.120000
1757275199.968965769,358.060000
1757275200.020776749,357.870000
1757275200.070770502,357.560000
1757275200.121797085,357.440000
1757275200.167705536,357.370000
1757275200.220341921,357.190000
1757275200.267823219,357.190000
1757275200.322786808,357.120000
1757275200.368103981,356.810000
1757275200.422007322,356.690000
1757275200.466503859,356.560000
1757275200.521640778,356.560000
1757275200.568062782,356.500000
1757275200.621352673,356.560000
1757275200.669111252,356.500000
1757275200.722882271,356.370000
1757275200.770105362,356.310000
1757275200.824188709,356.310000
1757275200.868260860,356.120000
1757275200.924285650,355.940000
1757275200.968331337,356.060000
1757275201.023992777,356.000000
1757275201.069856167,355.940000
1757275201.121246576,355.870000
1757275201.171363831,355.870000
1757275201.222306013,355.810000
1757275201.268612146,355.690000
1757275201.323194981,355.690000
1757275201.370491982,355.560000
1757275201.425128937,355.500000
1757275201.469067574,355.500000
1757275201.524447203,355.250000
1757275201.570226908,354.940000
1757275201.626097202,355.000000
1757275201.669365406,354.940000
1757275201.722188234,354.750000
1757275201.769710779,354.690000
1757275201.823987246,354.690000
1757275201.868646145,354.750000
1757275201.925866604,354.750000
1757275201.968242884,354.810000
1757275202.024168015,355.190000
1757275202.069950581,355.250000
1757275202.127423048,355.250000
1757275202.170746565,355.190000
1757275202.224128485,355.120000
1757275202.270658731,355.000000
1757275202.326383591,355.120000
1757275202.369269848,355.190000
1757275202.426300049,355.190000
1757275202.470018387,355.250000
1757275202.526287079,355.190000
1757275202.570810318,355.190000
1757275202.624862671,355.310000
1757275202.671929598,355.310000
1757275202.724155426,355.190000
1757275202.771524429,355.190000
1757275202.827018976,355.190000
1757275202.872239113,355.250000
1757275202.928356886,355.190000
1757275202.970126867,355.190000
1757275203.028954268,355.120000
1757275203.072133780,355.190000
1757275203.126629829,355.120000
1757275203.172253847,355.120000
1757275203.226279736,355.190000
1757275203.273566723,355.120000
1757275203.326724291,355.190000
1757275203.371219635,355.310000
1757275203.425981998,355.370000
1757275203.472837448,355.370000
1757275203.527967691,355.440000
1757275203.572369337,355.440000
1757275203.626282692,355.370000
1757275203.673444748,355.500000
1757275203.724514961,355.440000
1757275203.774235249,355.500000
1757275203.826588631,355.500000
1757275203.874866962,355.500000
1757275203.924570322,355.440000
1757275203.974726200,355.620000
1757275204.025282383,355.620000
1757275204.073126554,355.870000
1757275204.127777338,356.060000
1757275204.174782991,356.120000
1757275204.229012728,356.120000
1757275204.274013042,356.120000
1757275204.329936743,356.250000
1757275204.373387575,356.440000
1757275204.431708813,356.810000
1757275204.473904133,356.870000
1757275204.524630070,357.000000
1757275204.579137564,357.250000
1757275204.628102064,357.310000
1757275204.674470663,357.370000
1757275204.727536678,357.560000
1757275204.773153305,357.750000
1757275204.827245712,357.810000
1757275204.874181747,357.870000
1757275204.927207947,358.190000
1757275204.974628925,358.440000
1757275205.025856256,358.940000
1757275205.078739643,359.190000
1757275205.128784418,359.000000
1757275205.174493074,358.870000
1757275205.228828192,358.750000
1757275205.274779558,358.810000
1757275205.328350782,358.810000
1757275205.373828888,358.810000
1757275205.429273605,358.870000
1757275205.476514578,358.870000
1757275205.528121710,358.870000
1757275205.574975252,359.250000
1757275205.628447294,359.440000
1757275205.675089359,359.500000
1757275205.727247000,359.620000
1757275205.775379419,359.750000
1757275205.826043367,0.060000
1757275205.874666929,0.250000
1757275205.927364826,0.370000
1757275205.974266768,0.310000
1757275206.027106047,0.560000
1757275206.075326681,1.060000
1757275206.126690865,1.560000
1757275206.174257994,1.870000
1757275206.226062775,2.310000
1757275206.273373842,2.560000
1757275206.327202797,2.870000
1757275206.378496170,2.750000
1757275206.428179264,2.810000
1757275206.474414349,2.310000
1757275206.526859283,2.120000
1757275206.574059963,2.120000
1757275206.627416611,2.000000
1757275206.672894001,2.000000
1757275206.728268862,2.000000
1757275206.777509212,2.000000
1757275206.828471899,2.060000
1757275206.875831842,2.370000
1757275206.928284407,2.620000
1757275206.974240541,2.500000
1757275207.026367903,2.310000
1757275207.074763775,2.370000
1757275207.128357649,2.370000
1757275207.173941851,2.310000
1757275207.227391481,2.440000
1757275207.278061152,2.440000
1757275207.331401110,2.370000
1757275207.374189377,2.120000
1757275207.429768085,1.750000
1757275207.474739790,1.810000
1757275207.527427673,1.750000
1757275207.575545311,1.690000
1757275207.626955032,1.620000
1757275207.677449942,1.560000
1757275207.727291822,1.500000
1757275207.773931980,2.000000
1757275207.826765060,2.560000
1757275207.873527050,2.370000
1757275207.927645445,2.310000
1757275207.972972870,2.060000
1757275208.027386904,2.120000
1757275208.073666096,2.000000
1757275208.126727343,1.870000
1757275208.175652266,1.810000
1757275208.227679491,1.310000
1757275208.277288914,1.000000
1757275208.326762915,0.810000
1757275208.376428843,0.690000
1757275208.427153587,0.620000
1757275208.475258827,0.690000
1757275208.527852297,0.560000
1757275208.574270725,0.440000
1757275208.626671314,0.310000
1757275208.674782515,0.130000
1757275208.726329088,0.060000
1757275208.775351763,0.000000
1757275208.826738596,359.940000
1757275208.875624180,359.810000
1757275208.929263115,359.750000
1757275208.975127459,359.690000
1757275209.027779341,359.560000
1757275209.075176001,359.440000
1757275209.125527859,359.310000
1757275209.176485777,359.370000
1757275209.225456238,359.370000
1757275209.274517059,359.370000
1757275209.326941252,359.370000
1757275209.374388933,359.310000
1757275209.427267075,359.310000
1757275209.476087332,359.250000
1757275209.531485796,359.310000
1757275209.577319145,359.370000
1757275209.628275871,359.370000
1757275209.680293560,359.440000
1757275209.729974508,359.370000
1757275209.777899981,359.370000
1757275209.831758261,359.250000
1757275209.877773046,359.310000
1757275209.928749800,359.310000
1757275209.978789568,359.250000
1757275210.030005932,359.250000
1757275210.081171513,359.190000
1757275210.131330729,359.310000
1757275210.181581736,359.250000
1757275210.230736494,359.190000
1757275210.278221130,359.120000
1757275210.332798719,359.120000
1757275210.377516270,359.370000
1757275210.430181265,359.500000
1757275210.478141785,359.620000
1757275210.528332949,359.620000
1757275210.580558538,359.500000
1757275210.630674839,359.500000
1757275210.681768894,359.500000
1757275210.730996132,359.440000
1757275210.781373501,359.440000
1757275210.830630541,359.370000
1757275210.882290840,359.250000
1757275210.932197571,359.250000
1757275210.983351707,359.120000
1757275211.031405449,358.940000
1757275211.083859921,358.810000
1757275211.131987572,358.750000
1757275211.184709549,358.690000
1757275211.232563496,358.560000
1757275211.286201954,358.440000
1757275211.332893848,358.250000
1757275211.385543823,358.060000
1757275211.432349920,357.870000
1757275211.485726118,357.750000
1757275211.531897545,357.690000
1757275211.582494736,357.560000
1757275211.632434607,357.500000
1757275211.685529947,357.370000
1757275211.732945204,357.310000
1757275211.786137819,357.190000
1757275211.832343817,357.190000
1757275211.883074760,357.120000
1757275211.934181452,357.060000
1757275211.983872175,357.060000
1757275212.033982515,357.060000
1757275212.091533661,357.000000
1757275212.133733273,356.940000
1757275212.188201189,356.940000
1757275212.233402252,356.870000
1757275212.286569357,356.870000
1757275212.333970785,356.870000
1757275212.385821342,356.810000
1757275212.432578564,356.690000
1757275212.485932589,356.500000
1757275212.533588886,356.500000
1757275212.586541414,356.500000
1757275212.633418322,356.370000
1757275212.685889482,356.190000
1757275212.733582020,356.060000
1757275212.788478374,355.940000
1757275212.833289385,356.000000
1757275212.885012388,356.000000
1757275212.933163166,356.000000
1757275212.986925125,356.060000
1757275213.033226967,356.120000
1757275213.085113287,355.940000
1757275213.132489681,355.940000
1757275213.184699059,355.940000
1757275213.233168602,355.870000
1757275213.288005829,355.940000
1757275213.333617687,355.810000
1757275213.388003349,355.810000
1757275213.433440924,355.750000
1757275213.487030745,355.750000
1757275213.533936024,355.690000
1757275213.585955620,355.690000
1757275213.634089947,355.620000
1757275213.690012932,355.560000
1757275213.734477043,355.370000
1757275213.789247036,355.370000
1757275213.834415674,355.250000
1757275213.888144493,355.060000
1757275213.934585333,354.940000
1757275213.988212109,355.000000
1757275214.033838511,355.120000
1757275214.088637352,355.120000
1757275214.134329319,355.190000
1757275214.187977552,355.190000
1757275214.233866215,355.250000
1757275214.288113356,355.190000
1757275214.334766626,355.060000
1757275214.387784958,355.000000
1757275214.434950113,355.000000
1757275214.488433123,355.000000
1757275214.535422802,355.060000
1757275214.588399887,354.940000
1757275214.635433674,355.000000
1757275214.689293146,355.000000
1757275214.736104012,354.940000
1757275214.789135695,354.870000
1757275214.834850073,355.000000
1757275214.889389038,355.190000
1757275214.934888124,355.440000
