ros_time_s,imu_heading
1757275214.988532782,355.560000
1757275215.035165071,355.690000
1757275215.088649988,355.750000
1757275215.135094881,355.870000
1757275215.189763546,355.870000
1757275215.236211777,355.810000
1757275215.290301800,355.810000
1757275215.339470387,355.870000
1757275215.390248299,355.810000
1757275215.436957836,355.810000
1757275215.490245819,355.810000
1757275215.535411358,355.940000
1757275215.589665651,355.940000
1757275215.636047602,356.120000
1757275215.690833807,356.370000
1757275215.736308336,356.810000
1757275215.790350199,357.310000
1757275215.836525202,357.370000
1757275215.891800404,357.370000
1757275215.936707020,357.250000
1757275215.992151022,357.440000
1757275216.037417412,357.370000
1757275216.090584993,357.500000
1757275216.136924267,357.690000
1757275216.190873146,357.870000
1757275216.237099171,357.750000
1757275216.291198730,357.870000
1757275216.337027311,358.250000
1757275216.392138481,358.560000
1757275216.436810017,358.560000
1757275216.492911339,358.690000
1757275216.537061930,358.620000
1757275216.592940807,358.620000
1757275216.637804747,358.560000
1757275216.692517042,358.690000
1757275216.737834454,358.870000
1757275216.791947126,359.060000
1757275216.838028193,359.060000
1757275216.893107653,359.120000
1757275216.937085152,359.060000
1757275216.992763281,359.000000
1757275217.038228989,359.060000
1757275217.092557669,358.940000
1757275217.137947559,358.870000
1757275217.193096161,358.870000
1757275217.237404585,358.940000
1757275217.295559645,359.190000
1757275217.338036776,359.250000
1757275217.392179728,359.440000
1757275217.437862396,359.620000
1757275217.491393089,0.060000
1757275217.538263559,0.560000
1757275217.594079971,0.750000
1757275217.638248205,0.940000
1757275217.694130659,1.250000
1757275217.738517284,1.190000
1757275217.795179844,1.250000
1757275217.838975668,1.120000
1757275217.893485308,1.120000
1757275217.938710213,1.120000
1757275217.993487597,1.120000
1757275218.038238525,1.120000
1757275218.094545603,1.190000
1757275218.138667583,1.250000
1757275218.193747997,1.190000
1757275218.238547802,1.190000
1757275218.292958498,1.190000
1757275218.338765144,1.250000
1757275218.394723177,1.250000
1757275218.439232111,1.370000
1757275218.495379925,1.440000
1757275218.539572954,1.440000
1757275218.595389366,1.370000
1757275218.639511108,1.370000
1757275218.693518162,1.310000
1757275218.739451408,1.250000
1757275218.794081688,1.250000
1757275218.839798927,1.250000
1757275218.895557880,1.190000
1757275218.940145254,1.120000
1757275218.995569706,1.060000
1757275219.039459467,1.060000
1757275219.094029903,1.060000
1757275219.139228344,1.000000
1757275219.194281816,0.940000
1757275219.240711451,0.880000
1757275219.294318676,0.810000
1757275219.340920210,0.690000
1757275219.394953012,0.690000
1757275219.440524340,0.560000
1757275219.496269464,0.620000
1757275219.540583849,0.620000
1757275219.594980955,0.560000
1757275219.640540123,0.560000
1757275219.694779158,0.500000
1757275219.740582228,0.370000
1757275219.795367956,0.130000
1757275219.840802670,0.060000
1757275219.895700216,0.190000
1757275219.940712929,0.130000
1757275219.994310141,0.000000
1757275220.040560722,359.940000
1757275220.094335556,0.060000
1757275220.139957190,0.250000
1757275220.192215443,0.250000
1757275220.243243694,0.250000
1757275220.293029547,0.310000
1757275220.351365805,0.310000
1757275220.402312994,0.250000
1757275220.440711498,0.250000
1757275220.495768785,0.370000
1757275220.540068150,0.440000
1757275220.596540689,0.370000
1757275220.640009880,0.440000
1757275220.696396112,0.500000
1757275220.740447283,0.440000
1757275220.795961380,0.560000
1757275220.840623617,0.500000
1757275220.894917488,0.500000
1757275220.940860748,0.310000
1757275221.001181602,0.440000
1757275221.044767857,0.500000
1757275221.092506647,0.370000
1757275221.143671513,0.130000
1757275221.193470716,0.130000
1757275221.244927168,0.250000
1757275221.293666601,0.250000
1757275221.341029406,0.130000
1757275221.394654989,0.130000
1757275221.440851927,0.250000
1757275221.496271133,0.310000
1757275221.540249586,0.130000
1757275221.594647408,359.940000
1757275221.640033245,359.870000
1757275221.695376635,359.620000
1757275221.740235806,359.560000
1757275221.795443058,359.500000
1757275221.840570927,359.500000
1757275221.892789364,359.560000
1757275221.940482855,359.440000
1757275221.994781971,359.120000
1757275222.040451765,358.870000
1757275222.094900131,358.810000
1757275222.140897989,358.940000
1757275222.194989681,358.620000
1757275222.240446806,358.500000
1757275222.297189951,358.440000
1757275222.340322733,358.370000
1757275222.395350218,358.370000
1757275222.440127134,358.370000
1757275222.495625019,358.060000
1757275222.540172338,357.690000
1757275222.596577883,357.870000
1757275222.641899347,357.690000
1757275222.695683479,357.690000
1757275222.741108656,357.870000
1757275222.797127247,357.750000
1757275222.841810226,357.750000
1757275222.897965193,357.750000
1757275222.943095207,357.560000
1757275222.997921467,357.440000
1757275223.042953253,357.500000
1757275223.097898960,357.310000
1757275223.142271757,357.120000
1757275223.198005676,356.620000
1757275223.242586136,356.690000
1757275223.298968792,356.500000
1757275223.342128992,356.440000
1757275223.398573875,356.310000
1757275223.442816734,356.060000
1757275223.497730494,355.500000
1757275223.542345047,355.250000
1757275223.597450018,355.310000
1757275223.642168283,355.370000
1757275223.696422577,355.500000
1757275223.742906094,355.440000
1757275223.796766281,355.440000
1757275223.843150377,355.370000
1757275223.897371531,355.310000
1757275223.942046404,355.190000
1757275223.998030901,355.120000
1757275224.042365551,355.190000
1757275224.099036694,355.190000
1757275224.143537521,355.250000
1757275224.197861671,355.190000
1757275224.243637323,355.120000
1757275224.298562050,355.250000
1757275224.343410254,355.190000
1757275224.399229527,355.310000
1757275224.444258928,355.250000
1757275224.500874996,355.250000
1757275224.545247793,355.250000
1757275224.601224661,355.250000
1757275224.645957708,355.250000
1757275224.701787472,355.250000
1757275224.745544910,355.370000
1757275224.800631285,355.500000
1757275224.844928026,355.690000
1757275224.899738312,355.940000
1757275224.945501089,356.060000
1757275224.995475769,356.250000
1757275225.045386076,356.370000
1757275225.099879980,356.310000
1757275225.145709276,356.620000
1757275225.200150728,356.750000
1757275225.245561600,357.000000
1757275225.300734997,357.250000
1757275225.345463753,357.440000
1757275225.401943207,357.560000
1757275225.449098825,357.440000
1757275225.502119064,357.310000
1757275225.547094107,357.440000
1757275225.600739241,357.560000
1757275225.645934105,357.750000
1757275225.700824976,357.940000
1757275225.746010065,357.940000
1757275225.800624609,358.000000
1757275225.846625566,358.000000
1757275225.901509523,358.060000
1757275225.946441412,358.120000
1757275226.002193928,358.190000
1757275226.047464848,358.370000
1757275226.101661682,358.370000
1757275226.147549152,358.620000
1757275226.202825308,358.810000
1757275226.247048140,359.000000
1757275226.302549362,359.060000
1757275226.347783327,359.060000
1757275226.404557467,359.060000
1757275226.453338861,359.120000
1757275226.503527641,359.120000
1757275226.553473234,359.310000
1757275226.603377104,359.690000
1757275226.648483753,0.060000
1757275226.702212334,0.500000
1757275226.748122215,0.500000
1757275226.802900076,0.560000
1757275226.848325491,0.560000
1757275226.902309179,0.500000
1757275226.953463793,0.440000
1757275226.999825954,0.500000
1757275227.048802376,0.690000
1757275227.103554487,0.810000
1757275227.151557922,0.880000
1757275227.203906775,0.940000
1757275227.249490976,0.810000
1757275227.304255009,0.810000
1757275227.349685907,0.880000
1757275227.403684378,0.880000
1757275227.452106476,0.880000
1757275227.503002644,0.810000
1757275227.549247980,1.060000
1757275227.604250193,1.440000
1757275227.652654648,1.560000
1757275227.704480410,1.620000
1757275227.751198292,1.690000
1757275227.802016258,1.810000
1757275227.850458622,1.810000
1757275227.900878191,1.870000
1757275227.950290203,2.000000
1757275228.005178213,2.190000
1757275228.056527376,2.120000
1757275228.106161594,2.120000
1757275228.152177572,2.120000
1757275228.205965519,2.060000
1757275228.257290125,2.190000
1757275228.305574179,2.250000
1757275228.353892326,2.500000
1757275228.405410051,2.560000
1757275228.452665806,2.500000
1757275228.505197048,2.500000
1757275228.551081896,2.500000
1757275228.605247498,2.560000
1757275228.651905060,2.500000
1757275228.705080748,2.560000
1757275228.754667521,2.560000
1757275228.807193279,2.560000
1757275228.856970549,2.500000
1757275228.907518864,2.620000
1757275228.955881119,2.560000
1757275229.006713152,2.370000
1757275229.055752993,2.690000
1757275229.106917381,2.750000
1757275229.156705856,2.810000
1757275229.206325769,2.750000
1757275229.253774881,2.810000
1757275229.308823109,2.750000
1757275229.355175018,2.620000
1757275229.406675816,2.690000
1757275229.456906796,2.870000
1757275229.506893873,2.870000
1757275229.552436113,2.940000
1757275229.608756542,3.060000
1757275229.656724930,3.440000
1757275229.709068775,3.620000
1757275229.755586147,3.620000
1757275229.806979656,3.750000
1757275229.853739977,3.870000
1757275229.907707214,4.060000
1757275229.953392267,3.940000
1757275230.009231329,3.940000
1757275230.052947044,3.870000
1757275230.108127117,3.870000
1757275230.154963255,3.750000
1757275230.207635164,3.690000
1757275230.257253647,3.750000
1757275230.310219288,3.620000
1757275230.359547615,3.440000
1757275230.409877062,3.440000
1757275230.455064535,3.500000
1757275230.509043455,3.500000
1757275230.555847406,3.500000
1757275230.609427452,3.440000
1757275230.657291889,3.440000
1757275230.709157467,3.370000
1757275230.755635500,3.370000
1757275230.808840752,3.310000
1757275230.855280638,3.060000
1757275230.909990311,2.750000
1757275230.954502583,2.440000
1757275231.009117842,2.250000
1757275231.054843187,1.810000
1757275231.108672619,1.500000
1757275231.154498816,1.440000
1757275231.210397720,1.370000
1757275231.254528046,1.440000
1757275231.309307337,1.250000
1757275231.355084181,0.880000
1757275231.409557104,0.560000
1757275231.455023527,359.870000
1757275231.510343075,359.370000
1757275231.556274652,359.000000
1757275231.611148596,358.560000
1757275231.655868769,358.250000
1757275231.709761858,358.000000
1757275231.755642653,357.940000
1757275231.810707808,357.940000
1757275231.855897903,357.810000
1757275231.910735130,357.690000
1757275231.955782413,357.560000
1757275232.010474920,357.370000
1757275232.056024313,356.940000
1757275232.110676050,356.810000
1757275232.158165455,356.440000
1757275232.212008953,356.060000
1757275232.258261442,355.750000
1757275232.313032150,355.440000
1757275232.357333422,354.940000
1757275232.411225557,354.690000
1757275232.457581282,354.250000
1757275232.512563705,354.000000
1757275232.558079958,354.060000
1757275232.611720800,354.060000
1757275232.656624317,354.060000
1757275232.711404324,354.190000
1757275232.757063866,354.310000
1757275232.811252117,354.250000
1757275232.858195782,354.440000
1757275232.912048340,354.750000
1757275232.959698677,355.250000
1757275233.007803202,355.750000
1757275233.057878017,355.940000
1757275233.112186909,356.310000
1757275233.158179998,356.250000
1757275233.212252617,356.370000
1757275233.257435799,356.370000
1757275233.311566830,356.190000
1757275233.360152483,356.000000
1757275233.412165880,355.620000
1757275233.459300518,355.370000
1757275233.512005329,355.190000
1757275233.558536053,354.810000
1757275233.612164497,354.370000
1757275233.659686565,353.940000
1757275233.712058544,353.500000
1757275233.758179665,354.000000
1757275233.811932564,354.190000
1757275233.857369423,354.370000
1757275233.913550138,354.810000
1757275233.959164143,355.500000
1757275234.012964010,356.000000
1757275234.059890509,356.370000
1757275234.113158703,356.620000
1757275234.159706831,356.560000
1757275234.211034060,356.560000
1757275234.260123253,356.310000
1757275234.312629461,356.120000
1757275234.359943390,355.750000
1757275234.411771536,355.120000
1757275234.458775759,354.620000
1757275234.510665417,354.500000
1757275234.559573174,354.060000
1757275234.613863945,353.690000
1757275234.659241199,354.120000
1757275234.713375807,354.440000
1757275234.760419130,354.750000
1757275234.814261436,354.870000
1757275234.859425545,355.250000
1757275234.914722204,355.560000
1757275234.959529638,355.870000
1757275235.011253834,356.310000
1757275235.060140371,356.620000
1757275235.114202976,356.560000
1757275235.160650015,357.310000
1757275235.213888884,357.690000
1757275235.260776758,357.500000
1757275235.314392328,357.190000
1757275235.362061262,357.190000
1757275235.414280415,357.060000
1757275235.461548328,357.000000
1757275235.512993097,356.750000
1757275235.560843468,356.370000
1757275235.615350246,356.370000
1757275235.663323641,356.310000
1757275235.713190556,356.310000
1757275235.761871576,356.190000
1757275235.814887285,355.560000
1757275235.861932278,355.250000
1757275235.916479349,355.060000
1757275235.961546421,354.870000
1757275236.016566753,354.500000
1757275236.062119484,354.310000
1757275236.116694689,353.810000
1757275236.161200285,354.060000
1757275236.214888096,354.000000
1757275236.263591051,354.000000
1757275236.315699100,354.060000
1757275236.363161802,354.190000
1757275236.415685654,354.310000
1757275236.465212822,354.370000
1757275236.512125969,354.500000
1757275236.562818766,354.690000
1757275236.616159916,354.940000
1757275236.663090706,355.190000
1757275236.716378689,355.370000
1757275236.764072180,355.810000
1757275236.815855026,355.940000
1757275236.863013744,355.870000
1757275236.915427685,355.870000
1757275236.962331533,355.810000
1757275237.011038780,355.810000
1757275237.061713696,355.690000
1757275237.116813421,355.500000
1757275237.163100004,355.500000
1757275237.216953278,355.370000
1757275237.263787270,355.310000
1757275237.320837259,355.190000
1757275237.362636805,355.120000
1757275237.418165445,355.060000
1757275237.462998867,355.000000
1757275237.516913652,354.870000
1757275237.562932968,354.870000
1757275237.617054939,354.870000
1757275237.662580729,354.940000
1757275237.716938496,354.940000
1757275237.763348341,354.940000
1757275237.817935705,354.940000
1757275237.862990618,355.120000
1757275237.917762041,355.120000
1757275237.965991259,355.060000
1757275238.018270969,355.120000
1757275238.064551830,355.120000
1757275238.117749929,355.190000
1757275238.163201571,355.310000
1757275238.218163967,355.190000
1757275238.263474226,355.250000
1757275238.318437338,355.250000
1757275238.364139318,355.190000
1757275238.417367220,355.120000
1757275238.463390350,355.190000
1757275238.518093348,355.250000
1757275238.563943386,355.060000
1757275238.618269205,355.060000
1757275238.663741589,355.000000
1757275238.717018604,354.940000
1757275238.764093399,354.940000
1757275238.819075108,354.940000
1757275238.864157915,355.060000
1757275238.919205427,355.190000
1757275238.969118118,355.120000
1757275239.019451380,355.250000
1757275239.064404488,355.190000
1757275239.119641304,355.250000
1757275239.164910793,355.250000
1757275239.220278025,355.250000
1757275239.263904333,355.250000
1757275239.320162058,355.370000
1757275239.364663363,355.310000
1757275239.419137955,355.370000
1757275239.464834452,355.250000
1757275239.519796371,355.190000
1757275239.564623833,355.120000
1757275239.621042252,355.120000
1757275239.664902210,355.190000
1757275239.717468500,355.190000
1757275239.765269995,355.190000
1757275239.821004391,355.250000
1757275239.865034580,355.310000
1757275239.918898582,355.310000
1757275239.965054750,355.370000
1757275240.019934893,355.440000
1757275240.065369368,355.500000
1757275240.121009350,355.560000
1757275240.165091991,355.560000
1757275240.221009493,355.620000
1757275240.266688824,355.560000
1757275240.321753025,355.620000
1757275240.365418911,355.690000
1757275240.420355320,355.690000
1757275240.466359138,355.620000
1757275240.518128395,355.620000
1757275240.568451166,355.620000
1757275240.622007132,355.620000
1757275240.666364908,355.620000
1757275240.722326517,355.560000
1757275240.765734434,355.620000
1757275240.822401047,355.620000
1757275240.867671013,355.620000
1757275240.920007229,355.690000
1757275240.967891455,355.560000
1757275241.020938635,355.440000
1757275241.066867352,355.250000
1757275241.122661352,354.810000
1757275241.166287184,354.560000
1757275241.219291449,354.440000
1757275241.266768694,354.750000
1757275241.323585033,354.940000
1757275241.367041349,355.120000
1757275241.420962811,355.190000
1757275241.467415333,355.810000
1757275241.522102356,356.310000
1757275241.568035603,356.060000
1757275241.623942137,356.250000
1757275241.671914101,356.310000
1757275241.719185591,356.310000
1757275241.769676447,356.560000
1757275241.824262857,356.690000
1757275241.869467497,356.310000
1757275241.920936108,356.120000
1757275241.968618870,355.750000
1757275242.022659302,355.620000
1757275242.067531347,355.620000
1757275242.121906281,355.690000
1757275242.168092251,355.560000
1757275242.223239899,355.560000
1757275242.268169403,355.620000
1757275242.326879025,355.690000
1757275242.368343830,355.750000
1757275242.421504021,355.940000
1757275242.468857050,356.060000
1757275242.522857904,356.190000
1757275242.567673683,356.440000
1757275242.623161793,356.370000
1757275242.667974234,356.620000
1757275242.723952055,356.750000
1757275242.768530607,356.810000
1757275242.823388815,356.870000
1757275242.869258642,357.120000
1757275242.924156189,357.000000
1757275242.969097614,357.120000
1757275243.023421764,357.120000
1757275243.071524858,357.440000
1757275243.123732805,357.310000
1757275243.169395447,357.060000
1757275243.224858522,356.870000
1757275243.268630981,356.810000
1757275243.322999477,356.940000
1757275243.370105505,356.940000
1757275243.423992157,356.940000
1757275243.470435381,356.870000
1757275243.524035215,356.690000
1757275243.570896149,356.500000
1757275243.625108719,356.370000
1757275243.670925379,356.370000
1757275243.724463701,356.440000
1757275243.771737099,356.500000
1757275243.825028896,356.440000
1757275243.875211239,356.500000
1757275243.924934149,356.560000
1757275243.971798420,356.370000
1757275244.025456429,356.250000
1757275244.071892023,356.500000
1757275244.124948740,356.620000
1757275244.170246601,356.750000
1757275244.225995779,356.870000
1757275244.273757696,357.000000
1757275244.326742887,357.190000
1757275244.372193098,357.500000
1757275244.425930023,357.940000
1757275244.472198725,357.810000
1757275244.526352644,357.940000
1757275244.572985649,357.940000
1757275244.626188517,358.060000
1757275244.673241138,358.060000
1757275244.725375175,358.190000
1757275244.774181128,358.190000
1757275244.824863911,358.190000
1757275244.876013756,358.440000
1757275244.925676584,358.690000
1757275244.974295139,359.000000
1757275245.024581194,359.120000
1757275245.073757410,359.120000
1757275245.126125097,359.370000
1757275245.173124552,359.940000
1757275245.227726221,0.250000
1757275245.274799347,0.880000
1757275245.327194691,1.250000
1757275245.375795126,1.250000
1757275245.425821543,1.620000
1757275245.474319220,1.940000
1757275245.527484417,1.810000
1757275245.573070526,2.060000
1757275245.626774788,2.440000
1757275245.675881386,2.810000
1757275245.727308273,3.060000
1757275245.774322033,3.120000
1757275245.826156139,3.060000
1757275245.875637054,3.060000
1757275245.926828146,3.120000
1757275245.972834349,3.120000
1757275246.027514696,3.120000
1757275246.076044083,3.370000
1757275246.123619080,3.690000
1757275246.175925493,3.750000
1757275246.226021051,4.000000
1757275246.274852276,4.190000
1757275246.326376200,4.560000
1757275246.374767303,4.810000
1757275246.426826954,5.060000
1757275246.474730253,5.370000
1757275246.523816109,5.690000
1757275246.576131582,5.560000
1757275246.627709150,5.620000
1757275246.673623800,5.440000
1757275246.726629734,5.250000
1757275246.774824381,5.250000
1757275246.826549053,5.190000
1757275246.875032902,5.120000
1757275246.927162647,5.120000
1757275246.973746061,5.120000
1757275247.028554916,4.810000
1757275247.076397657,4.620000
1757275247.126753569,4.500000
1757275247.176535368,4.500000
1757275247.227928400,4.560000
1757275247.277835846,4.440000
1757275247.328645945,4.500000
1757275247.378287077,4.440000
1757275247.430502892,4.370000
1757275247.478139639,4.190000
1757275247.529644728,4.060000
1757275247.577869415,3.940000
1757275247.627480745,3.940000
1757275247.677395821,3.620000
1757275247.728492975,3.120000
1757275247.777367830,2.750000
1757275247.829493523,2.620000
1757275247.875383615,2.620000
1757275247.927557945,2.690000
1757275247.976510525,2.690000
1757275248.027591467,2.620000
1757275248.076334476,2.500000
1757275248.128441811,2.310000
1757275248.177222252,2.120000
1757275248.230260372,2.060000
1757275248.276949167,2.060000
1757275248.329031467,1.810000
1757275248.378463507,1.870000
1757275248.430199385,1.810000
1757275248.478142738,1.810000
1757275248.527993917,1.620000
1757275248.577406168,1.500000
1757275248.631253719,1.440000
1757275248.681100130,1.810000
1757275248.729420662,1.940000
1757275248.780048370,1.810000
1757275248.828551531,1.560000
1757275248.877544880,1.560000
1757275248.927938223,1.500000
1757275248.976878643,1.440000
1757275249.029148817,1.190000
1757275249.080218554,0.940000
1757275249.129827261,0.620000
1757275249.180370569,0.190000
1757275249.229796648,359.940000
1757275249.281020641,359.560000
1757275249.330209494,359.120000
1757275249.381916523,358.620000
1757275249.429024935,358.250000
1757275249.479500055,357.940000
1757275249.528467655,357.620000
1757275249.579798222,357.000000
1757275249.630471945,356.620000
1757275249.681870937,356.370000
1757275249.730732441,356.250000
1757275249.781678915,355.940000
1757275249.832527876,355.500000
1757275249.881347179,355.060000
1757275249.930287361,354.750000
1757275249.982153893,354.370000
1757275250.030097723,354.250000
1757275250.081061363,354.370000
1757275250.129859209,354.690000
1757275250.180399895,354.810000
1757275250.230143547,354.870000
1757275250.280300379,355.250000
1757275250.329754114,355.690000
1757275250.379126072,356.120000
1757275250.429788589,356.370000
1757275250.480636120,356.250000
1757275250.531829596,356.190000
1757275250.581374168,356.120000
1757275250.630051851,356.060000
1757275250.682207346,355.870000
1757275250.730989933,355.690000
1757275250.783050537,355.560000
1757275250.830204964,355.560000
1757275250.881106377,355.500000
1757275250.931509256,355.370000
1757275250.981909752,355.310000
1757275251.029887676,355.310000
1757275251.080236912,355.370000
1757275251.130892515,355.190000
1757275251.180346966,354.940000
1757275251.231158257,354.810000
1757275251.280260801,354.810000
1757275251.331201792,354.690000
1757275251.383870602,354.750000
1757275251.430963039,354.750000
1757275251.483135939,354.750000
1757275251.530316353,355.000000
1757275251.581862450,355.440000
1757275251.630366564,355.500000
1757275251.682189465,355.310000
