ros_time_s,omega_2
1757275141.398450375,0.000000
1757275141.448929310,0.000000
1757275141.498473406,0.000000
1757275141.549137592,0.000000
1757275141.598272562,0.000000
1757275141.649173021,0.000000
1757275141.698679447,0.000000
1757275141.748230696,0.000000
1757275141.798884392,0.000000
1757275141.849918365,0.000000
1757275141.899325371,0.000000
1757275141.950201273,0.000000
1757275141.999989748,0.000000
1757275142.049768209,0.000000
1757275142.099845648,0.000000
1757275142.149436235,0.000000
1757275142.200646639,0.000000
1757275142.249738932,0.000000
1757275142.299891710,0.000000
1757275142.349748373,0.000000
1757275142.400656700,0.000000
1757275142.451192856,0.000000
1757275142.501092672,0.000000
1757275142.551109552,0.000000
1757275142.601120472,0.000000
1757275142.650226831,0.000000
1757275142.700191975,0.000000
1757275142.751010656,0.000000
1757275142.800328732,0.000000
1757275142.850699425,0.000000
1757275142.904906750,0.000000
1757275142.950631857,0.000000
1757275143.000812531,0.000000
1757275143.050410032,0.000000
1757275143.100739002,0.000000
1757275143.150964737,0.000000
1757275143.200578451,0.000000
1757275143.250765085,0.000000
1757275143.300730228,0.000000
1757275143.350701332,0.000000
1757275143.400443792,0.000000
1757275143.450778961,0.000000
1757275143.500818729,0.000000
1757275143.551007509,0.000000
1757275143.601315022,0.000000
1757275143.651540279,0.000000
1757275143.701276064,0.000000
1757275143.751424313,0.000000
1757275143.801270962,0.000000
1757275143.852134705,0.000000
1757275143.901588917,0.000000
1757275143.951693058,0.000000
1757275144.001416683,0.000000
1757275144.051491261,0.000000
1757275144.101370335,0.000000
1757275144.151832104,0.000000
1757275144.203311682,0.000000
1757275144.254317760,0.000000
1757275144.302522659,0.000000
1757275144.353879690,0.000000
1757275144.403035402,0.000000
1757275144.454145432,0.000000
1757275144.501959085,0.000000
1757275144.552065372,0.000000
1757275144.601972818,0.000000
1757275144.652147293,0.000000
1757275144.701996565,0.000000
1757275144.751878262,0.000000
1757275144.801370382,0.000000
1757275144.851260185,0.000000
1757275144.902022123,0.000000
1757275144.952448606,0.000000
1757275145.002225876,0.000000
1757275145.056288719,0.000000
1757275145.104710579,0.000000
1757275145.153449535,0.000000
1757275145.204547644,0.000000
1757275145.257152557,0.000000
1757275145.306239605,0.000000
1757275145.355800629,0.000000
1757275145.407158613,0.000000
1757275145.455513000,0.000000
1757275145.507221222,0.000000
1757275145.555812359,0.000000
1757275145.605561972,0.000000
1757275145.655712605,0.000000
1757275145.706647396,0.000000
1757275145.754700899,0.000000
1757275145.806645393,0.000000
1757275145.855095625,0.000000
1757275145.905179739,0.000000
1757275145.955859184,0.000000
1757275146.005148649,0.000000
1757275146.055685997,0.000000
1757275146.103625536,0.000000
1757275146.155943155,0.000000
1757275146.208385944,0.000000
1757275146.253401041,0.196000
1757275146.304187298,1.861000
1757275146.357658148,2.066000
1757275146.405817747,1.828000
1757275146.456855774,1.814000
1757275146.505519867,1.123000
1757275146.553688049,0.824000
1757275146.604002714,1.322000
1757275146.653530598,1.085000
1757275146.707183361,1.763000
1757275146.754324436,1.851000
1757275146.808057070,1.715000
1757275146.857119560,1.815000
1757275146.907552958,1.914000
1757275146.954381227,1.907000
1757275147.007193804,1.476000
1757275147.054383516,1.279000
1757275147.107227564,0.625000
1757275147.153568983,0.523000
1757275147.207488775,1.747000
1757275147.254754066,1.854000
1757275147.308097601,1.332000
1757275147.355497122,1.239000
1757275147.409544230,1.862000
1757275147.454989910,1.779000
1757275147.507730961,1.709000
1757275147.555522203,1.744000
1757275147.609230518,1.586000
1757275147.655149937,1.564000
1757275147.708145857,2.037000
1757275147.755411625,2.010000
1757275147.808831215,2.037000
1757275147.856366158,1.912000
1757275147.908814669,1.927000
1757275147.956015825,1.955000
1757275148.007787228,1.718000
1757275148.055820942,1.833000
1757275148.108489752,1.922000
1757275148.155989647,1.991000
1757275148.209567070,1.787000
1757275148.256943941,1.719000
1757275148.309727192,1.889000
1757275148.355821371,1.895000
1757275148.409701824,1.939000
1757275148.456029892,1.941000
1757275148.509566307,1.912000
1757275148.556384802,1.992000
1757275148.608788252,1.553000
1757275148.656952620,1.682000
1757275148.710041046,1.903000
1757275148.756664515,1.942000
1757275148.809380293,2.004000
1757275148.856084824,1.928000
1757275148.910133362,1.894000
1757275148.956260443,1.937000
1757275149.010300398,1.913000
1757275149.055658817,1.974000
1757275149.109305382,2.138000
1757275149.156625748,2.219000
1757275149.209934950,1.885000
1757275149.257392168,1.993000
1757275149.310062885,1.894000
1757275149.357378244,1.909000
1757275149.409213781,1.965000
1757275149.458230734,1.977000
1757275149.510446310,1.927000
1757275149.557444811,1.959000
1757275149.610070229,1.991000
1757275149.657343626,1.940000
1757275149.710768938,1.959000
1757275149.757231474,1.936000
1757275149.809960127,1.835000
1757275149.857700109,1.948000
1757275149.910529137,1.915000
1757275149.958753586,1.937000
1757275150.011064053,2.111000
1757275150.058375597,2.148000
1757275150.111442089,1.933000
1757275150.158553362,1.938000
1757275150.211518288,1.990000
1757275150.258565664,1.983000
1757275150.311419487,1.896000
1757275150.358427763,1.971000
1757275150.411954165,1.997000
1757275150.459305286,1.998000
1757275150.510360241,2.065000
1757275150.559354067,1.503000
1757275150.611372471,0.382000
1757275150.659245729,0.773000
1757275150.711921930,2.094000
1757275150.759172440,1.993000
1757275150.811994076,1.954000
1757275150.858966589,1.897000
1757275150.911792278,2.031000
1757275150.959628105,2.016000
1757275151.011354446,2.106000
1757275151.060241461,2.136000
1757275151.111498833,2.217000
1757275151.159397840,2.149000
1757275151.212066650,1.943000
1757275151.259444714,2.009000
1757275151.311515331,1.996000
1757275151.359513044,2.008000
1757275151.410794497,0.302000
1757275151.459155798,0.000000
1757275151.512209892,0.000000
1757275151.558987617,0.000000
1757275151.612277746,0.000000
1757275151.659643650,0.000000
1757275151.713038445,1.890000
1757275151.760253906,1.964000
1757275151.813055038,2.034000
1757275151.859716415,2.071000
1757275151.911801100,1.962000
1757275151.960279465,1.997000
1757275152.012843370,2.001000
1757275152.060472250,1.959000
1757275152.112199068,1.982000
1757275152.160548449,1.967000
1757275152.213153124,2.006000
1757275152.260444164,1.929000
1757275152.313660622,1.948000
1757275152.359917879,1.956000
1757275152.412748814,1.914000
1757275152.460706234,1.939000
1757275152.513455868,0.326000
1757275152.561694860,0.109000
1757275152.613867044,0.000000
1757275152.661239624,0.000000
1757275152.714218378,1.814000
1757275152.760959387,1.933000
1757275152.815096140,1.901000
1757275152.861497879,1.834000
1757275152.914541721,1.721000
1757275152.961289167,1.501000
1757275153.014363050,2.115000
1757275153.061815977,1.994000
1757275153.113240242,1.750000
1757275153.161197424,1.846000
1757275153.213560820,2.003000
1757275153.261478901,1.997000
1757275153.314326286,1.961000
1757275153.361705303,1.973000
1757275153.414031029,1.624000
1757275153.460946083,1.568000
1757275153.514315844,1.896000
1757275153.561124086,1.864000
1757275153.614034414,1.737000
1757275153.662365437,1.635000
1757275153.713592052,0.385000
1757275153.761494637,0.653000
1757275153.813638210,0.591000
1757275153.861034870,0.829000
1757275153.914522886,0.307000
1757275153.963231564,0.849000
1757275154.015549660,0.297000
1757275154.063200235,0.855000
1757275154.113093376,0.610000
1757275154.164101124,0.581000
1757275154.214851856,0.649000
1757275154.263392448,0.436000
1757275154.315270424,0.874000
1757275154.363530397,0.369000
1757275154.415313959,0.944000
1757275154.462568045,0.346000
1757275154.515827417,0.927000
1757275154.561685801,0.314000
1757275154.629939556,0.703000
1757275154.662117004,0.350000
1757275154.713924885,0.556000
1757275154.762086630,0.851000
1757275154.814462662,1.979000
1757275154.862081528,2.052000
1757275154.916292429,2.012000
1757275154.963246346,2.040000
1757275155.013752460,2.004000
1757275155.063564777,2.003000
1757275155.116105318,1.844000
1757275155.162877798,1.835000
1757275155.215392113,1.651000
1757275155.263423443,1.555000
1757275155.316825151,1.805000
1757275155.363176107,1.819000
1757275155.415880919,1.924000
1757275155.463327169,1.935000
1757275155.516499996,1.943000
1757275155.563295603,2.004000
1757275155.616308451,1.927000
1757275155.663152456,1.905000
1757275155.716330528,1.918000
1757275155.763228655,1.996000
1757275155.816814899,1.927000
1757275155.862910748,1.994000
1757275155.916919708,1.929000
1757275155.963402033,2.005000
1757275156.015586376,1.946000
1757275156.063123941,1.919000
1757275156.116061687,1.914000
1757275156.162743330,1.990000
1757275156.216380358,1.869000
1757275156.264937878,1.954000
1757275156.318019390,1.924000
1757275156.364861965,2.003000
1757275156.417956829,2.155000
1757275156.465624809,2.210000
1757275156.515042305,2.181000
1757275156.567033529,2.151000
1757275156.617747307,2.106000
1757275156.666742086,2.148000
1757275156.716839790,2.116000
1757275156.766020775,2.199000
1757275156.818070412,2.231000
1757275156.865983248,2.256000
1757275156.918342352,2.334000
1757275156.965756893,2.167000
1757275157.018932819,2.246000
1757275157.065878630,2.205000
1757275157.118118048,2.219000
1757275157.166508198,2.240000
1757275157.217072010,2.209000
1757275157.267805099,2.153000
1757275157.320006371,2.089000
1757275157.366323948,2.105000
1757275157.419028044,2.151000
1757275157.467121840,1.452000
1757275157.519499779,0.093000
1757275157.566740274,0.011000
1757275157.619628906,0.000000
1757275157.666482925,0.000000
1757275157.719032526,0.000000
1757275157.766143084,0.059000
1757275157.818406105,2.012000
1757275157.866228342,2.009000
1757275157.919326067,2.036000
1757275157.966979027,1.477000
1757275158.019451141,0.372000
1757275158.067312241,1.002000
1757275158.119547844,2.135000
1757275158.167460442,2.003000
1757275158.218888521,2.045000
1757275158.266252279,2.048000
1757275158.319072247,1.949000
1757275158.367386818,1.928000
1757275158.418665886,2.086000
1757275158.466904879,2.143000
1757275158.520336390,2.148000
1757275158.567522287,1.543000
1757275158.620350361,0.140000
1757275158.667769194,0.091000
1757275158.719361067,0.001000
1757275158.767818451,0.000000
1757275158.820315123,0.000000
1757275158.867714643,0.000000
1757275158.920718431,0.000000
1757275158.967929125,0.236000
1757275159.020035028,2.012000
1757275159.069447756,2.310000
1757275159.120819807,2.291000
1757275159.169310093,2.214000
1757275159.220901012,2.165000
1757275159.269544601,2.148000
1757275159.321779013,2.248000
1757275159.368822813,2.219000
1757275159.421057463,2.148000
1757275159.469197750,2.104000
1757275159.521719694,2.090000
1757275159.568070412,2.087000
1757275159.621232986,0.408000
1757275159.668020964,-0.259000
1757275159.721565008,0.004000
1757275159.768088579,0.000000
1757275159.821570158,0.000000
1757275159.867511272,0.000000
1757275159.921341419,0.000000
1757275159.967852592,0.059000
1757275160.022141695,1.952000
1757275160.068583727,1.993000
1757275160.122137070,1.992000
1757275160.168450356,2.006000
1757275160.221646547,2.005000
1757275160.268328428,2.029000
1757275160.321301222,1.917000
1757275160.368687153,1.882000
1757275160.422486305,1.901000
1757275160.468823195,1.929000
1757275160.522479534,1.935000
1757275160.569588900,2.003000
1757275160.622524738,1.981000
1757275160.669467688,2.008000
1757275160.722509861,1.949000
1757275160.769205570,1.973000
1757275160.823168755,1.961000
1757275160.869539261,1.926000
1757275160.923027039,1.890000
1757275160.969003916,1.862000
1757275161.022133350,1.930000
1757275161.069396973,1.927000
1757275161.122632980,1.895000
1757275161.169741154,1.888000
1757275161.221129894,1.976000
1757275161.269671679,1.860000
1757275161.322229385,1.776000
1757275161.369357347,1.611000
1757275161.422104836,1.806000
1757275161.469298601,1.862000
1757275161.521709681,1.893000
1757275161.569508314,1.939000
1757275161.622309208,1.953000
1757275161.669142485,1.886000
1757275161.722503424,1.783000
1757275161.769856453,1.651000
1757275161.823689222,1.547000
1757275161.870585203,1.610000
1757275161.924814224,1.854000
1757275161.971981287,1.952000
1757275162.024198771,1.948000
1757275162.071927547,1.932000
1757275162.124930382,1.933000
1757275162.170894384,1.895000
1757275162.224824667,1.838000
1757275162.270717621,1.694000
1757275162.324738264,1.210000
1757275162.372301579,0.658000
1757275162.425803661,0.639000
1757275162.471969128,0.452000
1757275162.522650003,0.891000
1757275162.571953058,0.284000
1757275162.624101877,0.855000
1757275162.672431946,0.394000
1757275162.724622011,0.870000
1757275162.773905754,0.404000
1757275162.824197531,0.614000
1757275162.872323513,0.717000
1757275162.924502611,0.513000
1757275162.972364902,0.744000
1757275163.024772167,0.338000
1757275163.072467566,0.606000
1757275163.124525785,0.639000
1757275163.175488710,0.394000
1757275163.225400925,0.654000
1757275163.274742365,0.559000
1757275163.323359728,0.812000
1757275163.373543501,0.298000
1757275163.421982288,0.935000
1757275163.474791765,1.601000
1757275163.524922132,2.245000
1757275163.574736118,2.216000
1757275163.624580383,2.151000
1757275163.674434662,1.075000
1757275163.724918365,0.371000
1757275163.774846315,0.803000
1757275163.826868773,0.616000
1757275163.874320984,0.616000
1757275163.924951553,0.508000
1757275163.975005865,0.878000
1757275164.026154280,0.459000
1757275164.075947523,0.723000
1757275164.124784470,0.568000
1757275164.176036835,0.821000
1757275164.226228476,0.526000
1757275164.273160219,1.213000
1757275164.325637579,2.133000
1757275164.373750925,2.130000
1757275164.426170349,1.999000
1757275164.474205256,1.994000
1757275164.526103973,2.002000
1757275164.574562788,2.022000
1757275164.626792908,1.995000
1757275164.675071955,1.892000
1757275164.727652550,1.811000
1757275164.774067879,1.810000
1757275164.825271130,1.843000
1757275164.874800205,1.378000
1757275164.926493883,0.315000
1757275164.975064278,0.728000
1757275165.025754929,0.596000
1757275165.077037096,0.566000
1757275165.127145290,0.466000
1757275165.174966812,0.637000
1757275165.227571726,2.078000
1757275165.275788784,1.980000
1757275165.328515530,2.021000
1757275165.376131535,2.049000
1757275165.427201033,1.951000
1757275165.476880550,0.935000
1757275165.527569056,0.369000
1757275165.578223944,0.819000
1757275165.626567364,0.355000
1757275165.677488565,1.067000
1757275165.727992296,1.511000
1757275165.775206804,0.540000
1757275165.827229738,0.451000
1757275165.878015757,1.249000
1757275165.926515818,2.027000
1757275165.976940870,2.034000
1757275166.028265715,1.992000
1757275166.077138901,0.861000
1757275166.127120733,0.355000
1757275166.176310539,0.788000
1757275166.227921009,0.503000
1757275166.278219938,1.256000
1757275166.328049421,1.618000
1757275166.376914501,1.710000
1757275166.428839445,2.037000
1757275166.476269245,2.008000
1757275166.529523373,1.967000
1757275166.578038931,1.999000
1757275166.628912687,2.046000
1757275166.677609444,2.014000
1757275166.728580713,1.895000
1757275166.777908564,1.963000
1757275166.827459097,1.793000
1757275166.876801252,1.974000
1757275166.928963423,1.996000
1757275166.978367090,1.959000
1757275167.028159142,1.987000
1757275167.079343319,1.916000
1757275167.128523111,1.974000
1757275167.179020643,1.930000
1757275167.229706764,1.995000
1757275167.278984547,1.924000
1757275167.329393387,1.854000
1757275167.379143715,1.934000
1757275167.429261684,1.870000
1757275167.479933500,2.015000
1757275167.528794527,2.199000
1757275167.579629421,1.740000
1757275167.628197908,1.989000
1757275167.679658175,2.017000
1757275167.728645325,2.241000
1757275167.779026270,1.589000
1757275167.828587294,1.900000
1757275167.877743006,1.893000
1757275167.927750826,1.891000
1757275167.978965282,1.906000
1757275168.029581547,1.775000
1757275168.077936888,1.786000
1757275168.128972054,1.719000
1757275168.178870678,1.599000
1757275168.229171991,1.710000
1757275168.279406786,0.692000
1757275168.328644276,0.869000
1757275168.380181313,1.329000
1757275168.428799629,1.942000
1757275168.481894493,1.927000
1757275168.528983355,2.005000
1757275168.580536127,1.994000
1757275168.629165888,1.954000
1757275168.680726290,1.971000
1757275168.730176210,1.898000
1757275168.779766560,1.837000
1757275168.833099604,1.844000
1757275168.878463268,1.780000
1757275168.931309462,1.691000
1757275168.978858709,1.736000
1757275169.029945612,1.829000
1757275169.080553532,1.227000
1757275169.130454540,1.285000
1757275169.180192709,1.533000
1757275169.231245756,1.765000
1757275169.280200243,1.820000
1757275169.330821991,1.826000
1757275169.381111860,1.775000
1757275169.430139542,1.747000
1757275169.481074095,1.687000
1757275169.531193495,1.852000
1757275169.579913616,0.934000
1757275169.629475117,1.081000
1757275169.681102037,1.439000
1757275169.730459929,1.839000
1757275169.781245947,2.006000
1757275169.830219030,2.271000
1757275169.880727530,1.508000
1757275169.931773186,1.961000
1757275169.980079412,1.926000
1757275170.030991077,1.906000
1757275170.080506563,1.996000
1757275170.129815817,1.910000
1757275170.181379795,1.992000
1757275170.231325865,1.920000
1757275170.281038284,1.953000
1757275170.330066442,1.964000
1757275170.380227566,1.926000
1757275170.430621386,1.877000
1757275170.481665134,1.605000
1757275170.531750917,1.624000
1757275170.581476688,1.861000
1757275170.631206036,1.952000
1757275170.681171417,1.989000
1757275170.731842041,2.037000
1757275170.782882929,0.373000
1757275170.830522299,0.504000
1757275170.882297754,0.876000
1757275170.932095528,0.256000
1757275170.982469559,0.878000
1757275171.030772209,0.943000
1757275171.081899405,1.005000
1757275171.130174875,1.534000
1757275171.182761431,0.776000
1757275171.230484247,1.273000
1757275171.282498598,1.752000
1757275171.331913471,1.842000
1757275171.381108999,1.892000
1757275171.431464434,1.878000
1757275171.482291222,2.068000
1757275171.530841827,2.271000
1757275171.582395315,2.056000
1757275171.631096363,2.230000
1757275171.682722330,1.189000
1757275171.730572462,1.665000
1757275171.782336950,1.973000
1757275171.831549406,2.272000
1757275171.882385731,2.198000
1757275171.930479527,2.244000
1757275171.983429432,1.739000
1757275172.030405283,1.970000
1757275172.083435297,1.999000
1757275172.132754803,2.243000
1757275172.183911085,1.720000
1757275172.231446981,1.898000
1757275172.283635139,2.008000
1757275172.333854198,2.000000
1757275172.386676788,1.933000
1757275172.433540821,1.946000
1757275172.484212637,1.934000
1757275172.533421993,1.910000
1757275172.586440563,1.891000
1757275172.633208990,1.892000
1757275172.685194016,1.977000
1757275172.733178377,1.988000
1757275172.786242485,1.946000
1757275172.834221363,1.924000
1757275172.886116505,2.008000
1757275172.933801174,2.073000
1757275172.985947371,0.399000
1757275173.033504486,0.536000
1757275173.085678339,1.093000
1757275173.133925676,1.921000
1757275173.186285973,1.987000
1757275173.233816147,2.006000
1757275173.287555695,1.977000
1757275173.334247589,1.985000
1757275173.386447430,1.993000
1757275173.434893131,1.924000
1757275173.485955238,1.954000
1757275173.533799887,1.992000
1757275173.585063457,1.912000
1757275173.633992672,1.922000
1757275173.686787605,1.860000
1757275173.734710455,1.920000
1757275173.786563158,1.973000
1757275173.835396528,1.982000
1757275173.887450218,1.913000
1757275173.935484886,1.966000
1757275173.987908840,1.956000
1757275174.035524130,1.792000
1757275174.087847471,1.911000
1757275174.134506941,1.988000
1757275174.187924147,1.960000
1757275174.235123396,1.947000
1757275174.286190033,1.968000
1757275174.334578514,1.931000
1757275174.387563229,1.916000
1757275174.435175419,2.004000
1757275174.487749100,2.118000
1757275174.535368681,2.339000
1757275174.587460279,1.682000
1757275174.635195732,1.949000
1757275174.687619686,1.940000
1757275174.735226154,2.011000
1757275174.788191080,1.971000
1757275174.834935904,1.919000
1757275174.887102127,1.852000
1757275174.934518099,1.834000
1757275174.989390850,1.999000
1757275175.034909248,2.207000
1757275175.088543653,1.271000
1757275175.136115551,2.062000
1757275175.189490080,0.379000
1757275175.235994339,-0.219000
1757275175.290024757,0.072000
1757275175.336392164,0.003000
1757275175.390015125,0.496000
1757275175.437114954,2.091000
1757275175.489284515,2.126000
1757275175.536607742,2.095000
1757275175.590103149,1.995000
1757275175.636712074,2.018000
1757275175.690327644,2.036000
1757275175.736788034,2.017000
1757275175.790012836,1.870000
1757275175.837270021,1.835000
1757275175.888319492,1.891000
1757275175.937012911,1.817000
1757275175.990233183,2.016000
1757275176.037220240,2.068000
1757275176.089181900,0.975000
1757275176.137503862,1.470000
1757275176.190009832,1.857000
1757275176.236857414,1.922000
1757275176.289365530,1.768000
1757275176.337066889,1.769000
1757275176.389168978,0.258000
1757275176.437043667,0.786000
1757275176.490296841,1.378000
1757275176.537824154,1.711000
1757275176.590449810,0.225000
1757275176.637716770,0.548000
1757275176.690826654,0.898000
1757275176.737334967,0.378000
1757275176.790615082,0.784000
1757275176.837280989,0.603000
1757275176.890115499,1.456000
1757275176.938858509,1.741000
1757275176.990257502,1.917000
1757275177.037838221,1.818000
1757275177.091779470,1.986000
1757275177.137860537,1.955000
1757275177.190773487,1.759000
1757275177.238075733,1.794000
1757275177.291851044,1.906000
1757275177.337411642,1.826000
1757275177.391906738,2.001000
1757275177.438298941,1.965000
1757275177.491269827,1.575000
1757275177.537521124,1.663000
1757275177.590998411,1.710000
1757275177.637837648,1.682000
1757275177.691260576,1.850000
1757275177.739145279,1.822000
1757275177.792548656,2.034000
1757275177.839088202,2.218000
1757275177.891671896,1.649000
1757275177.939069986,1.962000
1757275177.992943048,1.695000
1757275178.040100098,1.750000
1757275178.093316078,1.862000
