ros_time_s,omega_2
1757275178.140048981,1.823000
1757275178.192858219,1.634000
1757275178.239649534,1.702000
1757275178.292118073,1.882000
1757275178.339843750,1.845000
1757275178.392658949,1.998000
1757275178.440096617,1.983000
1757275178.492879868,1.010000
1757275178.540219545,1.547000
1757275178.593928814,0.228000
1757275178.639576435,0.883000
1757275178.693156242,1.508000
1757275178.739342690,1.710000
1757275178.793453455,1.390000
1757275178.839339495,1.583000
1757275178.893418550,1.889000
1757275178.939404964,1.948000
1757275178.990732193,0.058000
1757275179.039969206,0.750000
1757275179.093424320,1.534000
1757275179.140259743,1.736000
1757275179.193937302,0.794000
1757275179.240784883,1.315000
1757275179.293584585,1.713000
1757275179.340525866,1.952000
1757275179.394241571,1.946000
1757275179.440828562,1.943000
1757275179.494790316,1.741000
1757275179.541868448,1.807000
1757275179.594633818,2.194000
1757275179.641831636,2.368000
1757275179.694880962,1.586000
1757275179.741746664,1.892000
1757275179.794446230,1.830000
1757275179.841546774,1.835000
1757275179.895197153,1.827000
1757275179.941671610,1.875000
1757275179.995640039,1.993000
1757275180.041769505,1.983000
1757275180.094642162,1.952000
1757275180.141514063,1.949000
1757275180.195050478,1.873000
1757275180.241215229,1.957000
1757275180.294824123,1.920000
1757275180.341761351,2.017000
1757275180.397253990,1.687000
1757275180.441751480,1.899000
1757275180.496377945,1.798000
1757275180.542976856,1.780000
1757275180.595993519,1.710000
1757275180.642457008,1.646000
1757275180.695986986,1.939000
1757275180.742550373,1.909000
1757275180.795988321,1.979000
1757275180.842424393,1.975000
1757275180.896371365,0.574000
1757275180.942715883,0.913000
1757275180.996257544,1.909000
1757275181.043000460,1.918000
1757275181.096302748,1.954000
1757275181.142547607,1.961000
1757275181.196202993,2.216000
1757275181.242797613,2.182000
1757275181.296392202,2.181000
1757275181.343365431,2.255000
1757275181.396517277,2.154000
1757275181.444020510,2.216000
1757275181.497004747,0.693000
1757275181.544031382,1.053000
1757275181.597298145,1.457000
1757275181.643568993,1.927000
1757275181.697026253,1.910000
1757275181.743583202,1.968000
1757275181.796113014,1.978000
1757275181.843863010,1.955000
1757275181.897738934,0.285000
1757275181.943910360,0.663000
1757275181.996729612,0.580000
1757275182.043542862,0.561000
1757275182.098026276,0.565000
1757275182.143816948,0.662000
1757275182.197293043,0.529000
1757275182.244843960,0.575000
1757275182.297966242,1.226000
1757275182.346243143,1.229000
1757275182.398506641,1.509000
1757275182.444550037,1.394000
1757275182.497276068,0.474000
1757275182.544399261,0.567000
1757275182.597154617,1.507000
1757275182.644830942,1.973000
1757275182.697098732,0.107000
1757275182.744971037,0.858000
1757275182.797221422,1.488000
1757275182.844913960,2.044000
1757275182.898183823,1.166000
1757275182.945342302,1.507000
1757275182.998484850,1.584000
1757275183.044524908,1.557000
1757275183.098088980,1.334000
1757275183.145943642,1.521000
1757275183.199714422,1.898000
1757275183.246065617,1.860000
1757275183.297630548,1.889000
1757275183.345477819,1.832000
1757275183.399873018,1.828000
1757275183.445728064,1.750000
1757275183.499160051,2.020000
1757275183.545965195,1.994000
1757275183.598645449,1.965000
1757275183.645844221,1.982000
1757275183.698367596,1.921000
1757275183.745506287,1.946000
1757275183.798111677,1.926000
1757275183.845382690,1.967000
1757275183.898757935,1.922000
1757275183.946207523,1.934000
1757275184.000285625,2.011000
1757275184.046531439,1.947000
1757275184.100074291,1.930000
1757275184.146680355,1.943000
1757275184.200670004,1.697000
1757275184.247103691,1.653000
1757275184.299450159,1.666000
1757275184.346850872,1.644000
1757275184.399939060,2.032000
1757275184.447084427,1.967000
1757275184.499790430,1.953000
1757275184.546792507,1.913000
1757275184.599944592,1.989000
1757275184.646193504,1.912000
1757275184.700052738,1.850000
1757275184.747110367,1.746000
1757275184.799542189,1.937000
1757275184.846925259,1.925000
1757275184.900267124,1.961000
1757275184.947503567,1.868000
1757275185.001415014,1.908000
1757275185.048004627,1.891000
1757275185.101078749,1.847000
1757275185.148092508,1.959000
1757275185.201791763,1.894000
1757275185.247313261,1.895000
1757275185.301353931,1.821000
1757275185.347638369,1.882000
1757275185.401064873,2.000000
1757275185.448164701,1.981000
1757275185.501977921,1.975000
1757275185.548269272,1.903000
1757275185.601310968,1.950000
1757275185.649013281,1.971000
1757275185.701729774,0.761000
1757275185.748424768,1.215000
1757275185.801050425,1.721000
1757275185.848449230,1.871000
1757275185.902542353,1.832000
1757275185.948974848,1.849000
1757275186.002164841,1.821000
1757275186.049046516,1.844000
1757275186.101827383,1.820000
1757275186.149018526,1.770000
1757275186.202043533,1.743000
1757275186.249212503,1.779000
1757275186.303047180,1.708000
1757275186.350025892,1.832000
1757275186.402713537,1.955000
1757275186.449855328,1.882000
1757275186.504253149,1.958000
1757275186.549750805,1.949000
1757275186.603066921,1.915000
1757275186.649534225,1.894000
1757275186.702236891,1.991000
1757275186.749657393,1.903000
1757275186.803544283,1.828000
1757275186.849955320,1.884000
1757275186.902978420,2.140000
1757275186.949996710,2.168000
1757275187.002387047,1.272000
1757275187.050067425,1.670000
1757275187.102316856,1.767000
1757275187.149538517,1.652000
1757275187.203495026,1.839000
1757275187.251558542,1.871000
1757275187.303379536,1.259000
1757275187.349780798,0.962000
1757275187.402455091,1.742000
1757275187.450095415,1.677000
1757275187.500391722,1.955000
1757275187.550278187,1.777000
1757275187.604421616,1.949000
1757275187.650743723,2.014000
1757275187.704518557,1.969000
1757275187.751425982,1.909000
1757275187.804543257,1.985000
1757275187.855811119,1.853000
1757275187.902525187,1.907000
1757275187.951028824,1.974000
1757275188.003834963,2.012000
1757275188.055748940,1.912000
1757275188.105152607,1.939000
1757275188.155996561,1.940000
1757275188.204750061,1.601000
1757275188.256281137,1.641000
1757275188.304880619,1.528000
1757275188.356106758,1.543000
1757275188.404791594,1.430000
1757275188.455140352,1.491000
1757275188.504456997,1.527000
1757275188.555014610,1.468000
1757275188.604741573,1.892000
1757275188.651772976,1.869000
1757275188.704399347,1.860000
1757275188.755135298,1.860000
1757275188.803977966,1.726000
1757275188.852330923,1.755000
1757275188.905708313,1.738000
1757275188.956288338,1.701000
1757275189.005155325,1.947000
1757275189.054437637,1.910000
1757275189.105865002,1.960000
1757275189.156929255,1.945000
1757275189.205292225,1.576000
1757275189.255313873,1.463000
1757275189.305638313,2.039000
1757275189.356517315,1.998000
1757275189.405049324,1.900000
1757275189.458082914,1.904000
1757275189.505766630,1.816000
1757275189.557455540,1.788000
1757275189.606996775,1.940000
1757275189.658046246,1.883000
1757275189.707114935,1.796000
1757275189.753927469,1.910000
1757275189.807787895,1.880000
1757275189.859919310,1.772000
1757275189.906664610,2.008000
1757275189.955037117,1.954000
1757275190.006943226,1.926000
1757275190.055551529,1.990000
1757275190.107461214,1.929000
1757275190.153047800,1.958000
1757275190.207039595,1.799000
1757275190.253823996,1.699000
1757275190.306508780,0.821000
1757275190.353167057,0.431000
1757275190.406444550,0.891000
1757275190.455910206,0.564000
1757275190.507240772,1.808000
1757275190.555146456,1.805000
1757275190.608044386,1.861000
1757275190.654891014,1.806000
1757275190.707412004,1.382000
1757275190.755030632,1.521000
1757275190.808167219,1.722000
1757275190.854697227,1.527000
1757275190.907371521,0.595000
1757275190.954171658,0.429000
1757275191.005082130,0.686000
1757275191.055909157,0.355000
1757275191.107907772,0.952000
1757275191.154583693,0.320000
1757275191.208337069,0.932000
1757275191.254781008,0.280000
1757275191.307406187,0.852000
1757275191.355240107,0.337000
1757275191.407433748,0.919000
1757275191.454965353,0.588000
1757275191.508165121,0.562000
1757275191.556186914,0.813000
1757275191.608635902,0.367000
1757275191.655968189,0.903000
1757275191.708934069,0.338000
1757275191.755605221,0.817000
1757275191.808347225,0.402000
1757275191.855969429,0.867000
1757275191.908922911,0.292000
1757275191.956228256,0.999000
1757275192.008438587,0.240000
1757275192.057064533,0.857000
1757275192.107615709,0.421000
1757275192.155894041,0.826000
1757275192.209493876,0.373000
1757275192.255290985,0.847000
1757275192.307556152,0.275000
1757275192.356069803,0.834000
1757275192.408288956,0.370000
1757275192.457350969,0.799000
1757275192.508821964,0.463000
1757275192.557490826,0.591000
1757275192.609651804,0.444000
1757275192.656504631,0.658000
1757275192.709748507,0.593000
1757275192.757208824,0.397000
1757275192.809952259,0.811000
1757275192.857050180,0.560000
1757275192.910311460,0.595000
1757275192.956951618,0.739000
1757275193.010252237,0.618000
1757275193.057764769,0.337000
1757275193.110670090,0.855000
1757275193.157891512,0.472000
1757275193.210744381,0.636000
1757275193.257674932,0.426000
1757275193.310359955,0.971000
1757275193.358614206,0.573000
1757275193.411310911,1.961000
1757275193.458211422,2.095000
1757275193.510962963,2.043000
1757275193.557793140,2.039000
1757275193.610836983,2.022000
1757275193.657446623,2.053000
1757275193.710407257,2.010000
1757275193.757782459,2.005000
1757275193.810729980,1.919000
1757275193.858263493,1.925000
1757275193.911581755,1.936000
1757275193.958706379,1.687000
1757275194.011970758,0.837000
1757275194.058425903,0.380000
1757275194.111720085,0.837000
1757275194.158856630,0.354000
1757275194.211544037,0.755000
1757275194.258818626,0.740000
1757275194.311457872,0.328000
1757275194.358914852,0.854000
1757275194.411515713,0.306000
1757275194.458869457,0.654000
1757275194.511738539,0.719000
1757275194.558974981,0.557000
1757275194.612359524,2.045000
1757275194.658575535,2.045000
1757275194.711572886,2.041000
1757275194.759435415,1.941000
1757275194.812314510,1.938000
1757275194.860289574,1.978000
1757275194.912428141,1.984000
1757275194.961236000,1.786000
1757275195.013218880,0.734000
1757275195.060059071,0.484000
1757275195.110576153,0.854000
1757275195.160150766,0.428000
1757275195.212643623,0.808000
1757275195.260084152,0.630000
1757275195.313440084,0.631000
1757275195.359740734,0.753000
1757275195.413828135,2.078000
1757275195.459429741,2.041000
1757275195.512511492,1.992000
1757275195.560672045,1.961000
1757275195.613031626,1.911000
1757275195.660446167,1.862000
1757275195.712011576,0.714000
1757275195.759854317,0.434000
1757275195.812251568,0.783000
1757275195.860096455,0.499000
1757275195.911894321,0.570000
1757275195.960569143,0.722000
1757275196.013819456,0.428000
1757275196.061081409,0.759000
1757275196.111714840,0.664000
1757275196.160439491,0.793000
1757275196.213677883,2.050000
1757275196.262365580,2.064000
1757275196.313923836,2.025000
1757275196.362742186,1.932000
1757275196.414422989,1.861000
1757275196.462527037,2.007000
1757275196.515485764,2.104000
1757275196.561108828,2.022000
1757275196.615041018,1.623000
1757275196.661368608,1.075000
1757275196.714682341,1.750000
1757275196.761055231,1.651000
1757275196.813681364,1.799000
1757275196.862257719,1.723000
1757275196.913874865,1.554000
1757275196.961956024,1.655000
1757275197.014412403,1.739000
1757275197.061079979,1.838000
1757275197.114849329,1.613000
1757275197.162927628,1.667000
1757275197.215154886,1.915000
1757275197.263379097,1.670000
1757275197.315134764,1.726000
1757275197.362970591,1.644000
1757275197.415493965,1.662000
1757275197.462265968,1.671000
1757275197.516001463,1.882000
1757275197.562548637,1.941000
1757275197.614626646,1.919000
1757275197.662338734,1.946000
1757275197.715333462,1.935000
1757275197.762443542,1.910000
1757275197.814953566,1.902000
1757275197.863364458,1.954000
1757275197.916122437,1.895000
1757275197.963983059,1.998000
1757275198.017145157,2.054000
1757275198.064255714,2.126000
1757275198.116972685,1.981000
1757275198.164274931,1.974000
1757275198.217084646,1.989000
1757275198.264758110,1.962000
1757275198.315793514,2.026000
1757275198.364744186,2.022000
1757275198.417266130,2.045000
1757275198.463427305,2.047000
1757275198.515253305,1.954000
1757275198.565291882,1.988000
1757275198.618236780,1.913000
1757275198.663421154,1.844000
1757275198.715883255,1.926000
1757275198.764029264,1.899000
1757275198.815357924,1.887000
1757275198.864481211,1.897000
1757275198.917134285,1.904000
1757275198.964877605,1.897000
1757275199.016654253,1.806000
1757275199.064768314,1.827000
1757275199.115884542,1.901000
1757275199.164298058,1.855000
1757275199.218038321,1.960000
1757275199.265964985,1.940000
1757275199.317045689,1.796000
1757275199.367039442,1.828000
1757275199.418655396,1.929000
1757275199.468124628,1.785000
1757275199.519874573,1.857000
1757275199.567903757,1.859000
1757275199.618513584,1.816000
1757275199.665781498,1.804000
1757275199.717854261,1.889000
1757275199.767245770,1.933000
1757275199.817338705,1.948000
1757275199.868569136,1.929000
1757275199.918623209,1.818000
1757275199.966577768,1.732000
1757275200.017884016,1.735000
1757275200.067659855,1.947000
1757275200.118418694,1.854000
1757275200.165924788,1.879000
1757275200.217903614,1.818000
1757275200.266233206,1.902000
1757275200.319174051,1.703000
1757275200.366472721,1.760000
1757275200.418683290,1.880000
1757275200.465045929,1.761000
1757275200.518213034,1.744000
1757275200.565925360,1.869000
1757275200.618486166,1.913000
1757275200.667057514,1.929000
1757275200.719535828,1.831000
1757275200.767426968,1.826000
1757275200.820310593,1.889000
1757275200.866900682,1.952000
1757275200.920380116,1.906000
1757275200.967080593,2.014000
1757275201.020488024,2.008000
1757275201.067862749,2.000000
1757275201.118981600,1.891000
1757275201.168349266,2.010000
1757275201.219852686,1.953000
1757275201.267403126,1.913000
1757275201.320019484,2.010000
1757275201.368764162,2.016000
1757275201.421224117,1.957000
1757275201.467680454,1.876000
1757275201.521916389,1.918000
1757275201.568463326,1.896000
1757275201.623963833,1.974000
1757275201.667897701,2.010000
1757275201.719503403,1.831000
1757275201.768212795,1.804000
1757275201.820932865,0.264000
1757275201.867251635,-0.061000
1757275201.922031403,-0.109000
1757275201.967019320,-0.001000
1757275202.020854235,-0.000000
1757275202.068098307,0.059000
1757275202.122931957,1.941000
1757275202.168814421,1.967000
1757275202.221002102,2.004000
1757275202.268914938,1.947000
1757275202.322367191,1.975000
1757275202.367993832,1.954000
1757275202.422521114,1.982000
1757275202.468667984,2.019000
1757275202.522286415,1.996000
1757275202.568947315,1.886000
1757275202.622167587,1.654000
1757275202.670119286,1.362000
1757275202.721534729,2.062000
1757275202.769701958,1.956000
1757275202.823129177,1.970000
1757275202.870112181,2.005000
1757275202.924478292,1.980000
1757275202.968863964,1.942000
1757275203.023924828,1.911000
1757275203.070133209,1.917000
1757275203.124272346,1.943000
1757275203.170511007,1.931000
1757275203.223338842,1.947000
1757275203.271354437,1.982000
1757275203.323193550,1.656000
1757275203.369088173,1.602000
1757275203.422644377,1.929000
1757275203.470828056,1.854000
1757275203.523971558,1.896000
1757275203.570345879,1.908000
1757275203.623363018,1.806000
1757275203.671665668,1.882000
1757275203.722076893,1.982000
1757275203.771223307,1.814000
1757275203.823350430,1.865000
1757275203.872209311,1.609000
1757275203.922006845,1.679000
1757275203.972244740,1.148000
1757275204.022897959,0.355000
1757275204.070947647,0.827000
1757275204.123280287,1.236000
1757275204.171443462,1.370000
1757275204.224975348,0.450000
1757275204.271720409,0.917000
1757275204.325734854,0.267000
1757275204.371277094,0.852000
1757275204.428350449,1.143000
1757275204.471752644,0.893000
1757275204.522589922,1.109000
1757275204.575444698,1.487000
1757275204.625202417,1.765000
1757275204.672133684,1.569000
1757275204.724972248,1.540000
1757275204.770970106,1.422000
1757275204.825037241,1.094000
1757275204.871997833,1.276000
1757275204.925299168,1.390000
1757275204.972711563,1.496000
1757275205.023632526,1.475000
1757275205.075366259,1.599000
1757275205.126362085,2.158000
1757275205.172734022,1.561000
1757275205.225041628,1.739000
1757275205.272751331,1.708000
1757275205.324703455,1.949000
1757275205.371733427,1.940000
1757275205.425912619,1.938000
1757275205.473364592,0.840000
1757275205.524727345,0.260000
1757275205.572938681,0.806000
1757275205.624555588,0.395000
1757275205.672837257,0.843000
1757275205.724215508,0.372000
1757275205.772662640,0.864000
1757275205.823938370,0.595000
1757275205.872571468,1.290000
1757275205.924299002,1.567000
1757275205.972477436,1.210000
1757275206.024226189,0.352000
1757275206.073089838,0.680000
1757275206.124518394,1.760000
1757275206.172509670,1.803000
1757275206.223798275,1.682000
1757275206.271109581,1.690000
1757275206.324701548,1.815000
1757275206.375446558,1.829000
1757275206.425058126,2.085000
1757275206.472556829,2.075000
1757275206.523907661,1.885000
1757275206.572076797,1.892000
1757275206.624246597,1.938000
1757275206.671489716,1.968000
1757275206.724987030,1.882000
1757275206.774619341,0.844000
1757275206.825209856,0.317000
1757275206.873020887,0.846000
1757275206.925139904,2.080000
1757275206.972507238,2.009000
1757275207.023573160,1.935000
1757275207.072170019,1.987000
1757275207.124550581,1.930000
1757275207.172163010,1.964000
1757275207.224240780,1.923000
1757275207.273366928,2.015000
1757275207.326963902,1.936000
1757275207.372163534,1.963000
1757275207.426506758,1.935000
1757275207.472361565,1.958000
1757275207.524151802,1.967000
1757275207.573180437,1.901000
1757275207.624705791,1.954000
1757275207.674520731,0.917000
1757275207.725014687,0.293000
1757275207.772005081,1.070000
1757275207.824687243,1.864000
1757275207.871406794,1.928000
1757275207.925738096,1.917000
1757275207.971001625,1.924000
1757275208.025249958,1.949000
1757275208.072126627,1.995000
1757275208.124321222,2.006000
1757275208.173472166,1.935000
1757275208.225798130,2.090000
1757275208.274445295,2.106000
1757275208.324768066,2.028000
1757275208.374018192,1.960000
1757275208.425392628,2.053000
1757275208.472976685,1.916000
1757275208.524545908,2.017000
1757275208.572338104,1.925000
1757275208.624702692,1.943000
1757275208.672988415,1.837000
1757275208.723913193,1.799000
1757275208.773072720,1.777000
1757275208.824899673,1.915000
1757275208.873224974,1.802000
1757275208.925058126,1.985000
1757275208.972074032,1.908000
1757275209.024782419,1.859000
1757275209.073059797,1.736000
1757275209.123026848,1.839000
1757275209.173454285,1.209000
1757275209.223085403,1.550000
1757275209.272590160,1.035000
1757275209.324223757,0.701000
1757275209.373060942,0.465000
1757275209.425531149,1.656000
1757275209.473870993,1.221000
1757275209.529243708,0.348000
1757275209.574978828,0.776000
1757275209.626315117,0.461000
1757275209.677543163,1.143000
1757275209.728236914,2.126000
1757275209.775933743,2.037000
1757275209.828319311,1.385000
1757275209.875216246,1.602000
1757275209.926814318,1.480000
1757275209.976310253,0.332000
1757275210.028345108,0.682000
1757275210.078085423,0.826000
1757275210.129890442,0.396000
1757275210.178512812,0.816000
1757275210.228051662,2.112000
1757275210.275572777,1.743000
1757275210.330271482,2.063000
1757275210.375805855,2.018000
1757275210.428474188,1.961000
1757275210.476335526,1.954000
1757275210.526724339,1.939000
1757275210.578022242,1.973000
1757275210.627925396,2.123000
1757275210.678137302,1.955000
1757275210.728573799,1.915000
1757275210.778386116,2.012000
1757275210.828659058,1.935000
1757275210.878696680,2.018000
1757275210.930233240,2.086000
1757275210.980370998,2.067000
1757275211.029641151,2.103000
1757275211.080544472,2.025000
1757275211.129988909,1.939000
1757275211.181661367,1.973000
1757275211.230543852,1.847000
1757275211.282551289,1.727000
1757275211.330906630,1.817000
1757275211.382564783,1.881000
1757275211.430783510,1.876000
1757275211.482687235,1.896000
1757275211.530263186,1.814000
1757275211.580410719,1.736000
1757275211.631055117,1.928000
1757275211.682414532,1.956000
1757275211.731524706,1.900000
1757275211.782233000,1.757000
1757275211.830664158,1.820000
1757275211.880292416,1.889000
1757275211.931367159,1.937000
1757275211.982218027,1.952000
1757275212.032371283,1.859000
1757275212.088469982,1.809000
1757275212.131970644,1.694000
1757275212.184488297,1.832000
1757275212.231562853,1.810000
1757275212.282448053,1.809000
1757275212.332030296,1.998000
1757275212.382002115,1.968000
1757275212.430866003,1.903000
1757275212.482240677,1.840000
1757275212.531956434,1.915000
1757275212.583518267,1.975000
1757275212.631987572,1.955000
1757275212.683392525,1.913000
1757275212.731768370,1.976000
1757275212.784666061,1.363000
1757275212.831527948,1.677000
1757275212.882002115,1.703000
1757275212.931321621,1.731000
1757275212.983891726,1.858000
1757275213.031157017,2.041000
1757275213.082485914,1.928000
1757275213.131113291,1.963000
1757275213.181708813,1.970000
1757275213.231331110,1.952000
1757275213.283738136,1.935000
1757275213.332143068,1.932000
1757275213.384574175,2.062000
1757275213.432076216,1.941000
1757275213.484109163,1.991000
1757275213.532129526,1.947000
1757275213.582953691,1.928000
1757275213.632577419,1.897000
1757275213.686260462,1.904000
1757275213.732971191,1.978000
1757275213.785766840,1.948000
1757275213.833072901,1.907000
1757275213.884660244,1.976000
1757275213.932863474,1.971000
1757275213.984586000,0.328000
1757275214.032373190,-0.155000
1757275214.084960938,0.549000
1757275214.132803679,1.897000
1757275214.184563637,2.019000
1757275214.232434034,1.996000
1757275214.285531998,2.015000
1757275214.333211660,2.022000
1757275214.384269476,1.899000
1757275214.433713913,1.894000
1757275214.485893965,1.977000
1757275214.534015179,1.929000
1757275214.586116076,1.966000
1757275214.634016991,1.969000
1757275214.686336517,1.897000
1757275214.734625101,1.987000
1757275214.786178350,0.903000
1757275214.833673716,-0.126000
1757275214.886409521,0.838000
