ros_time_s,omega_2
1757275214.933453321,1.365000
1757275214.985977173,1.712000
1757275215.033987045,1.681000
1757275215.086103916,1.692000
1757275215.133690357,1.763000
1757275215.186815500,1.409000
1757275215.234832525,1.500000
1757275215.287279367,1.472000
1757275215.337549925,1.413000
1757275215.387313604,1.339000
1757275215.435744524,1.370000
1757275215.487690687,1.625000
1757275215.534078121,1.789000
1757275215.586631060,0.124000
1757275215.634721518,0.757000
1757275215.687704325,1.367000
1757275215.734979868,1.817000
1757275215.787344933,1.565000
1757275215.835242271,1.764000
1757275215.888201475,1.846000
1757275215.935411453,1.953000
1757275215.988807440,1.966000
1757275216.036113262,1.843000
1757275216.087921858,0.029000
1757275216.135749102,0.644000
1757275216.188277960,0.498000
1757275216.235813379,0.790000
1757275216.288239717,0.386000
1757275216.335700035,0.840000
1757275216.389247417,1.677000
1757275216.435624599,1.677000
1757275216.489312172,1.889000
1757275216.535880089,1.851000
1757275216.589953899,1.973000
1757275216.636475563,1.984000
1757275216.689518690,0.124000
1757275216.736243010,0.547000
1757275216.788977146,1.311000
1757275216.836684942,2.189000
1757275216.889578581,1.950000
1757275216.935829401,1.984000
1757275216.989736080,1.048000
1757275217.036939383,1.521000
1757275217.089063168,0.194000
1757275217.136718273,0.820000
1757275217.190328598,0.341000
1757275217.236105442,0.926000
1757275217.290137291,0.268000
1757275217.336786509,0.879000
1757275217.389209032,0.234000
1757275217.436573267,0.888000
1757275217.488789797,1.576000
1757275217.537137747,1.804000
1757275217.591090441,0.212000
1757275217.637159348,0.684000
1757275217.690832853,1.520000
1757275217.737382174,1.967000
1757275217.791565657,1.981000
1757275217.837736368,1.909000
1757275217.890691519,1.975000
1757275217.937605858,1.924000
1757275217.990647793,2.005000
1757275218.037076712,1.928000
1757275218.091246367,0.864000
1757275218.137508869,1.107000
1757275218.190650940,1.682000
1757275218.237435341,2.025000
1757275218.289920568,1.931000
1757275218.337618113,1.950000
1757275218.391585350,1.973000
1757275218.438130140,1.924000
1757275218.492067337,1.934000
1757275218.538495302,1.966000
1757275218.592125416,1.114000
1757275218.638388634,1.430000
1757275218.690782547,1.867000
1757275218.738321781,1.941000
1757275218.791260719,1.896000
1757275218.838706255,1.988000
1757275218.892305374,2.003000
1757275218.938644171,2.015000
1757275218.992438793,2.008000
1757275219.038340092,1.921000
1757275219.090746164,1.793000
1757275219.138150454,1.907000
1757275219.191454411,1.958000
1757275219.239565611,1.922000
1757275219.292013884,1.964000
1757275219.339770555,1.935000
1757275219.392532587,1.901000
1757275219.439415693,1.959000
1757275219.493108988,1.971000
1757275219.539463520,1.897000
1757275219.592169762,1.887000
1757275219.639384747,1.928000
1757275219.691952467,1.897000
1757275219.739367723,1.869000
1757275219.792413712,1.887000
1757275219.839621782,1.821000
1757275219.892820835,1.975000
1757275219.939535379,1.904000
1757275219.991829157,1.832000
1757275220.039363384,1.895000
1757275220.091883421,0.250000
1757275220.138800621,0.828000
1757275220.190725565,0.382000
1757275220.241145611,0.844000
1757275220.291359901,1.296000
1757275220.347289562,2.001000
1757275220.397075415,1.837000
1757275220.439374447,0.978000
1757275220.492897749,1.648000
1757275220.538947582,1.926000
1757275220.593390942,1.995000
1757275220.638853788,1.972000
1757275220.693004131,0.840000
1757275220.739278555,1.279000
1757275220.792628765,1.666000
1757275220.839447737,1.890000
1757275220.892143250,1.922000
1757275220.939622164,1.921000
1757275220.996652365,2.015000
1757275221.043230057,2.071000
1757275221.090295076,1.612000
1757275221.142042160,1.726000
1757275221.190410137,1.813000
1757275221.241958618,1.944000
1757275221.290839911,1.976000
1757275221.339795351,1.962000
1757275221.391840458,1.921000
1757275221.439753771,1.995000
1757275221.493018627,1.975000
1757275221.539171934,1.996000
1757275221.591630220,1.919000
1757275221.638837814,1.918000
1757275221.692290783,1.952000
1757275221.739074469,2.012000
1757275221.792435884,1.922000
1757275221.839218855,1.986000
1757275221.890698195,2.008000
1757275221.939252853,2.128000
1757275221.991784811,1.888000
1757275222.039290905,1.982000
1757275222.091891766,1.938000
1757275222.139478683,1.973000
1757275222.192514420,2.012000
1757275222.239202261,2.088000
1757275222.293450594,1.910000
1757275222.339100361,1.901000
1757275222.392387867,1.936000
1757275222.438938379,1.908000
1757275222.492006540,1.901000
1757275222.538926125,1.947000
1757275222.593555689,1.690000
1757275222.640590429,1.756000
1757275222.692708015,1.744000
1757275222.739947557,1.803000
1757275222.793538570,1.936000
1757275222.840393305,1.939000
1757275222.894947052,1.920000
1757275222.941551924,1.954000
1757275222.994357109,2.052000
1757275223.041704893,1.931000
1757275223.095219851,1.898000
1757275223.141010284,1.915000
1757275223.194470644,1.913000
1757275223.241166115,1.972000
1757275223.295377493,1.942000
1757275223.340871096,1.970000
1757275223.394926310,1.914000
1757275223.441368818,1.972000
1757275223.494459152,1.906000
1757275223.541137218,1.936000
1757275223.594385624,2.001000
1757275223.640969992,1.895000
1757275223.693752050,1.940000
1757275223.741319656,1.967000
1757275223.793781996,1.727000
1757275223.841712236,1.700000
1757275223.894474983,1.871000
1757275223.940845490,1.857000
1757275223.994473457,1.616000
1757275224.041087389,1.692000
1757275224.095468998,1.555000
1757275224.142373085,1.634000
1757275224.194924355,1.786000
1757275224.242325783,1.730000
1757275224.295090437,1.675000
1757275224.342142582,1.713000
1757275224.396155119,1.586000
1757275224.443108082,1.722000
1757275224.497254610,0.432000
1757275224.543972015,0.763000
1757275224.597767353,0.465000
1757275224.644636393,0.789000
1757275224.698229313,0.283000
1757275224.744239807,0.736000
1757275224.797062874,0.391000
1757275224.843727112,0.726000
1757275224.897398949,0.683000
1757275224.944201469,0.719000
1757275224.994282246,1.400000
1757275225.044181824,2.044000
1757275225.096868515,0.383000
1757275225.144288540,0.962000
1757275225.197149992,0.342000
1757275225.244215488,0.840000
1757275225.297199726,0.392000
1757275225.344155312,0.770000
1757275225.398434877,1.345000
1757275225.447779417,2.227000
1757275225.498497725,0.805000
1757275225.545636415,0.320000
1757275225.598243952,0.757000
1757275225.644714355,0.469000
1757275225.698371649,1.323000
1757275225.744807959,1.327000
1757275225.798036337,1.790000
1757275225.845449924,1.791000
1757275225.898363352,1.080000
1757275225.945153952,1.478000
1757275225.998477459,1.757000
1757275226.045191050,1.607000
1757275226.098543167,0.866000
1757275226.146244526,0.369000
1757275226.199474573,0.654000
1757275226.245839596,0.628000
1757275226.299670696,1.955000
1757275226.346590996,1.971000
1757275226.401065111,1.832000
1757275226.452043056,1.832000
1757275226.500437260,0.892000
1757275226.552182674,0.361000
1757275226.600301504,0.894000
1757275226.647215128,0.542000
1757275226.699952364,1.798000
1757275226.747044325,1.746000
1757275226.800123930,1.752000
1757275226.847211361,1.684000
1757275226.900040388,2.035000
1757275226.948740244,1.996000
1757275226.998301268,0.811000
1757275227.047612190,0.374000
1757275227.100439310,1.921000
1757275227.150336981,1.928000
1757275227.200590372,2.259000
1757275227.248353958,2.358000
1757275227.301828861,1.585000
1757275227.348485708,1.899000
1757275227.401424408,1.845000
1757275227.450934887,1.861000
1757275227.500700474,0.826000
1757275227.548040867,0.367000
1757275227.601452351,1.883000
1757275227.648877382,1.820000
1757275227.702222109,1.713000
1757275227.749390364,1.739000
1757275227.800311565,1.714000
1757275227.849354267,1.663000
1757275227.899670601,1.085000
1757275227.949131727,1.972000
1757275228.001954079,1.942000
1757275228.051126242,1.976000
1757275228.103447437,1.801000
1757275228.151059628,1.734000
1757275228.202993870,0.816000
1757275228.255723953,0.354000
1757275228.302747965,0.838000
1757275228.349908829,0.328000
1757275228.402664900,1.944000
1757275228.451146841,1.979000
1757275228.503002882,1.949000
1757275228.549868345,1.968000
1757275228.603123426,2.031000
1757275228.650506973,1.944000
1757275228.702654839,1.940000
1757275228.750784874,1.942000
1757275228.804523230,1.959000
1757275228.855817795,2.004000
1757275228.904361010,2.017000
1757275228.954712629,1.944000
1757275229.004415512,1.797000
1757275229.054576874,1.735000
1757275229.104131222,1.908000
1757275229.155507088,1.950000
1757275229.203809023,1.013000
1757275229.252467394,0.497000
1757275229.305506468,0.718000
1757275229.351394653,0.635000
1757275229.404432535,1.010000
1757275229.455590725,1.096000
1757275229.503843069,1.057000
1757275229.551342487,0.625000
1757275229.605323076,0.495000
1757275229.650732040,0.810000
1757275229.705396175,1.883000
1757275229.754437447,2.079000
1757275229.803985596,0.880000
1757275229.852622271,0.377000
1757275229.904927254,1.810000
1757275229.952287197,2.106000
1757275230.005995989,2.118000
1757275230.051713705,2.148000
1757275230.105345488,1.994000
1757275230.153720856,1.989000
1757275230.204868317,2.026000
1757275230.256076097,2.047000
1757275230.307083845,1.905000
1757275230.358350515,1.809000
1757275230.406989098,1.979000
1757275230.453817368,1.949000
1757275230.506207943,1.965000
1757275230.554527044,1.937000
1757275230.606657743,1.898000
1757275230.656081676,1.892000
1757275230.706324816,1.955000
1757275230.754458427,1.989000
1757275230.806155205,1.796000
1757275230.854038000,1.730000
1757275230.906922340,1.995000
1757275230.953391552,1.892000
1757275231.006295919,1.925000
1757275231.053583860,1.921000
1757275231.106167078,1.907000
1757275231.153185129,1.720000
1757275231.207048178,1.859000
1757275231.253295422,1.957000
1757275231.306363583,2.023000
1757275231.353319168,1.954000
1757275231.406587124,1.963000
1757275231.453811407,1.978000
1757275231.507364750,1.903000
1757275231.554800272,2.034000
1757275231.607490301,2.074000
1757275231.654486895,2.075000
1757275231.706810951,1.994000
1757275231.754121065,2.037000
1757275231.808297396,2.066000
1757275231.854382992,2.023000
1757275231.907357931,2.010000
1757275231.953982353,1.989000
1757275232.007491112,2.086000
1757275232.054060221,2.022000
1757275232.107696056,1.999000
1757275232.156313658,2.028000
1757275232.208495617,2.121000
1757275232.256223440,2.032000
1757275232.309215069,1.973000
1757275232.355805635,2.012000
1757275232.407858610,2.022000
1757275232.455460072,1.776000
1757275232.509072542,0.243000
1757275232.556270838,-0.322000
1757275232.608709097,-0.223000
1757275232.655375242,0.002000
1757275232.708477736,-0.001000
1757275232.755169630,-0.000000
1757275232.808373690,-0.000000
1757275232.856044292,-0.000000
1757275232.909180403,-0.000000
1757275232.958247185,-0.000000
1757275233.006315947,-0.000000
1757275233.055998802,0.059000
1757275233.109154463,1.874000
1757275233.156477213,2.252000
1757275233.209250212,2.315000
1757275233.256090641,2.227000
1757275233.308581591,2.225000
1757275233.357076168,2.242000
1757275233.409077406,2.107000
1757275233.457478046,2.022000
1757275233.508866310,2.022000
1757275233.556933165,2.089000
1757275233.609029531,2.079000
1757275233.657658339,1.829000
1757275233.708928585,0.299000
1757275233.756392717,-0.322000
1757275233.809055328,-0.024000
1757275233.855796814,0.060000
1757275233.910094023,0.000000
1757275233.957449436,0.000000
1757275234.009940386,0.000000
1757275234.058139086,0.059000
1757275234.110152483,1.840000
1757275234.157768726,2.228000
1757275234.208958864,2.219000
1757275234.257727385,2.149000
1757275234.309664726,2.072000
1757275234.358206749,2.025000
1757275234.409152746,2.122000
1757275234.457472563,2.139000
1757275234.508457184,2.029000
1757275234.557592154,1.727000
1757275234.610670328,0.316000
1757275234.657617807,-0.241000
1757275234.710971117,0.181000
1757275234.758549690,-0.047000
1757275234.811357737,-0.077000
1757275234.858178616,0.256000
1757275234.912312746,-0.331000
1757275234.958202839,-0.112000
1757275235.009584188,1.837000
1757275235.058570147,1.820000
1757275235.111106157,0.671000
1757275235.158754587,0.501000
1757275235.211216211,1.951000
1757275235.258913517,2.052000
1757275235.311395168,2.099000
1757275235.359087706,2.060000
1757275235.411295652,2.113000
1757275235.459664106,2.027000
1757275235.510528326,2.022000
1757275235.558753014,1.946000
1757275235.612286568,1.932000
1757275235.660339117,1.938000
1757275235.711277008,1.980000
1757275235.760076761,1.932000
1757275235.811811447,2.100000
1757275235.860186100,2.027000
1757275235.912986994,2.005000
1757275235.959671259,1.960000
1757275236.013104439,1.944000
1757275236.060321569,1.584000
1757275236.112954855,0.211000
1757275236.159502506,0.073000
1757275236.211937189,0.000000
1757275236.261343241,0.000000
1757275236.313346148,0.000000
1757275236.361072540,0.000000
1757275236.412712812,0.000000
1757275236.462301016,0.000000
1757275236.510346413,0.000000
1757275236.560930967,0.000000
1757275236.613161325,0.000000
1757275236.660768270,0.000000
1757275236.713390350,0.000000
1757275236.761721849,0.236000
1757275236.812691927,1.960000
1757275236.861091137,2.270000
1757275236.912957668,2.316000
1757275236.960579395,2.319000
1757275237.009832144,2.219000
1757275237.060281754,2.168000
1757275237.113660812,2.117000
1757275237.160783529,2.129000
1757275237.214490414,2.095000
1757275237.262148619,2.063000
1757275237.314013243,1.894000
1757275237.361314535,1.988000
1757275237.415023088,2.107000
1757275237.461199045,1.883000
1757275237.514492989,1.794000
1757275237.561303616,1.776000
1757275237.614418507,0.313000
1757275237.661123514,-0.004000
1757275237.713962078,-0.000000
1757275237.761071205,-0.000000
1757275237.814922333,-0.000000
1757275237.861680746,-0.000000
1757275237.914727926,-0.000000
1757275237.963761568,0.059000
1757275238.015323400,1.844000
1757275238.062570333,2.247000
1757275238.115004301,1.860000
1757275238.162008762,1.789000
1757275238.214869976,2.005000
1757275238.262210131,1.928000
1757275238.315536022,1.946000
1757275238.362411976,1.994000
1757275238.414442778,1.624000
1757275238.462200165,1.638000
1757275238.514957905,1.957000
1757275238.562201262,2.002000
1757275238.615711927,1.974000
1757275238.662428379,2.014000
1757275238.714906216,1.934000
1757275238.762720823,1.951000
1757275238.815799952,0.299000
1757275238.863013983,0.040000
1757275238.916140556,0.000000
1757275238.965162992,0.118000
1757275239.016236305,1.879000
1757275239.063125134,2.099000
1757275239.116464853,2.032000
1757275239.163056850,2.025000
1757275239.216809034,1.977000
1757275239.262650967,1.985000
1757275239.316894054,1.807000
1757275239.363158464,1.845000
1757275239.415807247,1.804000
1757275239.463075399,1.814000
1757275239.516526937,1.792000
1757275239.562833548,1.808000
1757275239.617269278,0.713000
1757275239.663638592,1.057000
1757275239.714487791,2.040000
1757275239.764025688,2.066000
1757275239.817818165,1.895000
1757275239.863783121,1.843000
1757275239.916171551,1.959000
1757275239.963876724,1.851000
1757275240.017390251,1.776000
1757275240.064057112,1.812000
1757275240.117028952,1.965000
1757275240.163754463,2.048000
1757275240.217547178,1.988000
1757275240.264356375,1.838000
1757275240.317920923,1.645000
1757275240.363993645,1.715000
1757275240.417110205,1.848000
1757275240.464404106,1.912000
1757275240.516131401,1.922000
1757275240.565788269,1.789000
1757275240.618774414,1.542000
1757275240.665009499,1.497000
1757275240.719021320,2.016000
1757275240.764524221,1.934000
1757275240.818304539,1.904000
1757275240.865776539,1.914000
1757275240.917155266,1.954000
1757275240.965954304,1.904000
1757275241.018185139,2.046000
1757275241.064820051,1.995000
1757275241.119243622,1.993000
1757275241.164887190,1.808000
1757275241.216025591,0.365000
1757275241.265508413,-0.129000
1757275241.319747210,-0.061000
1757275241.365888357,-0.001000
1757275241.418135881,-0.000000
1757275241.466228962,-0.000000
1757275241.518748760,1.776000
1757275241.566142559,2.039000
1757275241.620088816,2.029000
1757275241.670582771,1.963000
1757275241.716854572,1.275000
1757275241.767506599,1.651000
1757275241.818822622,2.051000
1757275241.867456198,2.165000
1757275241.918189764,2.117000
1757275241.966588259,1.939000
1757275242.020173311,1.608000
1757275242.066303253,1.589000
1757275242.119168282,2.070000
1757275242.166392803,2.012000
1757275242.219758034,1.750000
1757275242.265862703,1.655000
1757275242.319834471,0.864000
1757275242.366813183,1.231000
1757275242.418701887,1.449000
1757275242.466428518,1.515000
1757275242.519453526,0.579000
1757275242.566411495,0.515000
1757275242.620305300,2.022000
1757275242.666663885,1.981000
1757275242.720494270,1.968000
1757275242.767390013,2.016000
1757275242.820723057,1.923000
1757275242.867764950,1.865000
1757275242.921293497,1.976000
1757275242.967616558,1.964000
1757275243.020145178,1.717000
1757275243.068680525,1.760000
1757275243.120284319,2.038000
1757275243.167484999,1.962000
1757275243.221987247,1.919000
1757275243.267185450,1.948000
1757275243.319964170,1.750000
1757275243.368202448,1.761000
1757275243.421382666,2.000000
1757275243.468278885,1.966000
1757275243.521628618,1.972000
1757275243.568788052,1.930000
1757275243.621755362,2.003000
1757275243.668935776,1.725000
1757275243.721786737,0.496000
1757275243.769886732,0.674000
1757275243.822661400,0.421000
1757275243.872207880,0.718000
1757275243.922128916,1.891000
1757275243.969987392,1.321000
1757275244.023058653,0.467000
1757275244.069989920,0.825000
1757275244.121856689,1.465000
1757275244.168848991,1.580000
1757275244.222714186,1.549000
1757275244.270675421,1.045000
1757275244.323085070,0.309000
1757275244.369865179,0.854000
1757275244.422238350,1.408000
1757275244.469947100,1.521000
1757275244.523993492,1.528000
1757275244.571016073,1.574000
1757275244.623179674,1.660000
1757275244.671393394,1.610000
1757275244.723177195,1.566000
1757275244.771780491,1.067000
1757275244.822627544,0.347000
1757275244.872789621,0.859000
1757275244.923240185,0.320000
1757275244.971081734,0.872000
1757275245.022216558,0.367000
1757275245.071481943,0.939000
1757275245.123512745,0.371000
1757275245.171198368,0.929000
1757275245.223712444,0.414000
1757275245.272641420,0.911000
1757275245.324146032,1.848000
1757275245.373268127,1.835000
1757275245.423427343,1.205000
1757275245.472258329,0.819000
1757275245.524064779,0.556000
1757275245.570972443,0.943000
1757275245.624283075,1.942000
1757275245.673355103,1.957000
1757275245.724100828,1.859000
1757275245.771709681,1.712000
1757275245.823419809,0.624000
1757275245.872871637,0.408000
1757275245.924335718,1.598000
1757275245.971634388,1.589000
1757275246.024153948,0.888000
1757275246.073579073,0.361000
1757275246.121992588,1.919000
1757275246.173385382,0.867000
1757275246.223717451,0.317000
1757275246.272614479,0.866000
1757275246.324419498,0.369000
1757275246.372887373,0.556000
1757275246.424392700,0.385000
1757275246.472538471,0.831000
1757275246.522304773,2.030000
1757275246.573340893,1.997000
1757275246.625437260,1.966000
1757275246.672294140,1.986000
1757275246.724978447,1.917000
1757275246.773136377,1.913000
1757275246.824759245,1.827000
1757275246.873245239,1.819000
1757275246.924854040,1.943000
1757275246.971807718,2.007000
1757275247.025478363,1.829000
1757275247.073625088,0.248000
1757275247.124195814,0.453000
1757275247.173744440,1.258000
1757275247.225202322,1.374000
1757275247.275038719,0.117000
1757275247.325772524,0.655000
1757275247.375488997,1.165000
1757275247.426964998,1.865000
1757275247.475321054,1.988000
1757275247.526506186,1.839000
1757275247.575339556,1.962000
1757275247.625858068,1.982000
1757275247.674458265,2.008000
1757275247.725591183,1.995000
1757275247.774318218,1.545000
1757275247.825964451,1.795000
1757275247.873442888,1.723000
1757275247.925438404,1.992000
1757275247.974309444,1.998000
1757275248.025776148,1.953000
1757275248.074478865,1.951000
1757275248.125734091,1.960000
1757275248.174410820,1.976000
1757275248.227813959,1.945000
1757275248.274255276,1.992000
1757275248.326402187,1.927000
1757275248.375724554,1.902000
1757275248.426849604,2.037000
1757275248.475992918,1.998000
1757275248.526347637,1.973000
1757275248.575391293,1.234000
1757275248.627582312,0.313000
1757275248.677722454,0.710000
1757275248.727144241,1.927000
1757275248.777234077,2.022000
1757275248.826004744,1.935000
1757275248.875301123,1.970000
1757275248.925951242,2.102000
1757275248.974562407,2.035000
1757275249.026937246,2.016000
1757275249.077294588,1.988000
1757275249.127207518,1.896000
1757275249.177398682,2.050000
1757275249.227098227,1.940000
1757275249.278028727,1.929000
1757275249.327228785,1.999000
1757275249.378369093,2.011000
1757275249.426533937,1.946000
1757275249.476913929,1.934000
1757275249.526394129,1.928000
1757275249.577130079,2.011000
1757275249.628702164,1.989000
1757275249.678694963,1.933000
1757275249.729129076,2.018000
1757275249.778675318,2.025000
1757275249.830333471,1.979000
1757275249.878340244,1.958000
1757275249.927910328,1.948000
1757275249.979080677,0.885000
1757275250.027780771,-0.138000
1757275250.078171968,-0.172000
1757275250.128125191,-0.196000
1757275250.178126335,0.006000
1757275250.227877378,0.002000
1757275250.277402163,0.000000
1757275250.327629566,0.000000
1757275250.377017498,0.541000
1757275250.427878141,2.028000
1757275250.477988005,2.022000
1757275250.529772282,2.101000
1757275250.578365803,2.085000
1757275250.628285646,2.060000
1757275250.679391384,2.104000
1757275250.729305744,2.079000
1757275250.780044794,1.941000
1757275250.828171015,2.009000
1757275250.878137827,2.009000
1757275250.929024220,1.905000
1757275250.978943348,1.936000
1757275251.027868509,1.964000
1757275251.078150988,1.973000
1757275251.129216909,1.942000
1757275251.177908421,1.950000
1757275251.229730368,1.917000
1757275251.277192116,0.863000
1757275251.329830885,-0.179000
1757275251.380415440,-0.060000
1757275251.429275274,-0.000000
1757275251.479755163,-0.000000
1757275251.528523684,-0.000000
1757275251.579540730,0.496000
1757275251.628485441,1.966000
1757275251.679183722,1.915000
