ros_time_s,Error_Distancia
1758472695.331884146,-0.060888
1758472695.430152893,-0.036133
1758472695.526119947,-0.078664
1758472695.628243923,-0.075783
1758472695.730651855,0.015892
1758472695.828532219,-0.064991
1758472696.014155865,-0.080427
1758472696.035834551,-0.019663
1758472696.125569105,0.012183
1758472696.228156090,-0.035665
1758472696.327188730,-0.071043
1758472696.429035425,-0.078526
1758472696.526622295,-0.073577
1758472696.623925924,-0.073584
1758472696.728641510,-0.069808
1758472696.828062057,-0.077301
1758472696.926025867,-0.077244
1758472697.026493788,-0.077643
1758472697.127846956,-0.079219
1758472697.227745533,-0.076066
1758472697.329902649,-0.081091
1758472697.427844286,-0.073666
1758472697.526703835,-0.064403
1758472697.626917839,-0.073819
1758472697.727872849,-0.070305
1758472697.830629349,-0.071218
1758472697.927822113,-0.079411
1758472698.027234793,-0.076463
1758472698.127267838,-0.070958
1758472698.228440762,-0.086244
1758472698.328421354,-0.079358
1758472698.428968668,-0.072447
1758472698.528011322,-0.086531
1758472698.627677679,-0.078715
1758472698.728267431,-0.066139
1758472698.829241514,-0.089897
1758472698.927577972,-0.069332
1758472699.027490377,-0.074295
1758472699.127873898,-0.079784
1758472699.228449106,-0.084324
1758472699.327524185,-0.074860
1758472699.429100275,-0.085611
1758472699.528822184,-0.068765
1758472699.627352476,-0.082702
1758472699.727786303,-0.075322
1758472699.827128887,-0.087893
1758472699.927314758,-0.065448
1758472700.028251886,-0.079509
1758472700.127903938,-0.090704
1758472700.228151560,-0.077553
1758472700.326965094,-0.076885
1758472700.426405191,-0.093285
1758472700.527613640,-0.082521
1758472700.628399611,-0.078829
1758472700.729995489,-0.076391
1758472700.826657534,-0.087375
1758472700.927617311,-0.077029
1758472701.026829720,-0.074590
1758472701.126819134,-0.083544
1758472701.228239059,-0.072349
1758472701.327141285,-0.066424
1758472701.426915407,-0.091344
1758472701.526678801,-0.063234
1758472701.628648043,-0.079198
1758472701.726905346,-0.076444
1758472701.826882839,-0.077835
1758472701.927306175,-0.072202
1758472702.026518345,-0.081977
1758472702.128496885,-0.053898
1758472702.227826834,-0.061433
1758472702.326612234,-0.081463
1758472702.427484512,-0.084439
1758472702.528040409,-0.063049
1758472702.627741337,-0.080089
1758472702.727364063,-0.076073
1758472702.827788830,-0.079658
1758472702.927719831,-0.064264
1758472703.028464556,-0.076791
1758472703.129340887,-0.070837
1758472703.226741314,-0.071649
1758472703.328706980,-0.065699
1758472703.428146124,-0.081783
1758472703.528299570,-0.081048
1758472703.628687859,-0.074625
1758472703.727372646,-0.062696
1758472703.829544783,-0.072341
1758472703.925166368,-0.079829
1758472704.028037786,-0.080873
1758472704.125987053,-0.033865
1758472704.227001905,-0.096652
1758472704.326754332,-0.084694
1758472704.426007271,-0.071919
1758472704.526986837,-0.043921
1758472704.626146317,-0.076835
1758472704.724529743,-0.077883
1758472704.825005770,-0.045920
1758472704.926515341,-0.080745
1758472705.027681112,-0.080083
1758472705.126376629,-0.059209
1758472705.226365328,-0.104607
1758472705.324442625,-0.084529
1758472705.428035498,-0.080069
1758472705.528701782,-0.069285
1758472705.626267195,-0.075718
1758472705.725270033,-0.042486
1758472705.826143742,-0.086107
1758472705.924626589,-0.083013
1758472706.026483774,-0.083879
1758472706.128334284,-0.092303
1758472706.227157593,-0.084753
1758472706.327016592,-0.065821
1758472706.427514076,-0.091921
1758472706.525926113,-0.075932
1758472706.624256849,-0.049274
1758472706.726023912,-0.029086
1758472706.825421572,-0.063371
1758472706.928185940,-0.052444
1758472707.025454283,-0.073203
1758472707.124492645,-0.053383
1758472707.228399754,-0.059001
1758472707.423452854,-0.057621
1758472707.526686907,-0.046895
1758472707.626873493,-0.060120
1758472707.727748156,-0.083597
1758472707.824420691,-0.070649
1758472707.926984787,-0.053684
1758472708.027547121,-0.088872
1758472708.124882698,-0.103635
1758472708.425700426,-0.109624
1758472708.726881981,-0.119425
1758472708.926559687,-0.113171
1758472709.028164387,-0.107142
1758472709.123489857,-0.120708
1758472709.223639011,-0.120580
1758472709.326358557,-0.115619
1758472709.426491737,-0.106257
1758472709.523546457,-0.129088
1758472709.625141621,-0.119515
1758472709.724920750,-0.136594
1758472710.125169516,-0.140023
1758472710.226458073,-0.119961
1758472710.723679781,-0.115122
1758472710.825047970,-0.129510
1758472711.223558187,-0.134169
1758472711.427956343,-0.144720
1758472711.524015427,-0.126200
1758472711.623501778,-0.132467
1758472711.722895622,-0.118118
1758472711.824232817,-0.127424
1758472711.925197363,-0.109866
1758472712.024844170,-0.097140
1758472712.123267651,-0.103433
1758472712.224028111,-0.098243
1758472712.323939323,-0.073734
1758472712.423654079,-0.099651
1758472712.524157524,-0.110468
1758472712.623544931,-0.090182
1758472712.722537756,-0.076901
1758472712.824568748,-0.094468
1758472712.924888372,-0.089859
1758472713.024008989,-0.079584
1758472713.123494864,-0.048042
1758472713.223380804,-0.062837
1758472713.322390318,-0.076878
1758472713.424976349,-0.039852
1758472713.523176670,-0.054555
1758472713.622106075,-0.052238
1758472713.721866846,-0.060525
1758472713.823154926,-0.088447
1758472713.924607277,-0.067881
1758472714.024220228,-0.086694
1758472714.123907566,-0.088013
1758472714.223467827,-0.100352
1758472714.321913719,-0.093149
1758472714.423185587,-0.086796
1758472714.523188591,-0.051306
1758472714.622632027,-0.092289
1758472714.722953796,-0.065379
1758472714.822542667,-0.088606
1758472714.923261404,-0.081326
1758472715.021144390,-0.062277
1758472715.121773005,-0.059059
1758472715.222860098,-0.081692
1758472715.323662519,-0.062424
1758472715.421050072,-0.126481
1758472715.521575212,-0.082794
1758472715.621913910,-0.094845
1758472715.723514080,-0.085385
1758472715.825002432,-0.046227
1758472715.922978640,-0.041856
1758472716.022643566,-0.046300
1758472716.122012377,-0.039386
1758472716.221166849,-0.047082
1758472716.323123455,-0.088339
1758472716.422690868,-0.033896
1758472716.521801233,-0.049880
1758472716.621887684,-0.027548
1758472716.721552849,-0.041753
1758472716.824150085,-0.032175
1758472717.022383451,-0.106764
1758472717.120772839,-0.108437
1758472717.321001530,-0.118174
1758472717.523613930,-0.109828
1758472717.621547699,-0.119914
1758472717.822056055,-0.118417
1758472717.921088934,-0.115742
1758472718.124448776,-0.114709
1758472718.222835302,-0.057342
1758472718.321249723,-0.065935
1758472718.422192574,-0.061513
1758472718.521641493,-0.029288
1758472718.622484207,-0.033558
1758472718.723803759,-0.061372
1758472718.824729204,-0.014061
1758472718.921192408,-0.041605
1758472719.022230387,-0.037119
1758472719.120976925,-0.031664
1758472719.223314762,-0.040956
1758472719.324779272,-0.022313
1758472719.423968554,-0.053973
1758472719.521197557,-0.067345
1758472719.622059345,-0.013329
1758472719.723780394,-0.011775
1758472719.825317860,-0.008944
1758472719.923931837,0.007102
1758472720.029337168,0.000459
1758472720.127500057,-0.002160
1758472720.225885153,-0.009452
1758472720.322034121,-0.007496
1758472720.425400972,0.006396
1758472720.528452873,-0.005633
1758472720.629110098,-0.002634
1758472720.721904993,-0.016505
1758472720.829427481,0.001945
1758472720.922602177,-0.013144
1758472721.029787064,-0.005368
1758472721.128400564,-0.007443
1758472721.230875254,0.001284
1758472721.327104330,-0.010238
1758472721.423837662,-0.012821
1758472721.523017168,-0.022739
1758472721.631778479,-0.005019
1758472721.726223469,-0.009933
1758472721.822982550,-0.026398
1758472721.931586027,0.000119
1758472722.025878191,-0.007988
1758472722.125541210,-0.015155
1758472722.223819971,-0.032728
1758472722.329569817,-0.002655
1758472722.423527479,-0.017200
1758472722.530736685,-0.002274
1758472722.625215054,-0.036299
1758472722.724044323,-0.046961
1758472722.824514627,0.028659
1758472722.922670841,-0.021419
1758472723.025461435,-0.043270
1758472723.124034882,-0.036253
1758472723.223491907,-0.031559
1758472723.326335907,-0.041717
1758472723.425372601,-0.019651
1758472723.524286509,-0.036131
1758472723.625991821,0.007908
1758472723.723333359,-0.038918
1758472723.825035572,-0.032624
1758472723.925629377,-0.021445
1758472724.025393724,-0.012214
1758472724.123798609,-0.026047
1758472724.232856989,-0.000614
1758472724.323497534,-0.051522
1758472724.426347971,-0.038174
1758472724.525619030,-0.036883
1758472724.627315760,-0.017662
1758472724.724060059,-0.047169
1758472724.825268984,-0.046885
1758472724.925778866,-0.037085
1758472725.025565624,-0.058426
1758472725.135774136,0.049087
1758472725.224743605,0.099866
1758472725.324646950,-0.024836
1758472725.426472187,-0.051613
1758472725.523804188,0.042408
1758472725.628686190,0.104268
1758472725.724691153,0.041103
1758472725.824707508,-0.028557
1758472725.926928759,0.057491
1758472726.027595758,-0.061722
1758472726.126386404,-0.038804
1758472726.225175142,0.055331
1758472726.325618982,0.037605
1758472726.426557541,-0.048109
1758472726.524415731,-0.051612
1758472726.626902580,-0.019651
1758472726.726342678,-0.021796
1758472726.825717449,0.035976
1758472726.926998377,-0.015508
1758472727.026241064,-0.026010
1758472727.126982689,-0.030485
1758472727.226235390,0.056518
1758472727.326028824,-0.017682
1758472727.427294731,-0.020486
1758472727.528828144,0.007262
1758472727.626169443,-0.027157
1758472727.727974653,0.010039
1758472727.827945709,-0.047020
1758472727.926787853,-0.021482
1758472728.025969505,-0.023179
1758472728.129117012,-0.007064
1758472728.221574068,-0.024964
1758472728.329381466,-0.048503
1758472728.427538633,-0.015876
1758472728.527351618,0.033231
1758472728.626816750,-0.053043
1758472728.726005077,0.039138
1758472728.828485727,0.093636
1758472728.927031517,0.053435
1758472729.026129246,0.040169
1758472729.127402782,0.111003
1758472729.227612734,0.032347
1758472729.327999830,0.023645
1758472729.427249670,0.038339
1758472729.530059576,0.008101
1758472729.628306866,-0.044645
1758472729.727991343,-0.024639
1758472729.829276562,0.029399
1758472729.927753925,0.052998
1758472730.027551651,-0.049154
1758472730.127157211,-0.043895
1758472730.228975773,-0.028142
1758472730.327615499,-0.018588
1758472730.427912235,-0.055362
1758472730.535391092,0.001131
1758472730.627620697,-0.027345
1758472730.729942560,-0.051235
1758472730.827870131,-0.029527
1758472730.926635981,-0.019071
1758472731.034162760,0.002390
1758472731.130742073,0.006568
1758472731.229451895,-0.042567
1758472731.327314377,-0.055212
1758472731.434684992,-0.003537
1758472731.529001951,-0.041899
1758472731.627424717,-0.028683
1758472731.729340315,-0.061287
1758472731.827219963,-0.028200
1758472731.928705931,-0.066383
1758472732.028315067,-0.035358
1758472732.128298283,-0.029025
1758472732.227195978,-0.021431
1758472732.327250719,-0.065713
1758472732.434522867,-0.003495
1758472732.527713060,-0.074753
1758472732.628577232,-0.031788
1758472732.728574991,-0.062138
1758472732.828030348,-0.026230
1758472732.928006411,-0.068262
1758472733.027755976,-0.040732
1758472733.129498959,-0.070501
1758472733.226882219,-0.070683
1758472733.327453375,-0.052073
1758472733.427441120,-0.016626
1758472733.527052402,-0.079333
1758472733.629933119,-0.052841
1758472733.726498365,-0.050378
1758472733.831209183,-0.078633
1758472733.927341938,-0.053569
1758472734.028839350,-0.063023
1758472734.128492594,-0.068041
1758472734.228558064,-0.058022
1758472734.326771259,-0.058316
1758472734.427657843,-0.063412
1758472734.528777838,-0.061340
1758472734.630537748,-0.090744
1758472734.726928711,-0.091939
1758472734.828119755,-0.067080
1758472734.929810524,-0.063484
1758472735.029316664,-0.062645
1758472735.126527786,-0.078368
1758472735.227017403,-0.033949
1758472735.328557730,-0.068859
1758472735.430042267,-0.078234
1758472735.530109406,-0.068925
1758472735.628870726,-0.072305
1758472735.727745533,-0.079692
1758472735.828418493,-0.079229
1758472735.927525997,-0.075116
1758472736.028400660,-0.074914
1758472736.127905130,-0.078556
1758472736.226903200,-0.051020
1758472736.327801943,-0.074473
1758472736.428473949,-0.079553
1758472736.529345512,-0.072509
1758472736.628348589,-0.084396
1758472736.726717472,-0.072467
1758472736.827848673,-0.082303
1758472736.927342176,-0.077170
1758472737.029007673,-0.079705
1758472737.127376795,-0.089633
1758472737.229903221,-0.085034
1758472737.328169107,-0.086337
1758472737.430529118,-0.082024
1758472737.526809692,-0.084101
1758472737.628372669,-0.085546
1758472737.729245663,-0.085385
1758472737.827922583,-0.093041
1758472737.925415516,-0.084370
1758472738.027952433,0.052284
1758472738.127629995,-0.055384
1758472738.231449127,-0.091051
1758472738.327980042,-0.088730
1758472738.428819656,-0.118375
1758472738.528355598,-0.111997
1758472738.629694939,-0.095321
1758472738.727607965,-0.080994
1758472738.826995850,-0.082085
1758472738.929239511,-0.134477
1758472739.026795626,-0.083296
1758472739.128474712,-0.123467
1758472739.228826523,-0.090001
1758472739.328856945,-0.048315
1758472739.429951668,-0.144510
1758472739.528811693,-0.091796
1758472739.627243280,-0.099648
1758472739.728518248,-0.095080
1758472739.827533007,-0.092925
1758472740.025676489,-0.146972
1758472740.128144741,-0.053035
1758472740.527024031,0.044469
1758472740.628761768,0.017166
1758472740.729583979,-0.056735
1758472741.128894806,-0.067818
1758472741.228970051,-0.102362
1758472741.328268051,-0.223315
1758472741.427913904,-0.116439
1758472741.529443741,-0.096129
1758472741.728752613,-0.108375
1758472741.827582121,-0.099075
1758472742.027543783,0.040166
1758472742.127328873,-0.037587
1758472742.429831743,-0.110813
1758472742.628494501,0.028309
1758472742.726259232,-0.089461
1758472742.826695204,-0.033364
1758472742.930916071,0.009472
1758472743.030012369,-0.122731
1758472743.128091335,0.018988
1758472743.228541851,0.046566
1758472743.327790022,0.034814
1758472743.429856777,-0.125996
1758472743.527175188,-0.105058
1758472743.628384113,0.044455
1758472743.728224039,-0.094334
1758472743.827048540,-0.040867
1758472743.928662062,-0.060543
1758472744.027952194,-0.092381
1758472744.127428293,-0.094472
1758472744.228541374,-0.080640
1758472744.328403473,-0.087148
1758472744.428238869,-0.110482
1758472744.526588202,-0.083217
1758472744.628411055,-0.087435
1758472744.726975441,-0.119856
1758472744.827697039,-0.055613
1758472744.930957556,-0.086310
1758472745.028353930,-0.125726
1758472745.127450705,0.041134
1758472745.228245735,-0.142538
1758472745.328104734,-0.133302
1758472745.428203821,-0.156286
1758472745.528770447,-0.096445
1758472745.627563953,-0.162173
1758472745.728132963,-0.129572
1758472745.827722788,-0.100343
1758472745.926891088,-0.071977
1758472746.027351379,-0.128981
1758472746.126554728,-0.172704
1758472746.226554632,-0.109772
1758472746.326962709,-0.084269
1758472746.428421974,-0.180577
1758472746.525304079,-0.080422
1758472746.625951052,-0.166695
1758472746.727061510,-0.102745
1758472746.828383446,-0.087235
1758472746.926125765,-0.096866
1758472747.027397871,-0.091418
1758472747.125791550,-0.117519
1758472747.226522446,-0.180971
1758472747.328201771,-0.199929
1758472747.427457094,-0.085633
1758472747.528160334,-0.192840
1758472747.626256466,-0.174781
1758472747.726187468,-0.089428
1758472747.827868700,-0.084784
1758472747.924448252,-0.184781
1758472748.026516676,-0.083952
1758472748.127326012,-0.095439
1758472748.228550196,-0.124702
1758472748.326626301,-0.187391
1758472748.426845551,-0.098710
1758472748.526398182,-0.197760
1758472748.627033949,-0.194110
1758472748.727913618,-0.160714
1758472748.827835560,-0.104940
1758472748.927003622,-0.203406
1758472749.026588440,-0.059391
1758472749.127507687,-0.209227
1758472749.228106976,-0.196285
1758472749.326431036,-0.059406
1758472749.426970720,-0.063207
1758472749.526612043,-0.202372
1758472749.626589298,-0.140060
1758472749.727224350,-0.048362
1758472749.826834917,-0.037220
1758472750.026095152,-0.198713
1758472750.127802610,-0.095425
1758472750.227025747,-0.207062
1758472750.327755690,-0.201432
1758472750.425239801,-0.158837
1758472750.525539160,-0.141760
1758472750.625548840,-0.172794
1758472750.730668306,-0.010481
1758472750.827543497,-0.207182
1758472750.926693916,-0.220439
1758472751.025167942,-0.114681
1758472751.126040459,-0.151199
1758472751.226598740,-0.133990
1758472751.326362848,-0.171403
1758472751.426157713,-0.123213
1758472751.526130438,-0.157178
1758472751.625236273,-0.214466
1758472751.727206230,-0.109939
1758472751.826356173,-0.121499
1758472751.927855968,-0.178483
1758472752.024874449,-0.123627
1758472752.124731302,-0.245261
1758472752.227053881,-0.223144
1758472752.325905561,-0.157428
1758472752.427517176,-0.233037
1758472752.527252913,-0.152871
1758472752.625474215,-0.148438
1758472752.726931572,-0.080994
1758472752.824949503,-0.069735
1758472752.927886009,-0.045644
1758472753.024581909,-0.070424
1758472753.125950575,-0.081099
1758472753.224654913,-0.074134
1758472753.324829102,-0.058313
1758472753.426455975,-0.073630
1758472753.524591208,-0.064702
1758472753.625790834,-0.077132
1758472753.725768566,-0.088916
1758472753.824377537,-0.078593
1758472753.926226139,-0.069039
1758472754.024400711,-0.097531
1758472754.127741098,-0.108347
1758472754.225013256,-0.090272
1758472754.324007750,-0.070491
1758472754.425485849,-0.088883
1758472754.523947716,-0.085501
1758472754.623651028,-0.080193
1758472754.725197554,-0.050980
1758472754.824624538,-0.063917
1758472754.923552275,-0.122285
1758472755.025629997,-0.093326
1758472755.127219915,-0.086365
1758472755.225465059,-0.071369
1758472755.325890779,-0.131054
1758472755.424239874,-0.072315
1758472755.527737617,-0.112833
1758472755.623446465,-0.092583
1758472755.723055601,-0.090022
1758472755.824829102,-0.111663
1758472755.925219297,-0.145052
1758472756.025266409,-0.104517
1758472756.123136997,-0.095826
1758472756.225625515,-0.082144
1758472756.323905706,-0.102579
1758472756.424302101,-0.107085
1758472756.524851084,-0.079883
1758472756.624250650,-0.135717
1758472756.725718260,-0.058352
1758472756.822787046,-0.063730
1758472756.922940493,-0.055154
1758472757.024558306,-0.135455
1758472757.122964144,-0.265155
1758472757.222613335,-0.260417
1758472757.324413776,-0.153504
1758472757.425566912,-0.236619
1758472757.524517536,-0.269703
1758472757.722336531,-0.216389
1758472757.822161913,-0.252604
1758472757.923619747,-0.118584
1758472758.023291826,-0.121863
1758472758.122354031,-0.265899
1758472758.222356796,-0.255211
1758472758.320879698,-0.190663
1758472758.424985647,-0.138256
1758472758.522819042,-0.151834
1758472758.623745680,-0.150687
1758472758.722557783,-0.176822
1758472758.823184490,-0.143339
1758472758.922027588,-0.146499
1758472759.022988558,-0.148343
1758472759.122199059,-0.160079
1758472759.221704006,-0.116814
1758472759.321807861,-0.136112
1758472759.424713135,-0.156618
1758472759.525215626,-0.050397
1758472759.621928215,-0.143145
1758472759.722311258,-0.233194
1758472759.822872400,-0.031208
1758472759.921834230,-0.135101
1758472760.025840521,-0.043891
1758472760.123554707,-0.011416
1758472760.227027178,-0.007182
1758472760.321780443,0.032888
1758472760.423696995,0.124323
1758472760.520881176,0.064639
1758472760.622896433,-0.048208
1758472760.720093250,-0.065325
1758472760.823457241,-0.108264
1758472760.921444416,-0.182516
1758472761.028892994,0.005501
1758472761.121512413,0.039632
1758472761.221642733,-0.051219
1758472761.319684982,-0.165247
1758472761.422112465,-0.055049
1758472761.521574259,-0.146516
1758472761.620409489,-0.072986
1758472761.723322392,-0.006441
1758472761.823197842,0.023017
1758472761.929060936,0.035449
1758472762.019723177,0.042665
1758472762.121203661,0.083041
1758472762.220325470,0.053038
1758472762.323962450,-0.010005
1758472762.425828457,-0.044025
1758472762.521198750,-0.062690
1758472762.627942801,0.001822
1758472762.719794512,-0.155911
1758472762.824349165,-0.185427
1758472762.922105789,-0.169389
1758472763.022126436,-0.173862
1758472763.122643948,-0.166589
1758472763.220821142,-0.195216
1758472763.324163675,-0.198096
1758472763.423399448,-0.187201
1758472763.522377968,-0.180920
1758472763.622236252,-0.180648
1758472763.723704338,-0.184489
1758472763.824305773,-0.193229
1758472763.921305656,-0.216153
1758472764.021411657,-0.201100
1758472764.123951197,-0.190253
1758472764.220601320,-0.180250
1758472764.322748899,-0.214877
1758472764.421181917,-0.205129
1758472764.521331549,-0.206161
1758472764.621182919,-0.205656
1758472764.723187208,-0.207252
1758472764.823778391,-0.213584
1758472764.921649218,-0.188172
1758472765.021757126,-0.181140
1758472765.121572256,-0.198369
1758472765.225783825,-0.202569
1758472765.322246552,-0.191615
1758472765.422345877,-0.176521
1758472765.524237871,-0.208800
1758472765.622887135,-0.212438
1758472765.725868940,-0.206327
1758472765.823386431,-0.210482
1758472765.921902180,-0.168066
1758472766.021912813,-0.208463
1758472766.122966766,-0.205235
1758472766.226437330,-0.220347
1758472766.324004889,-0.204532
1758472766.423908234,-0.206354
1758472766.523093939,-0.215103
1758472766.623466969,-0.236450
1758472766.725589275,-0.216071
1758472766.822938204,-0.192430
1758472766.923327208,-0.196598
1758472767.026428699,-0.218239
1758472767.123669147,-0.217149
1758472767.225167990,-0.219011
1758472767.324469090,-0.214731
1758472767.423824787,-0.207585
1758472767.522904396,-0.204760
1758472767.623322487,-0.222809
1758472767.724322081,-0.222835
1758472767.826150894,-0.199320
1758472767.923386574,-0.240089
1758472768.024614096,-0.229718
1758472768.124851227,-0.164305
1758472768.223167658,-0.264627
1758472768.323543310,-0.246433
1758472768.423148870,-0.262841
1758472768.524175644,-0.202120
1758472768.726101398,-0.335973
1758472768.923847914,-0.294578
1758472769.026107073,-0.289880
1758472769.124501705,-0.303117
1758472769.225180626,-0.240607
1758472769.324780941,-0.242600
1758472769.423589468,-0.271178
1758472769.524048328,-0.305343
1758472769.624993563,-0.246829
1758472769.724842072,-0.258690
1758472769.825977087,-0.221342
1758472769.923783779,-0.276326
1758472770.026218653,-0.212275
1758472770.125324965,-0.229491
1758472770.226634026,-0.218570
1758472770.324953794,-0.312410
1758472770.425521851,-0.255508
1758472770.624890327,-0.265407
1758472770.725466728,-0.290601
1758472770.826616764,-0.217618
1758472770.925621033,-0.217897
1758472771.024646044,-0.216138
1758472771.128267527,-0.228009
1758472771.226251602,-0.228748
1758472771.327686310,-0.240367
1758472771.427024603,-0.236240
1758472771.525832891,-0.225028
1758472771.625479698,-0.221185
1758472771.725807667,-0.237622
1758472771.826683760,-0.232531
1758472771.926402092,-0.233512
1758472772.027023554,-0.230119
1758472772.125796795,-0.263846
1758472772.226975679,-0.264951
1758472772.327973366,-0.250923
1758472772.427047014,-0.248460
1758472772.527623892,-0.275837
1758472772.626496792,-0.283064
1758472772.729945421,-0.278238
1758472772.828545809,-0.253206
1758472772.926424980,-0.257108
1758472773.025433540,-0.282680
1758472773.127440691,-0.279865
1758472773.228332758,-0.275993
1758472773.327187538,-0.291465
1758472773.427151203,-0.287159
1758472773.526734829,-0.110139
1758472773.627174377,-0.292698
1758472773.728591204,-0.297056
1758472773.827206135,-0.296794
1758472773.927404881,-0.299155
1758472774.028055191,-0.287313
1758472774.126873255,-0.286246
1758472774.228296041,-0.296262
1758472774.327696562,-0.292910
1758472774.427325726,-0.303003
1758472774.527034998,-0.281229
1758472774.627161503,-0.295762
1758472774.728862524,-0.299072
1758472774.827210903,-0.294894
1758472774.928045273,-0.311066
1758472775.026346684,-0.310171
1758472775.129083872,-0.322668
1758472775.227685690,-0.297038
1758472775.326691866,-0.336408
1758472775.427469492,-0.364891
1758472775.529172659,-0.314159
1758472775.629618883,-0.294266
1758472775.727402925,-0.305209
1758472775.833419561,-0.304801
1758472775.927307367,-0.301618
1758472776.029028416,-0.300735
1758472776.128491163,-0.290735
1758472776.228894472,-0.367517
1758472776.327361107,-0.315214
1758472776.428082466,-0.294025
1758472776.527858496,-0.359239
1758472776.627888203,-0.330486
1758472776.728837967,-0.318923
1758472776.829008341,-0.301568
1758472776.928046227,-0.315423
1758472777.028185844,-0.287223
1758472777.128489256,-0.294217
1758472777.227944613,-0.316443
1758472777.326931000,-0.317934
1758472777.427762985,-0.321904
1758472777.529317617,-0.317903
1758472777.627238989,-0.321252
1758472777.727241993,-0.310744
1758472777.827245474,-0.320573
1758472777.927623987,-0.323119
1758472778.027841091,-0.317620
1758472778.126834154,-0.321301
1758472778.227232695,-0.347082
1758472778.328179598,-0.329409
1758472778.427311182,-0.313228
1758472778.528260946,-0.309498
1758472778.628458261,-0.291315
1758472778.728083372,-0.313730
1758472778.827676535,-0.354290
1758472778.928321123,-0.340243
1758472779.028268576,-0.315206
1758472779.128719807,-0.287573
1758472779.224953651,-0.352016
1758472779.327191353,-0.301006
1758472779.527222633,-0.279121
1758472779.629161358,-0.288317
1758472779.727957010,-0.356421
1758472779.827451229,-0.303101
1758472779.926459312,-0.301704
1758472780.029358864,-0.286441
1758472780.128259182,-0.354904
1758472780.228755713,-0.301478
1758472780.329212189,-0.317400
1758472780.429641485,-0.299111
1758472780.529496431,-0.347056
1758472780.627315521,-0.307388
1758472780.728577852,-0.309309
1758472780.828752041,-0.282623
1758472780.927866697,-0.316003
1758472781.145138979,-0.322985
1758472781.166944981,-0.304125
1758472781.227924585,-0.305658
1758472781.328159571,-0.306547
1758472781.427038431,-0.295333
1758472781.528666258,-0.318165
1758472781.627759933,-0.313810
1758472781.728486061,-0.321577
1758472781.828324080,-0.314128
1758472781.928101063,-0.304418
1758472782.028349876,-0.323723
1758472782.127817392,-0.298400
1758472782.227653265,-0.319849
1758472782.328665972,-0.320674
1758472782.429761171,-0.307627
1758472782.528337479,-0.327337
1758472782.627636433,-0.323297
1758472782.727573872,-0.325414
1758472782.827662230,-0.309899
1758472782.929052591,-0.300897
1758472783.029796600,-0.331328
1758472783.126840115,-0.324982
1758472783.228127956,-0.322002
1758472783.328262568,-0.308693
1758472783.428641558,-0.327669
1758472783.528017998,-0.353953
1758472783.622322083,-0.341051
1758472783.726887703,-0.333066
1758472783.828914881,-0.366339
1758472783.929057598,-0.320591
1758472784.028828621,-0.343261
1758472784.127006769,-0.343715
1758472784.227518320,-0.341530
1758472784.327946663,-0.342187
1758472784.427910328,-0.329453
1758472784.528183222,-0.339208
1758472784.626446962,-0.329885
1758472784.727408648,-0.342216
1758472784.828340054,-0.339953
1758472784.929101706,-0.332710
1758472785.028726578,-0.345403
1758472785.126337051,-0.338042
1758472785.228795052,-0.320676
1758472785.326583862,-0.340214
