ros_time_s,Imu_Error_yaw
1758472682.904875517,0.000000
1758472683.005860090,0.000000
1758472683.105021715,0.000000
1758472683.206191778,0.000000
1758472683.304541349,0.000000
1758472683.404807329,0.000000
1758472683.504856586,0.000000
1758472683.605540037,0.000000
1758472683.704101801,0.000000
1758472683.803985357,0.000000
1758472683.904447317,0.000000
1758472684.006534100,0.000000
1758472684.105973005,0.000000
1758472684.206019878,0.000000
1758472684.307226658,0.000000
1758472684.406118870,0.000000
1758472684.503320217,0.000000
1758472684.600545883,0.000000
1758472684.701377630,0.000000
1758472684.800991058,0.000000
1758472684.901324749,0.000000
1758472685.000833988,0.000000
1758472685.100777149,0.000000
1758472685.200839520,0.000000
1758472685.301472425,0.000000
1758472685.400752783,0.000000
1758472685.500619411,0.000000
1758472685.605491638,0.000000
1758472685.706061840,0.000000
1758472685.805905104,0.000000
1758472685.906634331,0.000000
1758472686.005125523,0.000000
1758472686.105875969,0.000000
1758472686.204961300,0.000000
1758472686.306063652,0.000000
1758472686.404995441,0.000000
1758472686.505206347,0.000000
1758472686.600525618,0.000000
1758472686.701444149,0.000000
1758472686.800718069,0.000000
1758472686.900753260,0.000000
1758472687.000952005,0.000000
1758472687.102337360,0.000000
1758472687.201145887,0.000000
1758472687.300540924,0.000000
1758472687.400362253,0.000000
1758472687.501012564,0.000000
1758472687.606718540,0.000000
1758472687.704817772,0.000000
1758472687.805916786,0.000000
1758472687.905900240,0.000000
1758472688.007334232,0.000000
1758472688.101016521,0.000000
1758472688.200783253,0.000000
1758472688.300465822,0.000000
1758472688.400819302,0.000000
1758472688.500496149,0.000000
1758472688.600662231,0.000000
1758472688.700510502,0.000000
1758472688.800413609,0.000000
1758472688.900302887,0.000000
1758472689.000352621,0.000000
1758472689.100591898,0.000000
1758472689.201158762,0.000000
1758472689.300907373,0.000000
1758472689.403244257,0.000000
1758472689.501339674,0.000000
1758472689.600663900,0.000000
1758472689.700610876,0.000000
1758472689.800646544,0.000000
1758472689.900570869,0.000000
1758472690.000472307,0.000000
1758472690.100566864,0.000000
1758472690.200914383,0.000000
1758472690.302805185,0.000000
1758472690.403507471,0.000000
1758472690.502106667,0.000000
1758472690.604342937,0.000000
1758472690.702891827,0.000000
1758472690.801246881,0.000000
1758472690.901951790,0.000000
1758472691.001575470,0.000000
1758472691.105854750,0.000000
1758472691.203246593,0.000000
1758472691.301709414,0.000000
1758472691.402714014,0.000000
1758472691.504935026,0.000000
1758472691.606387138,0.000000
1758472691.700944901,0.000000
1758472691.803829670,0.000000
1758472691.901205540,0.000000
1758472692.000366926,0.000000
1758472692.100307941,0.000000
1758472692.201523781,0.000000
1758472692.300747633,0.000000
1758472692.401391268,0.000000
1758472692.501639843,0.000000
1758472692.602338552,0.000000
1758472692.707299232,0.000000
1758472692.801534891,0.000000
1758472692.900816917,0.000000
1758472693.001695156,0.000000
1758472693.102405071,0.000000
1758472693.201924562,0.000000
1758472693.303128481,0.000000
1758472693.400878191,0.000000
1758472693.501632690,0.000000
1758472693.600331068,0.000000
1758472693.701033115,0.000000
1758472693.802206039,0.000000
1758472693.900448322,0.000000
1758472694.000663519,0.000000
1758472694.101108313,0.000000
1758472694.201116085,0.000000
1758472694.300991774,0.000000
1758472694.400500774,0.000000
1758472694.500334740,0.000000
1758472694.600565434,0.000000
1758472694.701282263,0.000000
1758472694.800735712,0.000000
1758472694.900534153,0.000000
1758472695.000217915,0.000000
1758472695.100171566,0.000000
1758472695.200030804,0.000000
1758472695.305377483,0.000000
1758472695.407511473,0.000000
1758472695.505850792,0.000000
1758472695.606032848,0.002269
1758472695.706887960,0.000000
1758472695.806022882,-0.001047
1758472695.906393290,0.006632
1758472696.000663757,0.008727
1758472696.103189468,0.007679
1758472696.207033634,0.006632
1758472696.305898666,0.014137
1758472696.407343149,0.016406
1758472696.505128622,0.015359
1758472696.602853775,0.014137
1758472696.706169367,0.013090
1758472696.805925846,0.010996
1758472696.905054092,0.010996
1758472697.004161596,0.012043
1758472697.107159853,0.012043
1758472697.206150055,0.012043
1758472697.307465315,0.012043
1758472697.405954361,0.013090
1758472697.505060673,0.013090
1758472697.606035471,0.012043
1758472697.705871582,0.010996
1758472697.807452917,0.012043
1758472697.906414032,0.013090
1758472698.005349874,0.014137
1758472698.105590105,0.012043
1758472698.206793785,0.010996
1758472698.306597233,0.010996
1758472698.407578945,0.009774
1758472698.506032228,0.008727
1758472698.605521917,0.007679
1758472698.708290339,0.005410
1758472698.805616617,0.004363
1758472698.906117439,0.005410
1758472699.005214453,0.005410
1758472699.105446815,0.005410
1758472699.205980062,0.005410
1758472699.305935860,0.005410
1758472699.407380819,0.004363
1758472699.507408142,0.003316
1758472699.605510235,0.003316
1758472699.706037760,0.002269
1758472699.805467367,0.002269
1758472699.906157732,0.001047
1758472700.006843805,0.001047
1758472700.106855392,0.002269
1758472700.206417322,0.001047
1758472700.306290388,0.002269
1758472700.405214787,0.004363
1758472700.506046534,0.010996
1758472700.607507229,0.008727
1758472700.706367731,0.008727
1758472700.805033684,0.007679
1758472700.906216860,0.005410
1758472701.006130219,0.005410
1758472701.105625153,0.003316
1758472701.206011295,0.003316
1758472701.305989265,0.003316
1758472701.406245947,0.001047
1758472701.504808187,0.000000
1758472701.604708195,-0.001047
1758472701.705645323,-0.001047
1758472701.805304050,-0.001047
1758472701.906406164,-0.001047
1758472702.004961491,-0.001047
1758472702.106602192,0.001047
1758472702.205952168,0.001047
1758472702.305381775,0.001047
1758472702.405977488,0.001047
1758472702.505905867,0.001047
1758472702.605007410,0.001047
1758472702.705900431,0.000000
1758472702.805930138,-0.001047
1758472702.906281948,-0.002269
1758472703.005522490,-0.003316
1758472703.105950356,-0.002269
1758472703.204714298,-0.003316
1758472703.305699110,-0.002269
1758472703.406169176,-0.002269
1758472703.505704880,-0.001047
1758472703.607166290,-0.001047
1758472703.705010653,-0.001047
1758472703.805173874,-0.002269
1758472703.904025555,-0.002269
1758472704.006527901,-0.003316
1758472704.103537321,-0.004363
1758472704.205503941,-0.005411
1758472704.304698229,-0.005411
1758472704.403017759,-0.006458
1758472704.503978252,-0.006458
1758472704.603941917,-0.006458
1758472704.703306675,-0.008727
1758472704.802749872,-0.010821
1758472704.905508280,-0.013090
1758472705.003194094,-0.014137
1758472705.105062485,-0.015359
1758472705.204872847,-0.015359
1758472705.302626133,-0.015359
1758472705.403013229,-0.016406
1758472705.504614353,-0.016406
1758472705.604151249,-0.016406
1758472705.703338385,-0.018500
1758472705.802785397,-0.019548
1758472705.902327061,-0.020769
1758472706.003538370,-0.020769
1758472706.105907679,-0.020769
1758472706.204121113,-0.021817
1758472706.302897930,-0.020769
1758472706.402003765,-0.020769
1758472706.502416372,-0.021817
1758472706.602621794,-0.021817
1758472706.702013969,-0.022864
1758472706.803527832,-0.023911
1758472706.903808355,-0.023911
1758472707.003279209,-0.025133
1758472707.103106260,-0.025133
1758472707.206062794,-0.026180
1758472707.402165413,-0.026180
1758472707.503301859,-0.027227
1758472707.605559349,-0.027227
1758472707.706362486,-0.027227
1758472707.802651882,-0.027227
1758472707.903181076,-0.028274
1758472708.001959562,-0.030543
1758472708.101629734,-0.031590
1758472708.403801918,-0.033859
1758472708.702523708,-0.034907
1758472708.904169559,-0.032638
1758472709.004867315,-0.032638
1758472709.102100849,-0.032638
1758472709.202167034,-0.031590
1758472709.304275036,-0.032638
1758472709.401732683,-0.032638
1758472709.501688242,-0.032638
1758472709.602913141,-0.033859
1758472709.701692581,-0.034907
1758472710.102621555,-0.035954
1758472710.203037024,-0.035954
1758472710.702734947,-0.038223
1758472710.802360058,-0.039270
1758472711.202255249,-0.042586
1758472711.402470350,-0.044680
1758472711.501879692,-0.044680
1758472711.602545738,-0.045728
1758472711.701050043,-0.044680
1758472711.802694798,-0.045728
1758472711.903042078,-0.045728
1758472712.004012585,-0.045728
1758472712.102125406,-0.046949
1758472712.202691555,-0.045728
1758472712.302633524,-0.045728
1758472712.401206970,-0.045728
1758472712.501834154,-0.045728
1758472712.602179050,-0.046949
1758472712.700758219,-0.046949
1758472712.802627802,-0.046949
1758472712.902432203,-0.047997
1758472713.000421524,-0.047997
1758472713.101025820,-0.047997
1758472713.201742649,-0.047997
1758472713.301162243,-0.046949
1758472713.402677536,-0.047997
1758472713.502468586,-0.047997
1758472713.600319386,-0.047997
1758472713.700396538,-0.046949
1758472713.802502871,-0.045728
1758472713.902001619,-0.046949
1758472714.002904177,-0.046949
1758472714.101868629,-0.046949
1758472714.202105284,-0.044680
1758472714.300583124,-0.043633
1758472714.402226448,-0.043633
1758472714.502231121,-0.042586
1758472714.601974249,-0.039270
1758472714.701586723,-0.038223
1758472714.802027464,-0.035954
1758472714.901624203,-0.032638
1758472715.000536680,-0.031590
1758472715.101003170,-0.028274
1758472715.201955557,-0.027227
1758472715.301623344,-0.026180
1758472715.400544167,-0.026180
1758472715.500340939,-0.026180
1758472715.601554394,-0.026180
1758472715.702446938,-0.026180
1758472715.803222418,-0.026180
1758472715.902321815,-0.027227
1758472716.001018286,-0.026180
1758472716.101098776,-0.026180
1758472716.201402664,-0.022864
1758472716.302196026,-0.021817
1758472716.401931047,-0.020769
1758472716.502511978,-0.018500
1758472716.600985289,-0.017453
1758472716.701351643,-0.017453
1758472716.803024054,-0.017453
1758472717.002419949,-0.017453
1758472717.101299524,-0.017453
1758472717.301806450,-0.017453
1758472717.502645969,-0.021817
1758472717.600674391,-0.022864
1758472717.802748203,-0.020769
1758472717.902207851,-0.021817
1758472718.102675915,-0.020769
1758472718.202898502,-0.018500
1758472718.302556992,-0.018500
1758472718.402774811,-0.019548
1758472718.502859354,-0.020769
1758472718.602657557,-0.021817
1758472718.703114271,-0.020769
1758472718.802824259,-0.021817
1758472718.902289629,-0.021817
1758472719.002042770,-0.022864
1758472719.101648331,-0.022864
1758472719.203706026,-0.022864
1758472719.303901672,-0.023911
1758472719.403138876,-0.023911
1758472719.502322197,-0.023911
1758472719.602538586,-0.023911
1758472719.702558279,-0.023911
1758472719.803624392,-0.023911
1758472719.902458429,-0.023911
1758472720.002628326,-0.023911
1758472720.102504015,-0.015359
1758472720.204059362,-0.014137
1758472720.300926924,-0.014137
1758472720.404397488,-0.015359
1758472720.503616810,-0.013090
1758472720.600678205,-0.005411
1758472720.703467846,-0.006458
1758472720.803847790,-0.006458
1758472720.903461695,-0.007679
1758472721.003970385,-0.005411
1758472721.103919983,-0.005411
1758472721.205307484,-0.004363
1758472721.304872513,-0.002269
1758472721.405820608,0.000000
1758472721.503962517,0.000000
1758472721.602520466,0.001047
1758472721.704981327,0.001047
1758472721.803060770,0.003316
1758472721.905261278,0.002269
1758472722.004703760,0.003316
1758472722.104040623,0.005410
1758472722.202765226,0.004363
1758472722.303291082,0.004363
1758472722.405046940,0.004363
1758472722.504727840,0.005410
1758472722.603672028,0.005410
1758472722.704232693,0.007679
1758472722.804398060,0.007679
1758472722.903520823,0.006632
1758472723.004407644,0.012043
1758472723.104017496,0.015359
1758472723.203599930,0.014137
1758472723.304303885,0.014137
1758472723.404712200,0.014137
1758472723.503660917,0.013090
1758472723.604217052,0.012043
1758472723.702866077,0.010996
1758472723.805796623,0.016406
1758472723.904904604,0.019722
1758472724.004575729,0.018500
1758472724.103578568,0.017453
1758472724.205314398,0.016406
1758472724.305307627,0.017453
1758472724.404944181,0.018500
1758472724.504106045,0.018500
1758472724.605484962,0.019722
1758472724.704780340,0.019722
1758472724.804400682,0.018500
1758472724.907349110,0.016406
1758472725.005699396,0.016406
1758472725.107890368,0.016406
1758472725.203698874,0.016406
1758472725.305153370,0.020769
1758472725.406333685,0.028449
1758472725.504622936,0.032812
1758472725.608125448,0.031590
1758472725.706090212,0.038223
1758472725.804455996,0.044680
1758472725.904955626,0.052360
1758472726.006834030,0.056723
1758472726.107359648,0.061087
1758472726.204578876,0.065450
1758472726.304387331,0.063356
1758472726.405516624,0.068766
1758472726.506042719,0.075224
1758472726.606458664,0.077493
1758472726.705388308,0.075224
1758472726.805987835,0.074176
1758472726.904741049,0.073129
1758472727.006107092,0.077493
1758472727.106289625,0.080809
1758472727.207119942,0.078540
1758472727.304874182,0.077493
1758472727.407378674,0.083950
1758472727.505980492,0.087266
1758472727.606714964,0.086219
1758472727.708020449,0.091630
1758472727.806990623,0.093899
1758472727.906462908,0.099309
1758472728.005360842,0.101404
1758472728.106064081,0.100356
1758472728.201324940,0.101404
1758472728.306118727,0.103673
1758472728.406545639,0.104720
1758472728.508181572,0.105767
1758472728.607244492,0.104720
1758472728.705565691,0.109083
1758472728.807431459,0.110130
1758472728.906903028,0.113446
1758472729.005174637,0.121126
1758472729.105507374,0.123220
1758472729.207590342,0.129853
1758472729.307051420,0.135263
1758472729.407576323,0.139626
1758472729.507102489,0.145037
1758472729.606740475,0.149400
1758472729.706859827,0.154985
1758472729.806447029,0.160396
1758472729.906299114,0.163712
1758472730.006482601,0.171217
1758472730.106405020,0.182212
1758472730.207517862,0.185529
1758472730.306404829,0.176802
1758472730.406224966,0.166853
1758472730.505977869,0.160396
1758472730.607489109,0.160396
1758472730.708261490,0.162490
1758472730.805973053,0.161443
1758472730.906743288,0.160396
1758472731.006311893,0.159349
1758472731.106092453,0.158127
1758472731.207435846,0.159349
1758472731.306312561,0.166853
1758472731.406638384,0.166853
1758472731.507502794,0.164759
1758472731.608376980,0.165806
1758472731.707305431,0.165806
1758472731.806282520,0.163712
1758472731.907002449,0.163712
1758472732.006675720,0.163712
1758472732.107618809,0.163712
1758472732.205662251,0.164759
1758472732.306254625,0.164759
1758472732.406413555,0.164759
1758472732.507102966,0.162490
1758472732.606305122,0.162490
1758472732.707295656,0.162490
1758472732.806469679,0.159349
1758472732.906810045,0.157080
1758472733.005630255,0.156032
1758472733.107531309,0.153763
1758472733.205488205,0.151669
1758472733.307873249,0.150622
1758472733.405883789,0.151669
1758472733.505613327,0.151669
1758472733.605520725,0.150622
1758472733.705283165,0.150622
1758472733.805332422,0.150622
1758472733.906659126,0.149400
1758472734.006745338,0.149400
1758472734.106830835,0.148353
1758472734.204427958,0.146259
1758472734.305707932,0.146259
1758472734.406372070,0.146259
1758472734.507622957,0.145037
1758472734.606617928,0.143990
1758472734.704715967,0.142943
1758472734.811385393,0.141895
1758472734.908118486,0.139626
1758472735.006449223,0.138579
1758472735.105875969,0.136310
1758472735.205210686,0.136310
1758472735.305500269,0.135263
1758472735.406582594,0.134216
1758472735.507780790,0.133169
1758472735.606464624,0.133169
1758472735.705179930,0.133169
1758472735.807011604,0.131947
1758472735.907848358,0.131947
1758472736.006131172,0.131947
1758472736.106167078,0.130900
1758472736.205177784,0.130900
1758472736.307504892,0.129853
1758472736.407531261,0.128805
1758472736.506272078,0.127584
1758472736.607454062,0.126536
1758472736.705168724,0.125489
1758472736.805760145,0.124442
1758472736.905964613,0.123220
1758472737.006215096,0.121126
1758472737.106488943,0.122173
1758472737.207723618,0.122173
1758472737.308170557,0.121126
1758472737.407841682,0.121126
1758472737.505824327,0.122173
1758472737.606498957,0.121126
1758472737.707037210,0.121126
1758472737.806828499,0.120079
1758472737.903204679,0.120079
1758472738.006114006,0.117810
1758472738.106186152,0.115715
1758472738.207560301,0.121126
1758472738.306262970,0.123220
1758472738.405947924,0.122173
1758472738.505277634,0.121126
1758472738.608053207,0.120079
1758472738.705726385,0.118857
1758472738.805222034,0.116763
1758472738.908225298,0.115715
1758472739.005321503,0.113446
1758472739.106945038,0.112399
1758472739.208126068,0.111352
1758472739.306517839,0.110130
1758472739.406889439,0.110130
1758472739.507230043,0.108036
1758472739.606338263,0.105767
1758472739.708818436,0.104720
1758472739.805249214,0.102625
1758472740.005326509,0.100356
1758472740.107203722,0.100356
1758472740.505945206,0.098262
1758472740.606443882,0.098262
1758472740.705529451,0.104720
1758472741.106731176,0.111352
1758472741.206573009,0.111352
1758472741.305758953,0.110130
1758472741.406206131,0.110130
1758472741.506013870,0.110130
1758472741.707342386,0.110130
1758472741.806268692,0.110130
1758472742.006793261,0.110130
1758472742.105555296,0.109083
1758472742.405291796,0.116763
1758472742.607510567,0.115715
1758472742.704790592,0.115715
1758472742.805593967,0.124442
1758472742.906755209,0.126536
1758472743.007754326,0.123220
1758472743.106973886,0.130900
1758472743.208104610,0.134216
1758472743.306344032,0.140673
1758472743.408430338,0.149400
1758472743.506804705,0.158127
1758472743.605758905,0.161443
1758472743.707567930,0.159349
1758472743.805514097,0.168075
1758472743.905605555,0.169122
1758472744.006061554,0.166853
1758472744.105493784,0.165806
1758472744.207540512,0.163712
1758472744.306174755,0.162490
1758472744.405317068,0.161443
1758472744.506374121,0.162490
1758472744.606772184,0.161443
1758472744.706133604,0.160396
1758472744.805269003,0.160396
1758472744.907460451,0.158127
1758472745.005549908,0.156032
1758472745.105237961,0.154985
1758472745.206281662,0.154985
1758472745.304733276,0.162490
1758472745.406224489,0.164759
1758472745.505491257,0.164759
1758472745.605701923,0.163712
1758472745.705325127,0.162490
1758472745.804668665,0.161443
1758472745.906432629,0.160396
1758472746.005854368,0.160396
1758472746.104127884,0.160396
1758472746.203691244,0.159349
1758472746.305132389,0.158127
1758472746.405576229,0.156032
1758472746.503135681,0.153763
1758472746.603237391,0.151669
1758472746.705496788,0.150622
1758472746.804439545,0.150622
1758472746.903706789,0.149400
1758472747.006222010,0.148353
1758472747.104849339,0.146259
1758472747.204406977,0.145037
1758472747.306477547,0.145037
1758472747.404126883,0.145037
1758472747.505283356,0.145037
1758472747.603818178,0.143990
1758472747.703389406,0.140673
1758472747.804625511,0.139626
1758472747.903159618,0.138579
1758472748.004844189,0.137532
1758472748.104955912,0.136310
1758472748.204396009,0.135263
1758472748.303546190,0.135263
1758472748.404613018,0.135263
1758472748.503945112,0.135263
1758472748.603368998,0.135263
1758472748.704401493,0.136310
1758472748.804703236,0.136310
1758472748.905926466,0.137532
1758472749.004715204,0.137532
1758472749.105674505,0.137532
1758472749.202747822,0.136310
1758472749.303669691,0.136310
1758472749.404542208,0.135263
1758472749.503206968,0.135263
1758472749.604938984,0.134216
1758472749.703688860,0.134216
1758472749.804626703,0.134216
1758472750.004676580,0.138579
1758472750.104174614,0.138579
1758472750.202975512,0.138579
1758472750.303853750,0.139626
1758472750.403483629,0.139626
1758472750.502671242,0.140673
1758472750.603842735,0.138579
1758472750.704456091,0.137532
1758472750.804017782,0.136310
1758472750.903615713,0.135263
1758472751.002588511,0.133169
1758472751.102837324,0.131947
1758472751.202605247,0.130900
1758472751.305016994,0.130900
1758472751.403241158,0.129853
1758472751.503228664,0.130900
1758472751.603198767,0.130900
1758472751.703400850,0.129853
1758472751.803975582,0.129853
1758472751.902740479,0.129853
1758472752.002573490,0.129853
1758472752.102567911,0.130900
1758472752.202709436,0.129853
1758472752.302756548,0.128805
1758472752.405399799,0.127584
1758472752.505959749,0.126536
1758472752.603128910,0.125489
1758472752.703572512,0.125489
1758472752.803141594,0.124442
1758472752.906512499,0.123220
1758472753.002101660,0.122173
1758472753.102131367,0.122173
1758472753.202606440,0.122173
1758472753.302867413,0.122173
1758472753.405015230,0.122173
1758472753.502784014,0.122173
1758472753.602699995,0.122173
1758472753.703270197,0.122173
1758472753.802735806,0.123220
1758472753.902260780,0.123220
1758472754.001426220,0.123220
1758472754.105133533,0.122173
1758472754.203172445,0.120079
1758472754.302119970,0.121126
1758472754.403405666,0.121126
1758472754.502341032,0.122173
1758472754.600973368,0.123220
1758472754.702680111,0.123220
1758472754.803258419,0.123220
1758472754.902363539,0.122173
1758472755.003279209,0.122173
1758472755.103371620,0.121126
1758472755.203121901,0.121126
1758472755.304153919,0.121126
1758472755.402226925,0.121126
1758472755.505028963,0.121126
1758472755.602109194,0.120079
1758472755.701876879,0.118857
1758472755.802870989,0.118857
1758472755.904008150,0.118857
1758472756.002580166,0.118857
1758472756.101877689,0.120079
1758472756.203623533,0.120079
1758472756.301518440,0.120079
1758472756.401001930,0.120079
1758472756.502204657,0.121126
1758472756.602397919,0.121126
1758472756.702258110,0.121126
1758472756.801346302,0.121126
1758472756.901589870,0.121126
1758472757.001679897,0.121126
1758472757.102056980,0.122173
1758472757.201501131,0.121126
1758472757.301941395,0.120079
1758472757.403227091,0.117810
1758472757.502264738,0.117810
1758472757.701711416,0.120079
1758472757.800552845,0.120079
1758472757.900815248,0.117810
1758472758.000663519,0.115715
1758472758.102250338,0.113446
1758472758.201629877,0.111352
1758472758.300372124,0.110130
1758472758.401714087,0.110130
1758472758.500694275,0.110130
1758472758.602143049,0.111352
1758472758.701829433,0.112399
1758472758.801797152,0.110130
1758472758.900659561,0.109083
1758472759.000554323,0.108036
1758472759.101662159,0.106989
1758472759.200921774,0.105767
1758472759.300449371,0.104720
1758472759.401241779,0.104720
1758472759.501121998,0.104720
1758472759.601810217,0.102625
1758472759.702493668,0.101404
1758472759.801153421,0.101404
1758472759.900782108,0.100356
1758472760.001374483,0.100356
1758472760.102303982,0.099309
1758472760.203219414,0.098262
1758472760.302289486,0.097040
1758472760.401146889,0.097040
1758472760.500313520,0.104720
1758472760.600435019,0.112399
1758472760.700415850,0.117810
1758472760.801594019,0.115715
1758472760.900757313,0.113446
1758472761.003258705,0.111352
1758472761.101295710,0.110130
1758472761.200638771,0.117810
1758472761.300520182,0.125489
1758472761.400557280,0.123220
1758472761.501519203,0.120079
1758472761.600668192,0.120079
1758472761.700330973,0.120079
1758472761.802260876,0.120079
1758472761.901446104,0.122173
1758472762.000568390,0.131947
1758472762.101128101,0.139626
1758472762.200563669,0.147306
1758472762.302366018,0.156032
1758472762.402270794,0.165806
1758472762.500978947,0.163712
1758472762.600699902,0.161443
1758472762.700713873,0.160396
1758472762.803055286,0.163712
1758472762.902677536,0.163712
1758472763.002243042,0.163712
1758472763.101971865,0.162490
1758472763.200808764,0.162490
1758472763.302924871,0.162490
1758472763.402368546,0.163712
1758472763.501854420,0.162490
1758472763.602375031,0.162490
1758472763.703226089,0.161443
1758472763.800641298,0.161443
1758472763.902373791,0.161443
1758472764.002226114,0.160396
1758472764.102363586,0.159349
1758472764.201038599,0.158127
1758472764.303222895,0.157080
1758472764.402141094,0.156032
1758472764.503052473,0.154985
1758472764.601977587,0.156032
1758472764.702216864,0.153763
1758472764.802648067,0.154985
1758472764.903041840,0.154985
1758472765.002292156,0.154985
1758472765.102248669,0.154985
1758472765.201919317,0.154985
1758472765.301310301,0.154985
1758472765.402805090,0.152716
1758472765.503856659,0.151669
1758472765.604151487,0.150622
1758472765.703665257,0.151669
1758472765.802749634,0.150622
1758472765.902694941,0.150622
1758472766.002393961,0.149400
1758472766.103240728,0.149400
1758472766.203306913,0.149400
1758472766.304484129,0.148353
1758472766.404324532,0.148353
1758472766.501950979,0.148353
1758472766.602603436,0.147306
1758472766.703589201,0.147306
1758472766.803107977,0.145037
1758472766.901941299,0.145037
1758472767.003162622,0.143990
1758472767.102123976,0.143990
1758472767.202357054,0.143990
1758472767.305126905,0.146259
1758472767.404168367,0.146259
1758472767.504532814,0.147306
1758472767.602531672,0.148353
1758472767.704480886,0.149400
1758472767.804223061,0.150622
1758472767.902786732,0.152716
1758472768.004912853,0.151669
1758472768.103387117,0.150622
1758472768.204262257,0.148353
1758472768.305698395,0.145037
1758472768.403500795,0.140673
1758472768.504797220,0.139626
1758472768.705122709,0.139626
1758472768.904761076,0.140673
1758472769.006581306,0.139626
1758472769.104117870,0.138579
1758472769.204063177,0.138579
1758472769.304355621,0.139626
1758472769.405122042,0.139626
1758472769.504845858,0.139626
1758472769.604195118,0.139626
1758472769.705836296,0.137532
1758472769.803701401,0.133169
1758472769.905493259,0.128805
1758472770.006444693,0.126536
1758472770.104723692,0.125489
1758472770.204830408,0.125489
1758472770.304106951,0.124442
1758472770.406195402,0.123220
1758472770.604183197,0.120079
1758472770.706664085,0.118857
1758472770.806648254,0.115715
1758472770.904798269,0.116763
1758472771.004317522,0.117810
1758472771.106674194,0.116763
1758472771.206139088,0.114494
1758472771.306114197,0.112399
1758472771.404041529,0.109083
1758472771.507012606,0.109083
1758472771.606381655,0.109083
1758472771.706740379,0.109083
1758472771.805601597,0.105767
1758472771.905889750,0.102625
1758472772.003998518,0.100356
1758472772.105142832,0.102625
1758472772.206672907,0.105767
1758472772.306561947,0.112399
1758472772.406439781,0.111352
1758472772.504764318,0.112399
1758472772.605304003,0.111352
1758472772.706688166,0.111352
1758472772.807357550,0.109083
1758472772.905741453,0.106989
1758472773.005222559,0.105767
1758472773.106775045,0.108036
1758472773.206580400,0.108036
1758472773.306801319,0.105767
1758472773.407358646,0.104720
1758472773.506775856,0.103673
1758472773.606128216,0.103673
1758472773.705982685,0.103673
1758472773.806564569,0.102625
1758472773.907194376,0.102625
1758472774.006663322,0.102625
1758472774.106825829,0.101404
1758472774.205434322,0.101404
1758472774.306896210,0.101404
1758472774.406749487,0.100356
1758472774.506048441,0.100356
1758472774.606631517,0.099309
1758472774.706124783,0.100356
1758472774.806400299,0.099309
1758472774.907451868,0.100356
1758472775.004440308,0.101404
1758472775.105571508,0.102625
1758472775.206582785,0.102625
1758472775.306102037,0.102625
1758472775.405427933,0.103673
1758472775.508669376,0.104720
1758472775.606743574,0.105767
1758472775.707264185,0.104720
1758472775.806190491,0.104720
1758472775.905946970,0.105767
1758472776.007309198,0.105767
1758472776.106472254,0.106989
1758472776.207582235,0.105767
1758472776.305747509,0.106989
1758472776.408359051,0.108036
1758472776.507626057,0.109083
1758472776.606154919,0.109083
1758472776.706423283,0.110130
1758472776.807188272,0.110130
1758472776.906469822,0.111352
1758472777.005609989,0.110130
1758472777.106848240,0.109083
1758472777.206367016,0.109083
1758472777.306326389,0.110130
1758472777.405525446,0.111352
1758472777.505259514,0.111352
1758472777.606278419,0.113446
